Chương 71:Thử nghiệm mới
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: Mr.Lookluck 
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








"Mua... Mua được." Tiểu Hoàn bị ngữ khí ngưng trọng của Vân Hà tiên tử hù dọa, nàng chậm chạp nói: "Giá nửa viên tinh thạch cấp ba. Tại thị trường tự do, tôi thấy một kẻ thật đáng thương, nên mua một hạt."

	"Đáng thương?" Vân Hà tiên tử nhíu nhíu lông mày: "Nửa viên tinh thạch cấp ba?"

	"Đúng mà." Tiểu Hoàn gật đầu liên tục: "Người đó thật đáng thương, cả buổi chiều không bán được một hạt. Khi hắn chào hàng cho tôi, thật là đáng thương, tôi bèn mua một hạt, tính đưa cho tiểu Hoàng chơi. Tiểu thư, đây là cái gì nha?"

	"Đây là Âm châu." Vân Hà tiên tử sắc mặt ngưng trọng nói: "Âm châu do âm khí ngưng luyện mà thành, khá là khó được. Thủ pháp ngưng luyện Âm châu mười phần xảo diệu, có nhiều chỗ độc đáo, sớm đã thất truyền. Âm châu này diệu dụng rất nhiều, ta biết một pháp môn, có thể luyện chế nó thành Âm lôi châu, uy lực vô cùng."

	"Lợi hại vậy sao?" Tiểu Hoàn tựa hồ không tin: "Nhưng tôi thấy kẻ kia đáng thương quá, nếu Âm châu lợi hại như vậy, sao chỉ nửa viên tinh thạch cấp ba là mua được?"

	"A a, vậy mới nói, ngươi chiếm đại tiện nghi." Vân Hà tiên tử cười nói: "Trên đời này, cũng có vài kỳ nhân dị sĩ, du hí nhân gian cho vui." Nhưng ngữ khí của nàng cũng không chắc chắn.

	"Tiểu thư, không bằng chúng ta lại đi tìm kẻ kia. Tôi nhớ được chỗ của hắn!" Tiểu Hoàn vội vàng nói: "Kiểu này nói không chừng tiểu thư có thể cầu được thủ pháp ngưng luyện Âm châu, nếu không, mua hết những Âm châu cũng tốt!"

	"Ừm!" Vân Hà tiên tử nghe xong, vội vàng đứng dậy.

	Tả Mạc về đến núi, lại lần nữa bắt đầu luyện đan kiếm sống. Đối với hắn mà nói, Âm châu chẳng qua là một khúc đệm nhỏ, chỉ có chuyện mất tám viên tinh thạch cấp ba là khiến hắn đau lòng một trận. Nhưng là sự kiện này đả kích Bồ yêu, xem ra còn lớn hơn nhiều, Bồ yêu lặng lẽ mất mấy ngày. Nhưng không có biện pháp, ba ngàn năm thời gian, luôn làm rất nhiều thứ thay đổi, ít nhất Tả Mạc cho là như vậy.

	Tác dụng của Âm châu, Tả Mạc tạm thời cũng không có thời gian mò mẫm, hắn có quá nhiều việc cần phải làm. Lượng bán Kim ô hoàn quá tốt, cũng có nghĩa hắn phải tiêu phí nhiều thời gian hơn cho luyện đan, đặc biệt là dưới tình huống hắn cần tinh thạch. Càng huống chi, dụ hoặc của loại Kim ô hỏa cấp bốn tịnh không chỉ là đối với người khác, đối với hắn mà nói, dụ hoặc của loại này chỉ có hơn mà không có kém.

	Nhưng liên tiếp nuốt năm mươi hạt Kim ô hoàn, Tả Mạc vẫn không sinh ra Kim ô hỏa. Mỗi lần hắn đều có thể cảm thụ được có một tia nhiệt lượng, bị hút vào nội thể, nhưng rất nhanh, tia nhiệt lượng này lại như trâu bùn vào biển ngựa, nháy mắt đã không thấy bóng dáng.

	Điều này khiến hắn hoài nghi hiệu dụng của Kim ô hoàn. Tuy là linh đan chính hắn luyện ra, nhưng về phương diện công hiệu, hắn không tự tin lắm.

	Năm mươi hạt Kim ô hoàn, đổi thành tinh thạch, đó không phải là một số nhỏ. Hắn hơi đau lòng, lại hơi khó hiểu.

	Chẳng lẽ là Thái dương tinh hoa hàm chứa trong Kim ô hoàn quá ít?

	Kim ô hoàn được phán định là có thể luyện chế thành Kim ô hỏa, nhân tố căn bản là trong đó có chứa Thái dương tinh hoa, chỉ là lượng Thái dương tinh hoa trong Kim ô hoàn chứa đựng cực nhỏ, nếu muốn dựa vào nó luyện chế thành Kim ô hỏa, không biết phải ăn nhiêu hạt mới được.

	Đột nhiên hắn nghĩ đến một ý nghĩ đã từng có trong lúc luyện chế Kim ô hoàn.

	Lấy Xích Viêm quyết làm chủ, Ly Hỏa phù trận làm phụ, linh đan luyện chế ra sẽ là cái dạng gì? Lúc đó hắn đề ra ba phương án, đây là một trong số đó.

	Lúc đó phương án này bị hắn gạt bỏ, bởi vì thay đổi quan hệ chính phụ, bên trong sẽ chạm tới rất nhiều vấn đề. Nhưng hiện tại, hắn có đầy đủ thời gian suy nghĩ biện pháp giải quyết những vấn đề này, mà, đoạn thời gian luyện chế Kim ô hoàn này, kinh nghiệm của hắn phong phú thêm nhiều. Dạng linh đan luyện chế ra này, hàm lượng Thái dương tinh hoa nhất định không thấp!

	Hắn quyết định thử nghiệm một cái, tuy nhiên xác suất thất bại rất lớn. Kim ô hoàn xuất hiện, là trong một lần thử nghiệm vô ý của hắn, cũng kinh lịch qua rất nhiều thất bại, nhưng lợi nhuận do Kim ô hoàn mang đến cho hắn cực lớn, hắn đã nếm trải rất nhiều.

	Nghĩ là làm, hắn lần nữa chui vào đan phòng.

	Lần thứ nhất rất tự nhiên thất bại, Tả Mạc lại ngửi được mùi khét quen thuộc. Hắn tịnh không nản lòng, thất bại là trong dự đoán của hắn. Mà so với lần trước, hắn khá giả hơn lần đầu rất nhiều, nguyên liệu của Tích cốc hoàn cung ứng cho hắn cũng rộng mở.

	Xích Viêm quyết làm chủ hỏa, mà Ly Hỏa phù trận làm phụ hỏa, trông như một biến đổi giản đơn, lại sản sinh biến hóa cực kỳ phức tạp. Đầu tiên là cường độ của Xích Viêm quyết phải bao lớn, mà cường độ của Ly Hỏa phù trận cũng nên điều chỉnh đến bao nhiêu. Ngoài ra, nguyên liệu phối chế trước kia, có hay không tiếp nhận Thái dương tinh hoa cường độ cao hơn nữa.

	So ra, hắn bận lòng hơn về điểm thứ hai. Phối chế nguyên liệu, là một môn học vấn cực kỳ cao thâm, ngay cả sư phụ của hắn, cũng khó mà nắm bắt đủ mười phần. Hắn càng lo lắng là, nếu phải cải biến phối liệu, cần tới linh thảo cao cấp hơn, vậy tự mình có gánh chịu được không. Đừng nhìn hiện nay hắn đang dần khấm khá, nếu là mua nguyên liệu luyện đan, đặc biệt là những nguyên liệu cao cấp, hắn cũng chỉ có nước nhìn mà thôi.

	Hắn bắt đầu thử nghiệm khô khan. Ở bên hắn đặt một tấm ngọc giản, bên trong ghi chép tình huống cụ thể mỗi một lần hắn thử nghiệm. Hắn biết rõ bản thân không có lý luận sâu dày như sư phụ, kinh nghiệm cũng đồng dạng không phong phú, hắn có thể làm, chỉ là biến từng biến, chút một chút thử nghiệm.

	Trong mắt rất nhiều người, đây tuyệt đối là phương pháp ngốc nhất, nhưng cũng là phương pháp duy nhất Tả Mạc có thể chọn.

	Trong khi Tả Mạc thử luyện chế linh đan mới, Vân Hà tiên tử cùng nha hoàn Tiểu Hoàn của nàng, ngày ngày tới thị trường tự do đi dạo, khổ khổ tìm kiếm gã mặt vàng sáp, bán "Đạn châu".

	Tả Mạc liên tiếp mấy ngày, đều không có chút gì tiến triển, Bồ yêu đột nhiên chủ động nói với Tả Mạc: "Ta dạy ngươi dùng Âm châu luyện chế một thứ, ngươi đem đi bán, nhất định có thể bán được giá tốt!"

	"Cái gì?" Tả Mạc hỏi qua chuyện, hắn hiện trong đầu toàn là làm thế nào mới có thể luyện chế ra linh đan mới.

	"Âm Lôi châu!" Bồ yêu rất chắc chắn nói: "Âm châu có thể không ai nhận ra, nhưng Âm lôi châu, khẳng định có người nhận biết."

	"Bồ!" Tả Mạc quyết định sòng phẳng cho rõ với Bồ yêu: "Ba ngàn năm, những thứ kia của ngươi, đều là đồ của ba ngàn năm trước! Hiện tại chẳng ai nhận ra! Không người nhận ra thì không người mua, không người mua thì không có tinh thạch."

	Bồ yêu mặt không thèm chấp nói: "Ngươi cho rằng ai cũng đều giống ngươi cái loại cô lậu quả văn? Ngay cả Âm lôi châu cũng chưa nghe nói đến."

	Thấy Bồ yêu y nguyên ngoan cố không chấp nhận hiện thực, Tả Mạc lắc lắc đầu: "Đừng lãng phí thời gian của ta."

	Bồ yêu nộ quát: "Ta..."

	"Dừng lại!" Tả Mạc chuyển thân: "Đừng có nói ngươi đường đường Thiên yêu!"

	Bồ yêu suýt bị một hơi nghẹn chết.

	Nhìn vẻ Bồ yêu buồn bực, Tả Mạc không biết làm sao, trong lòng đại sướng, mệt mỏi mấy ngày ngược lại vô ảnh vô tung, hắn đắc ý vô cùng lần nữa chui vào đan phòng, bắt đầu một vòng thử nghiệm mới. Từ lúc đi kiếm động, nỗi sợ của Tả Mạc đối với Bồ yêu tựa như trong một đêm không cánh mà bay, kiểu giỡn chơi này trước kia, hắn là tuyệt không dám mở.

	Từ sau lúc khảo hạch trong phái, gần như toàn bộ thời gian của Tả Mạc, đều tiêu phí vào luyện chế Kim ô hoàn. Điều này cũng trực tiếp khiến trình độ Xích Viêm quyết của hắn đột phi mãnh trướng, đáng tiếc không có ngọc giản phần sau, hắn chậm chạp không cách nào đột phá tầng thứ tư. Hắn hiện nay đã có thể mười phần khống chế cường độ Xích Viêm quyết.

	Do thanh danh của Kim ô hoàn tại Đông Phù đại tăng, nó cũng nhanh chóng trở thành linh đan chiêu bài của Vô Không kiếm môn. Vì trợ giúp Tả Mạc luyện chế Kim ô hoàn, sư bá Diêm Nhạc còn đặc ý mua một lò luyện đan cấp hai cho Tả Mạc, đãi ngộ này khiến mọi người đỏ mắt.

	Khảo hạch trong phái, thanh danh Tả Mạc nổi lên, hào quang rực rỡ, mà đối thủ của hắn, La Ly cũng giống hắn thụ thương. Nhưng La Ly không có một sự phụ biết luyện đan, mà Thi Phượng Dung lại giận y làm thái quá, hoàn toàn kệ y không giúp. Khiến cho thương thế của La Ly, kéo dài đủ một tháng mới thuyên giảm.

	Mà khi tin tức đại sư tỷ Công Tôn Tinh cùng Hứa Dật, Tu Y Hạ đi bái phỏng Tả Mạc truyền tới tai La Ly, La Ly suýt hộc máu, uất khí dẫn dắt, thương thế lại kéo thêm mười ngày. Trong đoạn thời gian La Ly thụ thương này, Hách Mẫn trừ mấy ngày đầu còn đến, sau cũng là không nghe không hỏi.

	Ngược lại là chưởng môn đi xem La Ly một hồi, khiến La Ly trong lòng cảm động không thôi.

	La Ly thương thế khỏi hẳn, lập tức bế quan, thật giống như bỗng nhiên biến mất. Mọi người nghị luận một hồi, cũng lại thôi. Nhưng không chút nghi vấn, hình tượng Tả Mạc cương thi sư huynh trong mắt mọi người cao lên rất nhiều.
	
oOo

	Trong Đông Phù điện, mọi người tề tụ một đường, chỉ là sắc mặt mọi người cũng không phải quá tốt.

	Nhiều ngày như vậy, bọn họ vẫn không phát hiện. Dấu tích Bạch nhận tinh hiển lưu lại ít đến thương cảm, bọn họ căn bản không cách nào phán đoán vị trí chính xác, mà theo thời gian xô đẩy, dấu tích để lại càng lúc càng ít. Lúc đó xác suất bọn họ tìm được con yêu ma bị thương kia cũng sẽ càng lúc càng thấp.

	"Đông Phù một dải, nhân khí quá vượng, khí tức lưu động quá nhanh, dấu tích lần trước lưu lại, cũng bị phá đến mức gần như vô ảnh vô tung." Viên Lạp vẻ mặt đau khổ nói.

	Gã là một người trong đội, am hiểu nhất thuật xem khí, mọi người đối với gã kỳ vọng cao, đến giờ biết rõ nửa điểm dấu vết cũng không tìm được, gã cũng thấy mặt mũi không còn.

	Vân Hà tiên tử an ủi nói: "Viên tiên sinh chớ gấp, chúng ta vốn là tận nhân sự, tri thiên mệnh mà thôi."

	"Mọi người có chú ý hay không, trừ chúng ta, hình như có một đám người cũng đang tìm con yêu ma này." Một vị đạo sĩ nón bạc mở miệng nói.

	"A, Văn Thiết tán nhân có phát hiện gì?" Vân Hà tiên tử không khỏi quan tâm.

	"Ta luôn cảm giác có người đang âm thầm theo gót chúng ta, không biết các vị có loại cảm giác này không?" Văn Thiết tán nhân có chút ưu tư nói.

	"Ta cũng có loại cảm giác này." Viên Lạp gật đầu nói.

	Vân Hà tiên tử mắt đẹp nhìn quanh bốn phía, thấy mọi người tản mạn dị thường, trong lòng không khỏi than thở. Nếu giới chủ tại đây, những người này sao dám như thế? Mọi người tu vi xấp xỉ, đều là hạng người mắt cao hơn đỉnh, ngày thường từng kẻ độc tu, lần này tới, rất nhiều người chẳng qua chỉ là cho có. Không có cao thủ tuyệt đối tọa trấn, chỉ như một đống cát vụn.

	"Hà lão, ngài không nên chằm chặp vào viên linh đan, ngài có cao kiến gì không?" Vân Hà tiên tử cười nói.

	"Cao kiến? Không có không có." Gọi Hà lão là một lão nhân, tóc râu đều trắng, da mồi mặt trẻ, lão giỏi thuật luyện đan, lần này cũng được mời đến, bình thường tuyệt ít mở miệng, nhưng lão một thân tu vi sâu không lường được, không người dám xem nhẹ. Lão đột nhiên than nói: "Đông Phù tuy nhỏ bé, nhưng là tàng long ngọa hổ. Viên Kim ô hoàn này, thế mà có thể đem Thái dương tinh hoa luyện nhập trong đan dược, lão hủ bội phục."

	"Vậy có gì hay?" Viên Lạp nhíu nhíu lông mày, không thèm để ý nói.

	"Kim ô hỏa cấp bốn, hoặc có thể từ đó luyện chế." Hà lão chậm rãi nói.

	Mọi người nghe xong, tất cả đều an tĩnh xuống.






Cảnh báo
