Chương 19: Sư huynh Vi Thắng 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Nguồn:www.tangthuvien.com








Gió thổi hiu hiu, Tả Mạc lại một lần nữa luyệt tập chỉ pháp, ngón tay chuyển động càng lúc càng nhanh, ba, đột nhiên, một tiếng giòn vàng, ngón tay hơi trệ, toàn bộ đều lộn xộn.

	Đây là lần thứ bảy.

	Hôm nay hắn luyện tập chỉ pháp, không một lần thành công.

	Thở ra một hơi thật dài, kìm nén phiền não. Thảo mộc quyết, chỉ pháp phức tạp, nếu như lòng không yên tĩnh, rất dễ xảy ra sai lầm. Nhưng Tả Mạc sao có thể tĩnh tâm? Hai tháng qua, hắn y nguyên không một lần vận hành thai tức hoàn chỉnh. Đó cũng không phải điều làm hắn nản lòng, chân chính khiến hắn chán nản là, hắn thậm chí không cách nào tìm ra môn đạo. Trước kia, vô luận hắn nghiên cứu Tiểu vân vũ quyết, hay bốn loại pháp quyết trong ngọc giản hắn mua được, dù là tạm thời không cách nào lĩnh ngộ, nhưng hắn ít nhất biết phương hướng mà nỗ lực.

	Nhưng Thai tức luyện thần, từ khi đem thần thức của hắn khôi phục, hắn vẫn không tìm được phương hướng. Hắn càng bỏ nhiều thời gian, nhưng Thai tức luyện thần thời gian tu luyện mỗi ngày không thể vượt quá hai canh giờ. Ngọc giản không nói rõ là vì cái gì không thể vượt quá hai canh giờ, nhưng Tả Mạc hoài nghi, có thể sẽ tạo ra thương hại. Hắn cũng không dám dễ dàng phạm hiểm.

	Cứ theo trong ngọc giản, hắn chỉ phải đình chỉ việc hô hấp bằng miệng mũi, thế mới có thể chuyển thành thai tức.

	Nhưng, vô luận hắn làm sao nén khí, bản năng sinh tồn sẽ khiến hắn vô ý thức mở miệng ra. Hắn căn bản không cách nào tìm tới cảm giác thai tức.

	Liên tục hai tháng, trừ thần thức khôi phục như ban đầu, hắn không có đột phá gì.

	Thời gian còn lại, hắn chỉ tu tập các pháp quyết khác. Điều khiến hắn ngoài ý muốn là, đoạn thời gian này, linh lực cùng pháp quyết tiến bộ thần tốc. Đặc biệt là pháp quyết, trừ Tiểu vân vũ quyết cùng Canh kim quyết, ba loại pháp quyết còn lại, chỉ trong hai tháng ngắn ngủi, không ngờ tất cả đều luyện tới tầng thứ hai.

	Loại tốc độ này, ngay cả hắn, cũng thấy không thể tin nổi.

	Bề ngoài vui vẻ, nhưng trong lòng càng thêm lo lắng. Thai tức luyện thần chậm chạp không tiến triển, cách thời hạn ba tháng chỉ còn một tháng, nghịch huyết xung mạch đến cùng có khủng bố như Bồ yêu nói không, hắn không rõ, nhưng chỉ cần đoán thử bốn chữ này cũng biết tuyệt không tốt lành. Hắn cũng thử thỉnh giáo Bồ yêu, nhưng Bồ yêu chỉ cười nhạo chọc giận hắn.

	Không biết vì cái gì, trước mặt Bồ yêu hắn cực kỳ dễ phẫn nộ mất kiểm soát.

	Linh cốc cũng thu hoạch rồi, so với các sư huynh khác, sản lượng linh cốc của hắn rõ ràng cao hơn một phần. Trong lần gặp họa trước, linh cốc của hắn tuy cũng bị lây lan, nhưng so với những người như lão già đen, tình huống phải tốt hơn nhiều. Mà sau này, hắn căn bản không thèm che đậy, Thảo mộc quyết, Địa khí quyết, Canh kim quyết, tất cả đều bị hắn dùng tới. Chỉ có Xích viêm quyết vì không có hợp với thuộc tính âm của linh cốc là hắn không dùng.

	Cộng thêm năm mẫu linh điền trong viện, sản lượng xa xa vượt quá dự kiến.

	Khấu trừ phí thuê nộp cho môn phái, hắn lưu một bộ phận linh cốc cho mình dùng, linh cốc còn lại toàn bộ đem bán, thu được 62 viên tinh thạch cấp hai, thêm lần trước lý Anh Phượng đưa cho mười lăm viên tinh thạch cấp hai, thu nhập của hắn hiện đạt 77 viên tinh thạch cấp hai. Sở dĩ có thể kiếm lời nhiều như thế, là vì giá linh cốc tăng lên rất nhanh.

	Ngay cả lão già đen, gặp tai họa nghiêm trọng như thế, cũng có đủ nộp tiền phí thuê cho môn phía, cũng có thể thấy rõ giá linh cốc trên thị trường tăng tới mức nào.

	Mà một chuyện khác làm Tả Mạc có chút lo lắng là, sư tỷ Hách Mẫn cùng sư huynh La Ly, hai người hiện tại còn không phản hồi môn phái. Những ngày này, hắn phát hiện một ít linh dược trong dược điền tại Lãnh Vụ cốc có dấu hiệu không tốt. Chiếu cố linh dược là một công việc đòi hỏi sự tinh tế hơn xa việc chiếu cố linh cốc nhiều. Tiểu vân vũ quyết của mình chỉ có thể bảo chứng lượng nước cho chúng nó, từ góc độ trồng trọt, đây là nhu cầu cơ bản.

	Trong thời gian ngắn còn không nhìn ra cái gì, nhưng sau này, rất dễ xảy ra vấn đề.

	Hắn hiện nay sứt đầu mẻ trán, thật không dễ dàng biến hầu bao phồng lên như hiện nay, hắn không có bao nhiêu vui sướng.

	Thai tức luyện thần đáng chết.

	Sư tỷ Hách Mẫn cùng sư huynh La Ly đáng ghét.

	Còn có tên Bồ yêu đáng chết vạn lần.

	Vì cái gì ta có tâm hồn thiện lương như thế, luôn phải đối mặt tà ác? Hắn muốn khóc mà không có lệ.

	Thời gian trước, trừ Thai tức luyện thần đại pháp, thời gian còn lại, hắn đều dành cho Canh kim quyết. Trong năm loại pháp quyết Linh thực phu cần, cần ba loại đạt tới tầng thứ ba. Tiểu vân vũ quyết của Tả Mạc đã đạt tới tầng thứ tư, bốn loại pháp quyết còn lại, có hy vọng đột phá tầng thứ ba nhất, chính là Canh kim quyết.

	Hôm nay hắn hoàn toàn không có tâm tình luyện tập Canh kim quyết, hắn trợn mắt, liều mạng mặc niệm mỗi chữ trong Thai tức luyện thần. Nếu như mặt hắn có thể biểu cảm, vậy hiện tại sẽ nhăn nheo méo mó.

	Một tháng!

	Chỉ còn lại một tháng!

	Mím môi, cắn răng, hắn tỉ mỉ suy đoán từng chữ. Bồ yêu chế nhạo cũng kích phát huyết tính từ trong xương tủy của Tả Mạc.

	Tên vô lại đáng chết!

	Hiện tại hắn minh bạch, vì cái gì trước mặt Bồ yêu, hắn luôn dễ dàng nổi cáu. Bồ yêu có thể dễ dàng xé nát sự ngụy trang của người khác, hắn hoặc sáng hoặc tối dẫn dắt tình cảm của đối phương, khiến bộ phận bản tính của đối phương lộ ra. Đối với bất kỳ ai có khả năng sâu như biển như Bồ yêu, mắng nhiếc cũng không chân chính chọc giận hắn, Tả Mạc liền không cần khắc chế tình cảm của mình.

	Nếu như không phát tiết, hắn cảm thấy mình rất nhanh sẽ bị tên nhân yêu này giày vò mà mất mạng.

	Còn về chuyện ăn chút đau khổ, hắn cũng chẳng thèm để ý. Cho dù hắn nói gì nghe nấy, Bồ yêu cũng phát đại thiện tâm sao? Dùng ngón chân nghĩ cũng biết rõ. Còn không bằng miệng chiếm chút lợi lộc, mình cũng cảm thấy sáng khoái hơn một ít.

	Ca là một cây cỏ nho nhỏ, thổi thế nào thì thổi cũng sẽ không ngã!

	Thùng thùng thùng!

	Tiếng đập cửa vang lên liên tiếp.

	“Tiểu Mạc ca, tiểu Mạc ca!”

	Là lão già đen, hắn tới đây làm gì?

	Tả Mạc kìm nén tâm nôn nóng, đứng dậy đi ra mở cửa.

	Mở cửa, quả nhiên là khuôn mặt đầy phong sương của lão già đen, chỉ bất quá bên cạnh hắn còn một nam tử xa lạ.

	Nhìn thấy Tả Mạc, lão già đen thở dài: “May là ngươi tại.”

	Nói xong, giới thiệu nam tử bên mình: “Đây là sư huynh Vi Thắng.”

	Vi Thắng, Tả Mạc chấn kinh, nam tử xa lạ trước mắt, là đầu lĩnh trong số ngoại môn đệ tử - Vi Thắng. Hắn bất giác chú ý đánh giá. Người không cao, bả vai rộng, mặt vuông thô, nhìn có vẻ đôn hậu, hai mắt ngẫu nhiên lộ ra tinh mang khiến người khác không dám xem nhẹ.

	“Vi Thắng sư huynh!” Tả Mạc hành lễ. Vi Thắng sư huynh tuy cực ít lộ diện, nhưng uy tín trong ngoại môn đệ tử cực cao, tạo quan hệ tốt đẹp với nhân vật dạng này, có ích mà không có hại.

	Vi Thắng quan sát Tả Mạc một lúc, hoàn lễ: “Sư đệ Tả Mạc quả là thâm tàng bất lộ.”

	Tả Mạc chấn kinh, chẳng qua thật cũng không ngoài ý muốn, tu vi của sư huynh Vi Thắng vốn cao hơn hắn, lại khiêm tốn nói: “Sư huynh quá khen. Tới tới tới, tiến vào ngồi xuống nói chuyện.”

	Ba người đi vào trong viện.

	Vi Thắng nhìn quanh bốn phía, khen thưởng: “Viện thật lớn.”

	Lão già đen lại liếc liếc ngắm nhìn linh điền trong viện, qua hồi lâu mới ảo não: “Ta sao không nghĩ ra phương pháp này nhỉ! Bớt được phí thuê nha?”

	Tả Mạc cười nói: “Ta cũng lợi mà thôi. Trước kia, tòa nhà không biết của vị sư huynh nào , không ngờ có năm mẫu linh điền. Chỉ tiếc, hoang phế quá lâu, phẩm giai rơi một cấp, nhất phẩm linh điền, cũng chỉ có thể có hơn không thôi.”

	Lão già đen lộ vẻ tiếc rẻ: “Thật tiếc, linh điền tốt như vậy.”

	Tả Mạc không nói chuyện, cũng không biết là thời gian trồng trọt đã lâu hay sao, lão già đen đối với linh điền, luôn có một cảm tình đặc biệt.

	“Ngay cả trong viện đều có linh điền, Tả sư đệ quả không hổ là trồng trọt cuồng nhân, xem ra lần này ta tìm đúng người rồi.” Vi Thắng cười nói.

	Ba người phân chủ khách ngồi dưới cây, Tả Mạc tiện tay pha trà. Xích viêm quyết của hắn chỉ có tầng thứ nhất, chỉ có thể ngưng xuất một ngọn lửa nhỏ, không có tác dụng gì lớn, nhưng dùng châm lửa, lại rất tiện lợi.

	“Sư huynh tìm ta sao?” Tả Mạc cũng không chối từ, vào thẳng chủ đề: “Là gặp chuyện gì sao? Sư đệ tuy tu vi có hạn, nhưng nếu có thể xuất lực, cũng không chối từ.”

	Vi Thắng cũng không khách sao: “Lần này tới, đích xác là có chuyện làm phiền sư đệ.” Chỉ thấy hắn cẩn thận lấy ra một hộp ngọc từ trong lòng, mở hộp ngọc ra, linh khí nồng đậm ập tới mặt, bên trong có một cây linh thảo. Cây linh thảo này dài tầm 30 cm, lá đỏ như lửa, một sợi dây xỏ xuyên qua lá, so với phiến lá đỏ như lửa, toàn bộ quả màu xanh ngọc bích.

	Nếu như không phải cơ trên mặt cứng ngắc, sắc mặt của Tả Mạc sẽ rất phong phú. Gốc linh thảo này chưa biết tên, linh khí nồng hậu lại kinh người, cẩn thận cầm lấy, tỉ mỉ quan sát. Linh thảo như một khối hỏa ngọc điêu khắc thành, óng ánh trơn bóng.

	Tuyệt đối là tam phẩm trở lên.

	Đoạn thời gian này, việc quản lý dược điền tại Lãnh Vụ cốc giúp sư tỷ Hách Mẫn, kiến thức về linh dược của hắn tăng mạnh. Gốc linh dược trên tay, hắn tuy không thể nói ra tên, nhưng từ phẩm chất cùng linh khí mà nó tán ra mà nói, thậm chí vượt quá đại đa số linh dược trong Lãnh Vụ cốc.

	“Cây Hỏa long thảo này, đạt tới tam phẩm hiếm có, khó mà tìm được.” Vi Thắng trầm ổn: “Ta cách trúc cơ còn một đoạn, thời gian này, gốc Hỏa Long thảo còn nhờ sư đệ trông nom.”

	“Trông nom?” Tả Mạc có chút kinh ngạc, hắn phản ứng cực nhanh: “Chẳng lẽ sư huynh trúc cơ cần dùng gốc Hỏa Long thảo này sao?”

	Như Vi Thắng không nói đây là Hỏa Long thảo, Tả Mạc tuyệt đối nhận không ra. Chẳng lẽ vì là tam phẩm? cây Hỏa Long thảo này tuyệt nhiên khác hẳn Hỏa Long thảo trong ấn tượng của Tả Mạc.

	“Không sai.” Vi Thắng gật đầu, vẻ mặt vẫn như thường.

	Tả Mạc cùng lão già đen ở bên đều lộ vẻ khâm phục. Trúc cơ cần không ít linh dược, nhưng cần có mấy vị chủ dược then chốt, Hỏa Long thảo là một trong số đó, nhưng cũng không phải tuyển chọn tốt nhất, bởi vì nó còn phải sinh thực, dược tính của nó lại mãnh liệt, người ý chí hơi yếu, thậm chí có khả năng vì dược tính mãnh liệt mà linh lực toàn thân tan vỡ. Mấy năm nay, rất ít có người dùng nó mà trúc cơ thành công.

	Chẳng qua, Hỏa Long thảo tuy như độc dược, nhưng nếu có thể chống chọi, rất có ích đối với tu vi, hiệu quả tốt hơn rất nhiều so với các linh thảo phổ thông.

	Nhưng Hỏa Long thảo cấp ba, dược tính mãnh liệt cỡ nào nha!

	Chỉ mấy câu, Tả Mạc liền sinh kính ý đối với vị sư huynh mới lần đầu gặp mặt. Một ít truyền ngôn về sư huynh Vi Thắng, hắn cũng từng nghe qua, truyền ngôn sư huynh từ nhỏ là cô nhi, sau đó được đưa vào môn phái, si mê luyện kiếm, vì có thể học tới kiếm quyết tốt, hắn thậm chí không tiếc làm kiếm bộc cho sư huynh La Ly.

	Hôm nay gặp mặt, Tả Mạc mới biết, sư huynh Vi Thắng quả là danh bất hư truyền.





Cảnh báo
