Chương 12: Thảo Mộc quyết
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck
Nguồn:www.tangthuvien.com








Lý Anh Phượng cùng Tiểu Quả đứng trước cửa nhà hắn.

	Nhìn thấy Tả Mạc, Lý Anh Phượng thả lỏng, khuôn mặt quả táo của Tiểu Quả lộ vẻ không vui.

	Tả Mạc hơi ngạc nhiên, sao hai người này tới đây? Cười nói: “Hôm nay sư tỷ rảnh rỗi tới hàn xá của ta, khó được khó được! Mời vào!”

	Tả Mạc vung tay lên, lẩm nhẩm pháp quyết, cửa viện không chút tiếng động tự mở ra.

	Lý Anh Phượng cũng không chối từ, hào sảng nói: “Không mời mà tới, làm phiền rồi!”

	Tiểu Quả lẽo đẽo theo sau Lý Anh Phượng, chỉ là khuôn mặt nhỏ nhắn vẫn lộ ra vẻ sợ sệt.

	Tả Mạc thầm nhủ, ta đây đối với nha đầu chưa dứt sữa kia không hứng thú.

	Đi vào trong viện, Lý Anh Phượng nhìn thấy linh cốc tươi tốt, mắt lập tức sáng lên, không khỏi khen ngợi: “Sư đệ tinh thông trồng trọt, thật là khó gặp, linh cốc cao đến ngang người, ngày thu hoạch không còn xa.”

	“Sư tỷ quá khen, quá khen.” Tả Mạc thuận miệng đáp lời, thầm suy xét mục đích Lý Anh Phượng tới đây hôm nay. Đối với vị sư tỷ trước đây cũng không có bao nhiêu giao tình, hắn cũng khá bội phục. Chuyện khác không nói, chỉ nhìn tu vi Luyện khí tầng thứ chín đủ để ngạo thị quần hùng trong nhóm đệ tử ngoại môn. Tác phong làm việc hào sảng, nhanh nhẹn cũng rất hợp ý Tả Mạc.

	Ba người phân chủ khách ngồi trong viện. Trong ao gợn sóng lăn tăn, thỉnh thoảng còn có thể thấy cá tung tăng bơi lội. Tả Mạc lúc mới tới, ao cạn thấy đáy, hiện tại nước trong ao đều là do khi hắn luyện tập Tiểu Vân Vũ quyết tích tụ thành. Hắn nhớ rất rõ, lúc ao đầy nước, Tiểu Vân Vũ quyết của hắn cũng đột phá tới tầng thứ ba.

	Còn về mấy con cá kia, là lúc hắn tạt qua khe núi, tiện tay bắt về.	

	Lý Anh Phượng chủ động nói: “Lần này tới đây, một là cảm ơn sư đệ, phương pháp của sư đệ, chúng ta đã thử qua, cực kỳ công hiệu. Thuật nghiệp cần chuyên gia, vấn đề rắc rối này quả là còn cần người tinh thông trồng trọt như sư đệ tới giải nha!”

	“Đúng vậy, đúng vậy! Rất có hiệu quả! Mọi người đều rất vui vẻ!” Tiểu Quả vội phụ vào, chẳng qua lúc nàng thấy Tả Mạc nhìn qua lập tức câm miệng, thân thể khẽ rụt rụt nấp sau Lý Anh Phượng.

	Tả Mạc thu hồi ánh mắt, lắc đầu nói: “Sư tỷ quá để ý rồi, mọi người là đồng môn, chút chuyện nhỏ này không cần để trong lòng.”

	Lý Anh Phượng cười nói: “Sư đệ thật là người tốt, ngày sau nếu sư đệ gặp chuyện khó khăn, cứ tới tìm ta, sư tỷ có thể giúp được tuyệt không chối từ.”

	“Đa tạ sư tỷ.” Tả Mạc thờ ơ đáp lời. Kinh nghiệm quá khứ nói cho hắn, loại lời này thường nói nhưng không phải là sự thật.

	Lý Anh Phượng chú ý nhìn Tả Mạc, lại nói: “Lần này tới đây, là có một chuyện khác cần sư đệ giúp đỡ.”

	Thịt tới rồi!

	Tả Mạc không chút biểu tình nói: “Không biết có việc gì.”

	Trên thực tế, hắn cũng không thể biểu lộ chút nét mặt…

	“Phương pháp của sư đệ rất công hiệu!” lý Anh Phượng cười khổ: “Nhưng trong số tỷ muội chúng ta, chỉ có một người biết Địa Khí quyết. Sư đệ có lẽ không biết, thời gian trước vì cỏ dại, linh thảo sản xuất quá ít ỏi. Nhưng lượng linh thảo mà linh thú cần không hề giảm bớt. Nguyên bản chúng ta tính đi Đông Phù mua chút linh thảo để cứu, nào biết hiện nay giá linh thảo linh cốc leo thang…”

	Nghe tới đây, Tả Mạc động tâm. Linh cốc nâng giá, đối với hắn là một tin tức tốt không thể nghi ngờ.

	Không nói năm mươi mẫu linh điền thuê của môn phái, chỉ nói năm mẫu linh cốc trong viện, sản lượng chỉ sợ cũng khá khả quan.

	Năm nay kiếm được nha!

	Hắn hưng phấn nhẩm tính, hồn nhiên không nghe Lý Anh Phượng nói chuyện.

	Lý Anh Phượng chú ý thấy Tả Mạc không để tâm lắng nghe, không khỏi nghĩ tới những truyền văn về Tả Mạc mà nàng nghe được.

	Đột nhiên xuất hiện một vị sư đệ lợi hại như vậy mang đến cho nàng rung động rất lớn, Tả Mạc vừa đi, nàng liền nghe ngóng tứ phương. Không chỉ biết được Tả Mạc khuôn mặt trời sinh đã như cương thi cùng Tiểu Vân Vũ quyết tầng thứ ba, … ngay cả một ít thói quen cùng tác phong của hắn nàng cũng hỏi rõ.

	Dứt khoát không khách sáo, nàng trực tiếp tung ra sát chiêu: “Lần này tới, là muốn mời sư đệ giúp chúng ta nhổ cỏ, đây là mười viên tinh thạch cấp hai, đây là tâm ý của ta, xin sư đệ nhận lấy.”

	Lại là một túi vải nhỏ xuất hiện trên tay nàng.

	Quả nhiên, Tả Mạc giật mình, tức thì chú ý.

	Mười viên tinh thạch cấp hai…

	Hắn thiếu chút chảy nước miếng, lần trước hắn bán ba trăm cân linh cốc mới được ba mươi viên tinh thạch cấp hai.

	Tả Mạc do dự một chút, nói: “Địa Khí quyết ta cũng không tinh thông, chỉ sợ không giúp được nhiều.”

	Lý Anh Phượng cho là Tả Mạc khách sáo, nếu không tinh thông, sao lại nghĩ tới việc dùng Địa Khí quyết nhổ cỏ?

	Lần này nàng chuẩn bị sung túc, cũng không vội vã, cười nói: “Trừ mười viên tinh thạch cấp hai ra, chúng ta còn vì sư đệ chuẩn bị năm viên tinh thạch cấp hai, để sư đệ khôi phục linh lực, hy vọng có thể nhanh chóng phục hồi nguồn cung ứng linh thảo.”

	Tả Mạc như bị đá đập vào đầu, hoàn toàn bị tinh thạch của Lý Anh Phượng đánh ngất.

	Tinh thạch là tư nguyên trọng yếu nhất của mỗi môn phái, ngoài việc dùng để mua đồ, nó còn một tác dụng trọng yếu là khôi phục linh lực. Linh lực nơi linh mạch cũng không cách nào so sánh với tinh thạch.

	Tại một vài môn phái, những đệ tử hạch tâm đều là dùng tinh thạch xây dựng nên. Công khóa mỗi ngày của bọn họ đều bắt đầu từ việc hấp thu tinh thạch trung cấp, tăng thêm tu vi.

	Tả Mạc từ trước tới này không thử qua việc rút linh lực từ tinh thạch ra, hắn nghèo mạt rệp, nào dám bỏ ra?

	Thế công của địch nhân quá cường đại! Hắn lập tức giơ cờ trắng đầu hàng, gật đầu đáp ứng: “Sư tỷ có lệnh, làm sư đệ tự nhiên phải xông pha khói lửa, sao dám chối từ.”

	Lý Anh Phượng cười cười, sách lược có công hiệu. Nàng không chút so đo đặt túi vải lên bàn, nhìn Tả Mạc nói: “Không biết sư đệ bắt đầu lúc nào?”

	Tả Mạc nhanh chóng nhét túi vải vào lòng, nghiêm túc nói: “Tình huống nguy cấp như vậy, tự nhiên càng nhanh càng tốt.”

	Tiểu Quả chép chép cái miệng nhỏ.

	Đi theo hai người Lý Anh Phượng, Tả Mạc không ngừng nhớ lại yếu quyết của Địa Khí quyết. Đoạn thời gian này, đa số tinh lực đều dồn cho Canh Kim quyết cùng Thảo Mộc quyết, Địa Khí quyết luyện tập sơ cua, cũng không có phí nhiều thời gian.

	Hắn thật không nghĩ tới, Địa Khí quyết này lại móc nối với mười lăm viên tinh thạch cấp hai. Luyện pháp quyết là vì cái gì, còn không phải vì tinh thạch sao? Hắn vô cùng ảo não, nếu biết sớm, hắn nhất định cố gắng hết sức tu luyện.

	Rất nhanh đã tới sườn đông, các nữ đệ tử thành thật đứng bên, không người nói chuyện.

	Tuy các nàng trước nay không thích Tả Mạc, nhưng đãi ngộ khác lần trước khiến hắn thấy sảng khoái.

	“Linh điền có cỏ dại tổng cộng có 450 mẫu, có 250 mẫu bị nghiêm trọng.” Lý Anh Phượng giới thiệu.

	Tả Mạc suýt té, 250 mẫu, con số này dọa hắn nha!

	Địa Khí quyết cùng Tiểu Vân Vũ quyết khác nhau, phạm vi hiệu ứng nhỏ hơn nhiều. Cũng một mẫu, hắn đã thử qua, bằng tu vi Địa Khí quyết tầng một, hắn phải liên tục thi triển ba lần mới có thể át chế loại cỏ dại đáng chết này không thể sinh trưởng.

	Tính ra ít nhất hắn phải thi triển 750 lần Địa Khí quyết….

	Tính toán kết quả làm hắn sợ hãi, không nghĩ tới là làm khổ sai! Từ thiên đường rơi xuống địa ngục, sự chênh lệch lớn như vậy làm Tả Mạc suýt khóc.

	Tả Mạc muốn khóc mà không có lệ, nhìn vào linh điền dầy cỏ dại hoành hành, vài mẫu linh điền cơ hồ chỉ toàn cỏ dại, khó nhìn thấy linh thảo. Cỏ dại tươi tốt như thế, lấy trình độ nhập môn Địa Khí quyết của hắn, tính ra bảy tám lần thi pháp mới có hiệu quả.

	Nhưng lúc này, hắn đột nhiên nghĩ ra một ý tưởng, một ý tưởng tuyệt diệu.

	Nếu như linh điền cơ hồ toàn cỏ dại, khồng bằng diệt sạch, sau đó trồng lên linh thảo.

	Thảo Mộc quyết, loại pháp quyết bá đạo này chẳng phải thích hợp với tình huống này sao? Thảo Mộc quyết không những có thể rút lấy sinh cơ tinh hoa của cỏ dại, kể cả hạt mầm cỏ dại trong đất cũng không bỏ qua. Nó hấp thu tinh hoa của cỏ cây, cũng không phải linh lực, không chút thương hại tới linh điền.

	Càng nghĩ hắn càng hưng phấn, liền đem cách nghĩ này nói cho Lý Anh Phượng. Lý Anh Phượng biết chuyện Tả Mạc biết cả Thảo Mộc quyết cũng hơi kinh hãi, thầm nghĩ, sư đệ Tả Mạc quả không phải nhân vật bình thường.

	Càng nghĩ càng thấy Tả Mạc bất phàm, Lý Anh Phượng tự nhiên không cảm thấy có gì dị nghị, lại càng cảm thấy lần này có hi vọng.

	Nàng lần này cũng chịu áp lực cực lớn, mười lăm viên tinh thạch cấp hai cơ hồ là tất cả số tinh thạch nàng có.

	Lại suy nghĩ một lần, xác định hẳn không có vấn đề gì, Tả Mạc mới quyết định động thủ.

	Hai tay giơ lên, đặt trước ngực, đầu ngón tay phát ra ánh sáng, hít một hơi thật sâu, mười ngón tay đột ngột chớp động.

	Mọi người chỉ thấy mười ngón tay của Tả Mạc liên tục di động, ánh sáng đan chéo, như vẽ, khiến người khác hoa mắt, mỗi người đều kinh ngạc.

	Các nàng lúc này cũng hiểu được vị sư huynh như cương thi này bất phàm!

	Ánh sáng trên đầu ngón tay vũ động, đôi tay khô gầy như có một loại ma lực thần kỳ, hấp dẫn ánh mắt mọi người.

	Đồ án được vẽ ra vô cùng phức tạp, nhưng mười ngón tay vẫn không ngừng chớp động.

	Ngay cả Lý Anh Phượng cũng biến sắc.

	Chỉ pháp thật phức tạp! Là pháp quyết gì mà yêu cầu chỉ pháp phức tạp tới mức này?

	Nàng không biết, vì chỉ pháp quá mức phức tạp, Thảo Mộc quyết là một loại pháp quyết khó tập nhất trong năm loại pháp quyết, kẻ học cũng là ít nhất.

	Vô số sợi tơ xanh lục từ linh điền bay vọt lên, chui vào trong hai tay Tả Mạc, Tả Mạc lần này không chút cố kỵ. Hoàn toàn không có chút cẩn thận của ngày thường, mười ngón tay tận tình bay múa, toàn lực thúc động linh lực.

	Dần dần, một cảm giác rất kỳ quái tự nhiên sinh ra, nơi tâm tạng như có thứ gì đó như đang khuấy động nhẹ nhàng theo nhịp.

	Tập trung, mười ngón tay của hắn càng chớp động nhanh hơn, cảm giác nhịp nhàng nơi tâm tạng càng cường liệt, hết thảy chung quanh như đang nhanh chóng rời xa hắn, không gian trong suốt, đứng giữa hư không, mắt nhìn vô định. Mười ngón tay vũ động vi diệu liên hệ với tiết tấu biến hóa của linh lực, cũng ẩn ước như có cái gì đó dần trồi lên mặt nước.

	Tựa như một cửa sổ bị mở tung ra, thông thoáng, rộng mở.

	Chỉ pháp của Tả Mạc chợt tan biến không thấy, mười ngón tay như bị một loại nước dính bao lấy, trơn nhẵn dị thường, lưu sướng tự nhiên, hành vân lưu thủy. Trong số các nữ đệ tỷ, tu vi Lý Anh Phượng cao nhất, ánh mắt cũng sắc bén nhất. Nàng là người đầu tiên phát hiện ra. Nếu như nói vừa rồi nàng tán thưởng chỉ pháp phức tạp đa biến của Tả Mạc, lúc này nàng hoàn toàn cảm thụ một loại khác. 

	Chỉ pháp vẫn hoa lệ, nhưng không có phần thâm ảo nữa, nhìn ra vận luật kỳ diệu.

	Tiểu Quả mắt tròn xoe, khuôn mặt nhỏ giống quả táo lộ vẻ say mê đáng yêu.

	Từng tia khí xanh từ trong dám cỏ dại cùng linh thảo bay lên, giữa mười ngón tay của Tả Mạc là trung tâm của xoáy nước đang điên cuồng hấp nạp lục khí.

	Lục khí trên tay Tả Mạc càng tích càng nhiều, rất nhanh, một hạt châu màu xanh lục xuất hiện trên đầu ngón tay hắn.

	Linh điền khắp nơi khô vàng, không có một chút sắc xanh, một trận gió thổi qua, cây cỏ tan rã.

	Nháy mắt, linh điền phút trước sinh cơ bừng bừng giờ thành tử địa.

	Mọi người đều kinh hãi, ánh mắt nhìn Tả Mạc như nhìn thấy quỷ.

	Lý Anh Phượng cũng chấn kinh, nếu như nói, vừa rồi chỉ pháp hoa lệ khiến nàng hoa mắt, vậy hiệu quả trước mắt làm nàng sợ hãi.

	Hắn thật là Luyện khí kỳ sao?

	Nàng đột nhiên sinh hoài nghi.





Cảnh báo
