Chương 41: Thần Thức 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Xuy!

	Mùi két bốc ra từ lò luyện đan, lần nữa lại tràn ngập cả căn phòng.

	Tả Mạc thở gấp, mồ hôi chảy theo gò má xuống. Lần thứ hai y nguyên thất bại! Lần này hắn chỉ kiên trì ba canh giờ, nhưng vẫn sai lầm một khắc. Mở ra lò luyện đan, nhìn vào bã dược cháy đen bên trong, Tả Mạc tâm tình rất đỗi hỏng bét. Bất quá hắn hiện tại mệt như chó chết, chỉ có thể giương mắt nhìn.

	Hắn vốn vẫn cho là, luyện đan là hạng kỹ thuật, không nghĩ tới lại là việc tốn sức. Tích cốc hoàn đều khó thế này, sau này nếu là linh dược cao cấp, chẳng phải là linh tận thân vong sao?

	Lần thứ hai thử, cảm ngộ của hắn so với lần đầu càng khắc sâu. Suy đoán trước đó không sai, hắn còn quá xa lạ đối với luyện đan, quá trình đưa linh lực vào lãng phí rất nhiều. Nếu như tu vi của hắn đạt tới trúc cơ, Tích cốc hoàn tự nhiên không cần tính tới, cho dù lãng phí chút linh lực, cũng dư dả có thừa. Nhưng đối với Luyện khí kỳ tầng chín mà nói, hơi không cẩn thận, linh lực sẽ không đủ.

	Án theo cách nói trong ngọc giản, toàn bộ quá trình luyện chế cần năm canh giờ.

	Cũng lại phải nói, hắn ít nhất phải kiên trì năm canh giờ, sai lệch rất lớn so với ba canh giờ hiện tại. Tuy có linh mạch trong thạch thất, nhưng tăng trưởng linh lực là một quá trình chậm chạp, xem ra chỉ có để theo phương hướng khống chế linh lực.

	Một lát sau, khí tức Tả Mạc dần bỉnh ổn, trong đầu khôi phục thanh minh.

	Cẩn thận nghĩ lại, phương diện khống chế linh lực hắn kỳ thực không yếu, Tiểu vân vũ quyết cần năng lực khống chế linh lực còn cao hơn. Tuy nhiên hắn đột phá tầng thứ tư có phần khó hiểu, nhưng trên phương diện khống chế linh lực, theo lý thuyết hẳn không phải vấn đề lớn.

	Suy xét tới cùng, Tả Mạc cảm giác mình còn quá mức xa lạ với luyện đan. Nhưng là, nếu như thật sự quen thuộc, vậy cần bao nhiêu nguyên liệu luyện đan? Mười phần tài liệu trong mắt hắn, có thể làm hắn quen thuộc hay không còn chưa biết được, nhưng cuối tháng năm viên Tích cốc hoàn, nhiệm vụ này tám chín phần mười là không hoàn thành.

	Nghe nói, lão đại mới thu tiểu đệ, thường thường lần đầu dằn mặt. A, chẳng lẽ đây là sư phó mặt lạnh tính dằn mặt mình?

	Hắn có chút không hiểu.

	Về tới Tây Phong tiểu viện, ngay cả tâm tình ăn cơm chiều cũng không có, đả tọa khôi phục linh lực, vẫn như cũ leo lên nóc nhà, tiếp tục suy xét việc luyện đan trong ngày.

	Ánh trăng như nước, vẩy xuống, sơn cốc sáng lên, bên cạnh Tả Mạc, nhạn mỏ tro an tĩnh nằm trên nóc nhà. Bên chân Tả Mạc, sâu kim đen bò tới bò lui, sau khi đạt tới tứ phẩm, linh tính tăng nhiều, luôn luôn chuyển quanh Tả Mạc.

	Đột nhiên, Tả Mạc cảm giác có thứ gì đó đang bay tới gần, không khỏi ngẩng đâu, nhìn về phía miệng cốc.

	Một con tiểu thiên hạc màu hồng, trong bóng đem, tha thướt bay tới.

	Tả Mạc sửng sốt đứng đên nóc nhà không kịp phản ứng, đầu như nổ tung. Cái gì luyện đan, hết thảy bị hắn ném lên chín tầng mây, trong đầu chỉ có một ý niệm, đáng chết, nữ nhân chết tiệt sao tới được đây?

	Y nguyên như trước, hạc giấy mày hồng ưu nhã mở ra trước mặt Tả Mạc.

	“Gia, có nhớ nhân gia không? Hì hì, nhân gia rất nhớ gia nha.”’

	Nhìn vào mặt giấy tiên trôi nổi trước mắt mình, Tả Mạc có xung động cường liệt, rất muốn trực tiếp một cước đá nó văng ra khỏi Vô Không sơn!

	Bình tĩnh, phải bình tĩnh!

	Cố nén xung động ma quỷ trong lòng, Tả Mạc khôn cam tâm, miệng phun ra một chuỗi tiếng mắng đầy ác độc: “Nữ nhân chết bầm! Ngươi không được chết tử tế! Ngươi ăn no rỗi việc! Ngươi bệnh thần kinh…”

