Chương 75: Sương khói
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: Mr.Lookluck 
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Đông Phù điện, ánh mắt mọi người ngưng trọng, sắc mặt mỗi người xanh đen, trong đó trên thân mấy người ẩn ước có thể thấy vết thương.

	Trước mặt bọn họ, thi thể Viên Lạp an tĩnh nằm đó, lộ ra sắc xám tro quỷ dị.

	Trong mắt Vân Hà tiên tử thuần một vẻ bi thương, nàng xưa nay trầm ổn trong lòng cũng không khỏi sợ hãi. Vì tra tìm vết tích yêu ma có thể khiến Bạch nhật tinh hiển, bọn họ luân phiên đi quanh Đông Phù tra thám. Nhưng không ai ngờ được, hôm nay bọn họ lại gặp mai phục.

	Đây tuyệt đối là một trường mai phục thiết kế tỉ mỉ, mục tiêu của đối phương là Viên Lạp. Đối phương số lượng đông đảo, kẻ kẻ mang mặt nạ, tu vi kinh người, mà lại tổ chức cực kỳ nghiêm mật, Viên Lạp gần như chỉ một đối chiêu đã bị giết. Lúc đó Vân Hà tiên tử mới rời xa Viên Lạp một xíu, nếu không phải lúc đó nàng không chút do dự ném ra Âm lôi châu vừa luyện chế thành công, nàng đương trường cũng bị cuốn vào trong công kích của đối phương. Chỉ bằng vào Âm lôi châu, nàng khó mà lại hiểm tránh được một kiếp.

	"Đối phương là kẻ nào?" Thiên Tùng Tử sắc mặt xanh đen, làm người chấp chưởng Đông Phù, có người tại địa bàn của lão công nhiên tập kích khách nhân của lão, không nghi ngờ là gì là trần trần trụi trụi khiêu hấn với lão.

	Vân Hà tiên tử định định tâm thần, lòng còn sợ hãi nói: "Không biết, đối phương không dùng phi kiếm, dùng toàn là ngũ hành la yên, trận pháp phối hợp cũng khá cao minh."

	"Ngũ hành la yên?" Hà lão hơi kinh ngạc ngẩng đầu, lão hôm nay không đi. Lão trầm ngâm nói: "Ngũ hành la yên phần lớn là tán tu, thứ này không dễ kiếm.."

