Chương 48: Hắc tâm điển tịch thất.
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








“Bản môn là kiếm tu môn phái, kiếm quyết mạnh nhất chính là Vô Không kiếm quyết do tổ sư năm xưa sáng lập, chỉ là bản môn dần dần xuống dốc, bộ kiếm quyết năm đó từng được xếp vào cấp 6, bản môn lại không người học biết. Đến sau không biết làm sao bị phân thành Vô Hình kiếm quyết cùng Không kiếm quyết, sư đệ La Ly tập được là Không kiếm quyết. Chỉ là hai bộ kiếm quyết phân ra, chỉ có thể đạt cấp ba thôi. Ngoài ra, phải tính tới Băng Ly kiếm quyết của sư phụ, bộ kiếm quyết này vốn là kiếm quyết cấp 4, trên tay sư phó lại rực rỡ vô cùng, vinh thăng cấp 5. Năm đó sư phụ bằng bộ kiếm quyết này, tại thú yêu chém vô số yêu ma, được tới danh hiệu Băng Ly kiếm.”

	Nói tới sư phó Tân Nham, Hứa Dật mặt không khỏi lộ vẻ sùng bái.

	Một bộ kiếm quyết cấp 4 có thể phát triển thành cấp 5, đủ để nói sư thúc Tân Nham tạo ngộ tại Băng Ly kiếm quyết không chỉ đạt tới thâm hậu tuyệt luân, mà càng tiến thêm một bước hoàn thiện bộ kiếm quyết này. Có thể làm được điểm này, cũng không phải nhân vật bình thường.

	“Ngoài ra, tiền nhân của bản môn cũng là nhân tài sáng tạo, Vân kiếm quyết, Hồng Viêm kiếm quyết, Thanh Lưu kiếm quyết cũng xếp vào kiếm quyết cấp 4. A a, sư đệ đừng nhìn bản môn tại Đông Phù không có thanh danh, nhưng đưa mắt khắp Đông Phù, có thể có kiếm quyết cấp 6, trừ Đông Phù nhất mạch, chỉ có chúng ta. Dù là kiếm quyết cấp 4, tại Đông Phù cũng không phải môn phái nào cũng có được.”

	Tả Mạc mắt trợn tròn, hắn trước nay không nghĩ tới, nguyên lai bản môn lại lợi hại như thế.

	Hứa Dật chú ý tới con mắt Tả Mạc, cười nói: “Sư đệ đừng nghĩ quá tốt. Kiếm quyết cấp 4 trở lên, bản môn tuyệt không dễ dàng truyền cho đệ tử môn phái. Chưởng môn sư thúc bọn họ thờ phụng là thà thiếu hơn truyền bừa. Năm đó sư đệ La Ly, trong nhị đại đệ tử không người có thể bì, nhưng dù thế, hắn cũng chẳng qua được truyền Không kiếm quyết bộ kiếm quyết cấp 3.”

	Thấy trong mắt Tả Mạc lộ vẻ thất vọng, hắn an ủi: “Sư đệ đừng quá thất vọng. Trong kiếm quyết cấp 3, cũng không thiếu tinh phẩm. Như Không kiếm quyết mà sư đệ La Ly luyện, còn có bộ Vô Hình kiếm quyết cũng xuất ra từ Vô Không kiếm quyết, cũng là cực phẩm trong tam phẩm kiếm quyết. Sư đệ phải chú ý, đều là kiếm quyết cấp 3 cũng có phân cao thấp.”

	Tả Mạc lập tức vểnh tai, nếu lúc này theo đuổi những thứ tốt độ khó quá lớn, cũng không thể chọn hàng kém nhất. Hắn thực rất cần, thứ kém một phần, tinh thạch lại không chỉ kém một phần.

