Chương 56: Quyết tâm
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Đại lực hoàn, không, Kim ô hoàn, cải thiện tình cảnh của Tả Mạc rất rõ ràng, đặc biệt có thể hoá giải nguy cơ tài chính của hắn. Nhưng vô luận sư huynh Hứa Dật, hay là sư bá Diêm Nhạc, tựa hồ y nguyên nhìn Tả Mạc không tốt, một điểm này, từ khi bọn họ tặng pháp bảo là có thể nhìn ra. Một người tặng hộ oản, một người tặng linh giáp, toàn bộ đều là phòng ngự tính, rất hiển nhiên, hai người chỉ là vì không muốn Tả Mạc khó coi.

	Hiện tại vấn đề nghiêm trong nhất trước mặt Tả Mạc.

	Một cái là kiếm tinh thạch, một cái là luyện kiếm quyết.

	Hắn hiện tại thân phụ ngoại nợ, kiếm tinh thạch không nghi ngờ là nhu cầu bức thiết nhất, vô luận lúc nào, kiếm tinh thạch đều là đại sự hàng đầu hắn cần đối mặt. Mà luyện kiếm quyết, khả năng rất lớn quyết định trình độ hắn tại khảo hạch, đối mặt La Ly khiêu chiến, kết quả là cái gì.

	Hai sự kiện này liên lụy với một vấn đề trực tiếp, chính là thời gian. Nếu luyện đan, vậy thời gian tu luyện kiếm quyết sẽ ngắn lại rất rất nhiều. Vốn là hắn không có bao nhiêu khả năng thắng, cứ vậy tính ra, Tả Mạc cảm giác tỉ lệ thắng của mình là không.

	Tới cùng muốn tinh thạch, hay là muốn tranh một khẩu khí?

	Tả Mạc sa vào tiến thoái lưỡng nan.

	“Gia, gần nhất bận cái gì?” Hạc giấy màu hồng lả lướt tới, trước sau vẫn nét chữ xinh đẹp như một.

	“Luyện kiếm!”

	“A, gia lúc nào hăng hái như vậy? Nhân gia đều rất không quen.”

	“Cùng một tên bỉ ổi háo sắc động chạm!”

	“Hì hì, chuyện gì?”

	“Nữ nhân của hắn trêu ghẹo ta, bị ta vỗ, hắn liền tìm tới trướng.” Tả Mạc nho nhỏ ‘gia công’ một chút. A, kia cũng tính là trêu ghẹo nha, Tả Mạc nghĩ vậy.

	“Băm hắn.” Hai chữ chu sa xinh đẹp mang theo một luồng khí khái nồng nhiệt, khiến Tả Mạc thật xấu hổ.

	“Nhưng hiện tại có cơ hội tốt kiếm tinh thạch.” Tả Mạc thần xui quỷ khiến viết ra nan đề của mình.

	“Sĩ khả sát, bất khả nhục, chỉ là tinh thạch, không nên để nhân gia xem thường gia.”

	Khu khu tinh thạch, quả nhiên kẻ nọ chẳng biết cái đói của người đói. Tả Mạc tự đề tỉnh, mình sao lại hỏi cái người xa lạ chứ? Hắn bâng quơ đáp một câu: “Nữ nhân, ngươi là tử sỉ cửa nào? Ánh mắt lại không tự chủ đình lưu tại sáu chữ “Sĩ khả sát, bất khả nhục.”

	“Hì hì, nhân gia chỉ là hy vọng gia hùng phong đại chấn!”

	“Gia bận đi. Chờ hồi.” Tả Mạc viết xuống mấy chữ, liền ném bút qua bên.

	Bỏ thời gian một ngày, Tả Mạc ở trong phòng khổ luyện, luyện chế ra Kim ô hoàn, tất cả đều giao cho sư thúc Diêm Nhạc, để giải tình thế sư tỷ Lý Anh Phượng.

	Trước khảo hạch, Tả Mạc không tính toán tái luyện đan, hắn tính toán đem toàn bộ thời gian mình có đều dùng để luyện kiếm. Vừa nghĩ tới La Ly cùng Hách Mẫn, hắn toàn thân tràn đầy đấu chí. Kiếm tinh thạch vì cái gì? Không phải vì biến cường sao, không phải vì sau khi biến cường có thể tìm đáp án sao?

	Nghĩ thông, hắn liền không do dự nữa.

	Do dự, bàng hoàng bị quét sạch, Tả Mạc chỉ cảm thấy thế giới thông thoáng rộng mở, tâm thần không minh, thoải mái nói không nên lời.

	Về tới Tây Phong cốc, tế lên Băng Tinh kiếm, một lần lại một lần luyện tập Ly Thủy kiếm quyết.

	Miệng cốc bị hắn chắn lại, còn treo lên bảng “Bế quan chớ nhiễu.”

	Cái này cũng nhanh chóng trở thành chuyện cười của Vô Không kiếm môn. Tả Mạc ngoại môn đệ tử xuất thân, sự kiện Hách Mẫn lại khiến rất nhiều người cảm thấy hắn quá mức kiêu ngạo, hơn nữa Kim ô hoàn nhiệt náo, người đố kị rất nhiều, rất nhiều người đều chờ xem hắn làm trò cười.

	Đối lập, thái độ La Ly trước nay lãnh mạc kiêu ngạo, chúng nhân tâm tồn kính sợ, ngược lại cảm thấy là chuyện đương nhiên. Mà Tả Mạc tát Hách Mẫn, tuy nhiên là Hách Mẫn không đúng trước, nhưng y nguyên khiến rất nhiều người không thích.

	Lúc này thì, sư huynh Tần Thành trở lại. Sư huynh Tần Thành là đệ tử của chưởng môn, tu vi của hắn không tính tối cao, chiến lực cũng không phải mạnh nhất, nhưng trời sinh uy nghiêm, được chúng nhân tin cậy, thanh vọng cực cao.

