Chương 17 Bồ
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Nguồn:www.tangthuvien.com








Tả Mạc thong thả tỉnh lại, đầu có chút đau nhức, nhưng so với lúc trước toàn thân như bị chém đứt, đã giảm hơn rất nhiều.

	Nhớ tới chuyện xảy ra trước hôn mê, hán biến sắc.

	Hắn vốn là người tâm tư cẩn mật, đầu óc vừa thanh tỉnh, suy nghĩ vô cùng rõ ràng, tiền nhân hậu quả đều rất nhanh thông suốt. Cơ hồ không cần suy nghĩ, nhất định là hạt bồ công anh đen kia làm trò quỷ.

	Phóng kiếm khí là nó, sau đó uy hiếp mình cũng là nó.

	Nghĩ tới đây, Tả Mạc tức thì nộ hỏa trùng thiên.

	Cư nhiên rơi lên đầu ta, quả thực là không muốn sống!

	Hắn đột nhiên nghĩ tới tựa hồ mình nghe thấy cái gì đó trước lúc hôn mê, sắc mặt khẽ biến. chẳng lẽ mình kiên trì không nổi, phất phục sao?

	Nghĩ tới đây, hắn vội vàng trầm tĩnh tâm thần, tiến vào trong thức hải của mình.

	Vừa tiến vào thức hải, hắn liền ngây dại.

	Gò núi phập phồng, cổ mộc um tùm liên miên thành quần, thảm cỏ xanh biếc, thành phiến thành phiến, hoa dại điểm điểm lẫn trong cỏ dại, tăng thêm vài phần sinh động.

	Như đi vào trong rừng núi.

	Trước kia thức hải của mình chỉ là một khoảng không, nào có họa diện sinh cơ dào dạt thế này…

	Tả Mạc ngẩn người đứng tại chỗ, cảnh vật trước mắt, xa xa vượt quá phạm vi lý giải của hắn.

	Sững sờ đứng trên đất, cảm thụ bàn chân truyền tới sự mềm mại của cỏ, mùi cỏ xanh bay vào mũi thoang thoảng. Tả Mạc hoảng hốt, hắn chỉ là một đê giải tu giả Luyện khí kỳ tầng thứ tám.

	Khi hắn nhìn thấy một gò núi trọc lốc không cây cối, hắn lập tức thoát ra khỏi hoảng hốt, tâm trí trở về.

	Co giò chạy tới nơi gò núi.

	Trên gò núi, một thanh niên áo đen đang ngồi trên bia đá, mây đen lượn lờ, một tay đặt trên đùi, một tay chống cằm, vẻ mặt vô cùng thích ý.

	Đợi lúc tới gần, Tả Mạc nhìn rõ hình dạng nam tử áo đen.

	Gương mặt hoàn mỹ.

	Tả Mạc trước nay không nghĩ tới, nam nhân lại có vẻ ngoài tuấn mỹ tới vậy. Khuôn mặt trung tính, sống mũi cao, đầu tóc đen bóng che khuất mắt trái, mắt phải hẹp dài như đao, tròng mắt đỏ thẫm sâu kín như vực máu sâu không thấy đáy, môi bạc mà dày mang theo những đường cong tà dị. Nơi hai dái tai được khảm tinh thể nhỏ hình lục lăng đỏ thẫm, áo đen mềm mại trơn nhẵn, giống như tóc trên đầu hắn, nổi lên ánh sáng đen bóng, dán lên người hắn lộ ra sự mị hoặc quỷ dị.

	Một thời gian Tả Mạc ngẩn người đứng nguyên tại chỗ, không biết nói cái gì. Hắn chỉ là một đệ tử của tiểu môn phái phổ thông tới mức không thể phổ thông hơn, khi nào thì gặp qua nhân vật xuất chúng như thế?

	“Ta tên Bồ.” Thanh âm nhu mỹ vui tai, hắn nâng cằm, hứng thú nhìn Tả Mạc, đường cong trên khóe miệng càng lộ rõ: “Ngươi tên là gì?’

	“Tả Mạc.” Hắn ngây ngốc đáp lời, mình đang ở trong mộng. Bồ chỉ tùy ý ngồi đây, nhưng quang mang trong thức hải như bị hắn hút đi. Trong số các nữ đệ tử ở sườn đông, không ai có thể đẹp như Bồ.

	Nam nhân đẹp tới mức này, có lẽ nên khóc.

	Suy nghĩ này nảy sinh, Tả Mạc cũng tỉnh lại. Khí chất kinh diễm đầy mị hoặc của Bồ làm cách nghĩ không đầu không đuôi của hắn bị đánh tan thành vụn phấn.

	Tựa hồ chú ý thấy Tả Mạc tỉnh lại, Bồ cười khẽ, cũng không có gì không vui, vẫn dùng thanh âm như tiếng đàn: “Xem ra chúng ta cần ở chung một thời gian dài, chẳng qua ta tin tưởng chúng ta nhất định sẽ rất thoải mái. A, đúng rồi, cái này cho ngươi.”

	Bồ tiện tay ném cho Tả Mạc một quang cầu, trên bề mặt quang cầu phủ đầy phù hiệu lưu chuyển.

	“Đây là cái gì?” Tả Mạc chú ý tiếp nhận quang cầu.

	“Oanh!”

	Hắn như bị sét đánh, thân thể cứng đờ, trong đầu hiện lên vô số tự phù, liên tục chuyển động.

	“Thai tức luyện thần! Chỉ là chút tiểu xảo, có thể tu phục thần thức, coi như lễ gặp mặt.” Ngữ khí của Bồ vẫn lười nhác: “Tuy nhiên ta muốn ăn không ở không, chẳng qua không có biện pháp. Ai bảo thức hải của ngươi cách tan vỡ chỉ chút ít, sớm tu bổ tốt thức hải, miễn ta phải tìm chỗ khác.”

	Hắn ưu nhã vẫy vẫy tay, Tả Mạc nguyên đang đứng ngẩn người tại chỗ, chợt mở mắt ra đã phát hiện mình đã rời khỏi thức hải.

	Hắn hốt nhiên sợ hãi, Bồ tựa hồ còn lợi hại hơn hắn tưởng tượng. Loại người ở trong thức hải mà không chịu khống chế, không phải, là hắn khống chế thức hải của mình. Tả Mạc có được “Thai tức luyện thần” cũng không có chút nào vui sướng, cảm giác sợ hãi như độc xà bò ra khắp cơ thể.

	Khó khăn nuốt một ngụm nước miếng, cố gằng đè ép sự sợ hãi trong lòng, hắn suy nghĩ biện pháp.

	Bẩm báo sư môn?

	Trong hai năm, hắn tổng cộng chỉ gặp qua chưởng môn một lần, cũng là lần chưởng môn nhặt hắn về, lần hắn mở mắt, còn về các sư thúc cùng trưởng lão khác, hắn một lần chưa thấy.

	Hắn lo lắng suy đoán một ý khác.

	Hắn rất hoài nghi, Bồ rất có thể là yêu ma!

	Yêu ma xinh đẹp như vậy, hắn có chút không tin nổi, nhưng không biết vì sao, chút hoài nghi như giòi bọ trong xương tủy, vững vàng cắm chân trong não, làm đủ cách cũng không xua tan.

	Tả Mạc chưa từng gặp qua yêu ma, tất cả khái niệm về yêu ma, đều là có từ âm khuê. Tựa hồ nhắc tới yêu ma, liền là giết chóc, là tử vong cùng máu chảy. Nhưng yêu ma cùng tu giả là thiên địch, hắn rất rõ ràng. Tiêu diệt yêu ma là nghĩa vụ của mỗi tu giả, vô luận là tu giả ở đâu.

	Nhưng mà, Tả Mạc chỉ là một tu giả nhập môn vừa bước vào Luyện khí kỳ tầng tám, đừng nói tiêu diệt yêu ma, dù là yêu ma cũng chả thèm tiêu diệt hắn.

	Càng khiến hắn bận tâm là, một khi người khác biết trong cơ thể hắn có yêu ma, mình khẳng định bị trừ ma vệ đạo, ngay cả bã cũng không còn. Trong mắt cao cấp tu giả, hắn chỉ là một tu giả Luyện khí tầng tám, ngay cả pháo hôi đều không đủ tư cách.

	Nói không chừng, còn ném mình vào lò luyện đan, luyện chung với một ít yêu ma…

	Hắn không khỏi run lấy bẩy, tim đập thình thịch, vội vàng đình chỉ nhưng suy đoán đáng sợ.

	Hoảng hốt, liên tiếp hai ngày, Tả Mạc tựa hồ như không ở nhân gian.

	Thai tức luyện thần tự nhiên phải luyện, nếu không, Bồ yêu còn chưa giết làm hắn tan rã, hắn đã tự tàn. Bồ yêu là lần nữa Tả Mạc định nghĩa Bồ, không quản hắn có phải là yêu hay không, chỉ bằng cái bề ngoài của hắn, cũng đạt được chữ yêu này.

	Hiệu quả rất tốt, mấy ngày nay, thần thức liền khỏi hơn nửa, nhưng Tả Mạc lại không chút cảm kích Bồ yêu. Bởi vì hắn nhớ, thần thức của mình bị thương là do Bồ yêu làm trò.

	Mấy ngày này, hắn không có đi thức hải nữa.

	Nếu không nói lần đầu gặp mặt, Bồ yêu lưu lại cho Tả Mạc ấn tượng sâu nhất là vẻ yêu dị, vậy hiện tại, yêu dị đã chuyển thành tà ác.

	Thằng này rốt cục muốn làm gì?

	Đây mới là căn nguyên sợ hãi chân chính.

