Chương 27: Ngưỡng vọng trong hắc ám
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








“Sư huynh, có phải huynh cảm thấy thân thể không thoải mái?” Tiểu Quả do dự rất lâu, không kìm được mở miệng hỏi.

	“Không có gì.” Thanh âm Tả Mạc khàn khàn, trả lời một câu, hắn tiếp tục đi tới trước.

	Tiểu Quả lo lắng nhìn Tả Mạc, lấy hết dũng khí nói: “Sư huynh, nếu thân thể huynh không tốt, hôm nào khác cũng được.”

	“Ta nói không việc gì là không việc gì.” Tả Mạc trừng mắt với Tiểu Quả.

	Tiểu Quả hơi lui về sau, nhưng vẫn chậm chạp nói: “Nhưng, sư tỷ đã nói, thân thể là trọng yếu nhất.”

	Tả Mạc quyết định mình tự ngậm miệng, không đấu võ mồm với nha đầu này, hắn thực không có khí lực. Ai bị Kim đan kỳ tu giả phóng thích kiếm khí, chém tới chém lui thành vài mảnh, cũng sẽ không có khí lực.

	Bồ yêu tên điên này! Kẻ điên không thêm không bớt!

	Kiếm ý của sư thúc Tân Nham hắn còn lâu mới chịu nổi, mỗi lần đối mặt kiếm ý cuồn cuộn, hắn cảm giác như được đi tới quỷ môn quan, loại sợ hãi tới từ sâu trong nội tâm thật đáng sợ, khiến hắn run rẩy. Đôi bên chênh lệch quá lớn, lớn đến mức không gì có thể đo được. Ngay cả loại sợ hãi trước khi chết, Tả Mạc cũng chỉ có một cái chớp mắt để cảm thụ, tiếp theo, thần thức của hắn sẽ bị chém làm đôi thật nhẹ nhàng, kết quả duy nhất là ngất đi.

	Nhưng rất nhanh hắn lại tỉnh lại, bởi vì đau! Thần thức bị thương sẽ bị đau kịch liệt, sẽ lay tỉnh hắn.

	Điều hắn có thể làm là cắn răng đứng dậy vận chuyển Thai tức luyện thần, chỉ có loại tu phục thần thức này mới có thể giúp sự thống khổ giảm bớt.

	Còn không đợi hắn kịp nghỉ ngơi, lại một kiếm ý trời giáng, Tả Mạc lại hôn mê.

	Cứ thế, trảm, hôn mê, đau tỉnh… lặp đi lặp lại không ngừng, một ngày qua đi, hắn đã hôn mê vài chục lần, có thể tưởng tượng được, tình trạng của hắn làm sao có thể tốt lên cơ chứ?

	Nếu như có thời gian, hắn thậm chí sẽ tự mình hoài nghi liệu hắn có thể chịu đựng tới ngày đó. Nhưng là, ngay cả chút thời gian này, Bồ yêu cũng không cho hắn, đau đến mức hắn thấy tê dại.

	Mãi tới khi Tiểu Quả tìm hắn, Bồ yêu mới tạm thời bỏ qua hắn.

	Tiểu Quả tìm hắn, là nhờ hắn giúp xem xét linh thảo. Sự kiện cỏ dại lần trước khiến các cô nương ở sườn đông đều toát mồ hôi lạnh. Lý Anh Phượng thành đệ tử nội môn, bái làm môn hạ Diêm Nhạc, ngoài tu luyện, còn phải theo sư phụ học tập quản lý sản nghiệp môn phái, không rảnh tới sườn đông. Nhưng các nàng vẫn nhớ tới vị sư huynh cương thi Tả Mạc này, hơn nữa trước khi Lý Anh Phượng đi, đặc biệt tới chào hỏi hắn, hi vọng hắn có thể trợ giúp các nữ đệ tử.

	Mỗi thời gian ngắn, các nàng lại kéo Tả Mạc tới, kiểm tra linh thảo một chút.

	Linh thảo không có vấn đề gì lớn, trừ mấy chỗ có vấn đề do thao tác sai sót. Đối với Tả Mạc người trồng linh cốc mà nói, đây đều là một vài vấn đề giản đơn. Đại bộ phận tinh lực của nữ đệ tử, còn đặt ở phương diện làm sao bồi dưỡng linh thú. Trồng trọt linh thảo chẳng qua là để cung thực vật cho linh thú, cho nên đều cực kỳ giản lược, bình thường cũng không quá chú ý quản lý.

	Nhìn vào linh điền bị đạp hư, Tả Mạc có chút đau lòng. Nếu linh điền này mà trồng linh cốc, sẽ có bao nhiêu tinh thạch nha.

	“Sư huynh, những thứ này không đáng nhiêu, là tâm ý của chúng ta, còn thỉnh sư huynh vui lòng nhận lấy.”

	Một nữ đệ tử đưa lên lễ vật đã sớm chuẩn bị tốt.

	Hắn hiểu rõ tâm tư của những nữ đệ tử này. Vô luận ở đâu, nữ đệ tử luôn ở thế yếu, đặc biệt là nữ đệ tử ngoại môn như các nàng. Lý Anh Phượng đi rồi, không rảnh chiếu cố các nàng, các nàng cần một người có năng lực bảo hộ các nàng. Cũng khó trách, tu vi những đệ tử này phổ biến đều là Luyện khí tầng năm tầng sáu, không ai có thể nhận đại trách nhiệm.

	Tả Mạc suy nghĩ một chút, tiếp lễ vật. Tuy có chút phiền hà, nhưng nếu thật gặp được chuyện phiền nhiễu gì, tin rằng Lý Anh Phượng cũng tuyệt không ngồi nhìn không quản.

	Thấy Tả Mạc nhận lễ vật, một đám nữ đệ tử rốt cục như trút gánh nặng.
