Chương 39: Thử nghiệm luyện đan 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








“Từ hôm nay trở đi, người theo ta học luyện đan. Nhiệm vụ tháng này rất đơn giản, năm viên Tích cốc hoàn, phẩm giai tùy ý, cuối tháng giao cho ta.” Thi Phượng Dung lạnh lùng nói: “Ta cho ngươi chuẩn bị mười phần tài liệu, không đủ tự bỏ tinh thạch mua. Phương pháp luyện chế Tích cốc đan tại thư phòng. Ngọc giản trong thư phòng ngươi đều có thể xem, vượt quá tu vi của ngươi, ngươi xem cũng không hiểu. Mọi thứ đều để trong đan phòng bên phải sương phòng, sau này là đan phòng của ngươi. Xong rồi, ngươi tự đi làm đi.”

	Nói xong, Thi Phượng Dung quay người tiến vào đan phòng, phanh một tiếng, đan phòng khép chặt.

	Tả Mạc sửng sốt đứng yên tại chỗ.

	Cái này… thế này cũng gọi là cùng sư phó học luyện đan sao?

	Chuyển mắt nhìn quanh bốn phía, chung quanh trống rỗng, không có một bóng người.

	Tả Mạc cười khổ, mình sao lại gặp loại người này? Cũng cùng loại với Bồ yêu, trước nay không có giải thích. Mà sư phó hiện tại càng cực phẩm, ném mình qua một bên không nói, còn quy định hắn hoàn thành bao nhiêu.

	Khi Tả Mạc tiến vào thư phòng, hắn trợn tròn mắt.

	Sao mà tìm?

	Trong thư phòng, bồng bềnh vài trăm tấm ngọc giản màu sắc khác nhau, chúng nó như một bọn hài tử tinh nghịch, bay tới bay lui trong thư phòng. Mỗi tấm ngọc giản, đều có đám khí xoáy màu sắc khác nhau cuốn lấy, những xoáy khí này nâng ngọc giản bay tới bay lui.

	“Tích cốc hoàn.” Suy xét hồi lâu, Tả Mạc đành kêu lên một câu.

	Các ngọc giản tự do bay bổng, không có chút phản ứng.

	Phương pháp không đúng! Nhưng thư phòng không có thứ khác, Tả Mạc gãi đầu, cũng hết cách.

