Chương 74: Ác mộng 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: Mr.Lookluck 
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Bị buộc lệnh cấm luyện đan một tháng, Tả Mạc thật không có cảm giác gì, có thể trốn qua một kiếp cùng một tháng luyện đan, trong hai cái này chọn một tịnh không khó. Nhưng khi sư phụ nói cho hắn, hắn phải tới chỗ sư bá Tân Nham chùy luyện một phen, nếu kết quả không khiến sư bá Tân Nham hài lòng, lệnh cấm luyện đan kéo dài vô kỳ hạn.

	Tả Mạc triệt để đần mặt.

	Đi gặp những cao thủ Kim đan kỳ kia là một kiếp, mà tiếp thụ “giày vò” của sư bá Tân Nham lại tính là một kiếp khác, nếu mà để Tả Mạc tự tuyển chọn, hắn sẽ không chút do dự mà chọn cái kiếp nạn trước. Hắn không hiểu những cao thủ Kim đan kỳ kia lợi hại, nhưng sư bá Tân Nham có bao nhiêu đáng sợ, hắn lại hiểu rất sâu sắc.

	Hắn giờ mới coi là biết cái gì gọi là thông minh thì bị thông minh hại.

	Mà sư phụ một lòng đốc thúc hắn luyện đan lần này thái độ cũng khác thường, nghiêm lệnh hắn phải đi chỗ sư bá Tân Nham tiếp thụ “đặc huấn”. Trước khi đi còn cực lực cảnh cáo hắn, nếu ở chỗ sư bá Tân Nham khiến cho nàng mất mặt, sau khi trở lại, thì sẽ "hừ hừ".

	Lực sát thương của “hừ hừ” của sư phụ là tương đương với nhãn thần khủng bố của nhị sư bá. Sư phụ trước nay không nói bà “hừ hừ" sẽ dẫn đến cái gì, nhưng mỗi lần bà "hừ hừ" cười lạnh, Tả Mạc luôn không rét mà run, tâm lý phát sợ.

	Mang theo giác ngộ phải chết, Tả Mạc nghiến răng đi tới lều tranh của sư bá Tân Nham. Dọc 
đường, hắn cảnh cáo Bồ yêu vô số lần. Bồ yêu tuyệt đối là người thù dai, nhị sư bá chém hắn một cái, lấy bụng dạ gà con của thằng này, khẳng định sẽ tìm lại một trường tử chiến. Bồ yêu ngạo mạn tự đại mất mặt mũi, cố nói cái gì lúc trước bị thương, mới bị nhị sư bá trảm thương. Nhưng bây giờ Tả Mạc mười phần chào đón vết thương Bồ yêu không lành, nếu không, khẳng định lại đi ra làm loạn chết hắn.

	Chẳng lẽ không biết thời đại bất đồng sao?

	Đã kinh qua sự kiện Âm châu, sợ hãi của Tả Mạc đối với Bồ yêu hoàn toàn tan biến. Cái gì Thiên yêu chứ, rành rành chỉ là lão ngoan đồng sống sót từ ba ngàn năm trước, hoàn toàn thoát ly quỹ đạo của thời đại!

	Thật đáng thương!

	Có lúc, Tả Mạc cũng không kìm được thông cảm với Bồ yêu. Hắn xem ra, thằng cha này rõ ràng còn sinh hoạt chỉ trong hồi ức, thủy chung không chịu đối mặt hiện thực tàn khốc. Bất kể ai bị nhốt ba ngàn năm, khi đi ra, đều không tránh được như vậy, Tả Mạc nghĩ thầm. Mà sự kiện Âm châu xem ra đả kích Bồ yêu rất lớn, yêu nhân kia lặng lẽ mất mấy ngày. Sau Bồ yêu tới đề ra rất nhiều thứ có thể kiếm tiền, tất cả đều được Tả Mạc tràn đầy cảm thông nhưng lại kiên quyết bác bỏ.

