Chương 16: Kiếm Ý
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Nguồn:www.tangthuvien.com









“Đừng quên!”

	….

	“Chết cũng không thể quên!”

	…

	Thanh âm xa lạ mà quen thuộc lại vang vọng.

	Vẫn như bình thường, Tả Mạc bừng tỉnh từ giấc mộng, cười khổ ngồi dậy. Theo lý mà nói, cùng một giấc mộng lặp đi lặp lại nhiều lần như vậy, hắn nên tê dại mới đúng, nhưng hắn mỗi lần bừng tỉnh đều phát hiện toàn thân ướt đẫm mồ hôi, hắn cảm giác được thật khó tin.

	Sao trên trời sáng ngời, ánh trăng chiếu xuống, Vô Không sơn bình hòa yên tĩnh.

	Một màn hung hiểm tối qua lướt qua trước mắt hắn, đột nhiên nghĩ tới hạt bồ công anh đen trong ý thức hải của mình, hắn vội vàng kiểm tra, nó vẫn bồng bềnh trong ý thức hải của hắn. Không có động tĩnh gì cả, hắn thở dài một hơi. Vô luận hắn dùng biện pháp gì, hạt giống bồ công anh đen đều không chịu chút ảnh hưởng.

	Hắn có chút lo lắng, hạt bồ công anh đen nhìn qua không phải thứ tốt, đột nhiên chạy tới trong thức hải của mình, khẳng định chả phải chuyện tốt đẹp gì.

	Nếu không qua một thời gian nữa, đi tới y quan xem sao?

	Hắn tùy ý suy nghĩ, nửa đêm bừng tỉnh, hắn không chút buồn ngủ, chuyện hạt bồ công anh bị hắn ném qua bên, trong tình cảnh không nghĩ ra biện pháp, bận lòng chỉ là vô ích.

	Bởi tu vi giới hạn, thức hải của hắn không lớn, trừ hạt bồ công anh đen, trống không chẳng có thứ gì.

	Suy nghĩ lại suy nghĩ, hắn đột nhiên nhớ tới đạo kiếm ý ngang trời xuất thế hôm đó. Sức chấn nhiếp của kiếm ý quá lớn, thật sâu im đậm trong đầu hắn.

	Hắn chưa tu kiếm quyết bao giờ, nhưng cũng không có nghĩa hắn không hiểu. Trong số ngoại môn đệ tử, có rất nhiều người tu tập kiếm quyết, rốt cục thì Vô Không kiếm môn vẫn là một môn phái tu kiếm. Giống như sư huynh Vi Thắng, chủ tu kiếm, còn là kiếm bộc của sư huynh La Ly.

