Chương 31: Tuyển Chọn 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Tả Mạc tới Đông Phù, số lần rất nhiều, mỗi lần đều sẽ dạo chơi. Nhưng, kèm nữ nhân dạo phố, đặc biệt là một đám nữ nhân dạo phố, loại vận động yêu cầu cao đối với trình độ cường hoành của nhục thể, đại khái chỉ có Luyện thể tu giả mới có thể chịu nổi.

	Nhìn vào các nàng đem đồ vật nên bán đều bán, Tả Mạc liền chuồn.

	Trước tiên mua Xích kim thạch* lần trước Bồ yêu thuận miệng nói một câu, hắn vẫn ghi nhớ trong lòng. Hắn mua tấm ngọc giản về phù trận cơ sở, tuy nhiên trong môn phái cũng truyền thụ, nhưng chỉ có lác đác vài loại. Phù trận cơ hồ sở hữu tất cả mọi thứ mà tu giả phải học, vô luận là luyện khí hay luyện đan, đều cần hiểu phù trận.

	Tả Mạc vì sau này khai khẩn linh điền, tuy nhiên đây là chuyện sau này. Ngọc giản không tốn bao nhiêu tinh thạch, cái quý là Xích kim thạch, hai mươi viên tinh thạch cấp 2 giá cả này làm hắn đau lòng rất lâu, nhưng hắn còn quyết định mua.

	Tâm tình của hắn hiện tại khác trước, trước kia chỉ coi chừng tinh thạch, hiện tại hắn tuy cũng ưa thích tinh thạch, nhưng càng chú trọng sau này.

	Từ lúc tứ sư có nói toạc ra, hắn liền rõ ràng cũng không nghĩ lại, nhưng mộng tưởng giản đơn kia cũng triệt để tan thành vun phấn, hắn cũng bước lên một con đường mà hắn không biết. Phía trước chờ đợi hắn là cái gì? Tan xương nát thịt? Hay là tìm ra đáp án? Hắn đều không biết.

	Ngày xưa cảm thấy nhiều thứ mới lạ, hiện nay cảm thấy buồn tẻ vô vị.

	Hắn tìm nơi an tĩnh ngồi xuống, bắt đầu hồi tưởng lúc sau cùng khi phóng thích kiếm quang. Không có người dạy hắn, kể cả Bồ yêu, hắn chỉ có cảm kích, nếu như không có Bồ yêu, hắn có lẽ ngay cả cơ hội tìm kiếm đáp án cũng không có.

	Hiện tại có cơ hội, làm sao có thể không biết quý trọng?

	Hắn không có ý thức rằng mình đã thoát thai hoán cốt, hắn chỉ đột nhiên minh bạch một số tâm tình của sư huynh Vi Thắng. Chấp niệm, chấp niệm khiến chết mà không hối tiếc! Mỗi lần vừa nghĩ tới cải dung mạt thức, khuôn mặt cứng nhắc đều đốt cháy đau đớn, giống như đề tỉnh hắn, đã từng có kẻ lau đi mặt hắn, đã từng có kẻ lau đi ký ức của hắn. Loại cảm giác thiêu đốt thâm nhập vào cốt tủy, khiến hắn không thể dung nhẫn mình hồn nhiên vô thức sống tiếp.

	Hắn muốn đáp án!

	Khởi điểm của mình có bao nhiêu thấp, hắn rất rõ ràng, hắn không muốn lại lãng phí một chút thời gian nào nữa. Hắn nghĩ tất cả biện pháp, vắt hết trí não, dùng hết thủ đoạn, đều muốn mình biến cường, để mình có được lực lượng - Hắn muốn đáp án!

	Người đến người đi khắp ngóc ngách đường phố, hắn thản nghiên ngồi khoanh chân, tự hỏi tự đáp.

	Biển lửa phừng phừng, Bồ ngồi trên bia mộ, lười nhác, thích thú nghe âm khuê.

	Nữ đệ tử rốt cục cũng mua xong nhưng thứ cần, mỗi người đều tràn đầy thỏa mãn. Tả Mạc cuối cùng thả lỏng, hắn hiện tại vội vàng muốn trở về. Tao ngộ hôm nay hắn mới nếm thử vị ngọt của lực lượng, hắn gấp gáp không kìm nổi muốn tiếp tục huấn luyện.

	Nhưng xuất phát từ an toàn của những nữ đệ tử, hắn vẫn ngồi trên phong hành hạc giấy, chậm rì rì theo sau các nàng, nhưng hắn y nguyên nắm chắc hết thảy thời gian.

	Về tới tiểu viện, Tả Mạc làm chuyện thứ nhất là, đem Xích kim thạch cùng Sâu kim đen cùng giam lại, đào hố nhỏ chỗ linh căn, chôn xuống.

	Chôn xong, hắn tiến vào thức hải, đối mặt với Bồ yêu: “Bồ, chúng ta tiếp tục!”

	Ngoài ý liệu, Bồ lười biếng nhởn nhơ: “Tiếp tục? Tiếp tục cái gì?’

	Tả Mạc ngẩn người, nhưng hắn lập tức trấn định: “Ngươi có điều kiện gì?’

	“Hì hì, cùng người thông minh nói chuyện quả là bớt việc.” Bồ khẽ cười, ngồi thẳng dậy: “Cái này cũng đúng thôi, thiên hạ nào có bánh bao miễn phí chứ? Hì hì, ta muốn hồn phách.”

	“Hồn phách?’ Tả Mạc đột nhiên bị dọa nhảy lên.

	Bồ yêu hờ hững, chậm rãi nói: “Hồn phách là thứ tốt, mùi vị thơm ngon, sinh cơ hoạt bát, máu tươi nha, thịt người nha, đều kém xa.”

	Chỉ có mấy câu, Tả Mạc sợ không ít. Trong đầu không khỏi nghĩ tới những đại ma đầu, ăn thịt người, rút gân hút tủy, cắn nuốt hồn phách. Đối với một tu giả lập chí thành Linh thực phu mà nói, hồn phách là loại đủ khiến hắn kinh sợ nhảy dựng.

	“Không được!” Tả Mạc quả quyết cự tuyệt, Bồ yêu quả nhiên là đại ma đầu.

	Tuy nhiên hắn khát vọng lực lượng, nhưng tuyệt không muốn mình thành nô lệ của lực lượng.

	“Ngươi không muốn học kiếm sao? Hì hì, trừ kiếm, ta còn có rất nhiều thứ có thể dạy ngươi. Ta chỗ này có vô số pháp bảo, hì hì, chỉ cần ngươi có hồn phách tốt, đều có thể đối cho ngươi ….” Bồ yêu lưỡi hồng liếm môi, giọng nói đầy dụ hoặc.

