Chương 6: Nguy cao
Tác giả: Phương Tưởng
Converter: cuongphoenix & CCD
Dịch giả: Darth Athox 
Biên dịch: kakesi_kenji 
Biên tập: black_cat132 
Hiệu đính: Mr.Lookluck 
Nguồn: www.tangthuvien.com








“Sư huynh tới.” Phí Vân vô cùng nhiệt tình chào đón. Gã mặc đạo bào màu vàng đặc trưng của đệ tử Bách vật các, vạt áo trước vén lên giắt ở hông.

	Tả Mạc thân thiện: “Hôm nay tới phiên ngươi?”

	“Sư huynh phải chiếu cố ta nha.” Phí Vân cười hì hì. Gã rất rõ ràng, tên mặt cương thi này là đại phú hộ trong số đệ tử ngoại môn, công trạng của gã hơn nửa đều nhờ đối phương.

	Vô Không kiếm môn cách xa Đông Phù, đi về một chuyến là rất phí sức, nhằm tạo thuận lợi nên mọi người lập nên bách vật các. Các loại hàng hóa bách vật các mua bán tuy không có gì cao cấp, nhưng cũng có thể thỏa mãn đệ tử ngoại môn. Tuy giá thương phẩm bán ra có cao hơn Đông Phù chút ít, nhưng cũng tiện lợi hơn nhiều, mọi người cũng có thói quen mua sắm những thứ cần thiết tại đây.

	Ngay cả Tả Mạc, dù có hạc giấy phong hành, đi Đông Phù một chuyến cũng không tiện.

	Hai người quen thuộc, hắn cũng không khách khí: “Gần đây có thứ gì tốt không?”

	“Pháp bảo cấp một thì có vài kiện, nhưng chỉ sợ không hợp tâm ý sư huynh.” Phí Vân cười nói, gã buôn bán nhiều, sự tinh minh của Tả Mạc gã hiểu rất rõ, y rất ít mua những thứ mình không cần tới.

	“Để ta xem xem.” Tả Mạc gật gù.

	Phí Vân lấy ra vài kiện pháp bảo, Tả Mạc xem từng kiện.

	Vòng tay màu nâu đất, do hỏa ngọc điêu khắc thành, có thể tăng khả năng khống hỏa của người sử dụng, Tả Mạc tiện tay đặt sang bên. Vòng tay này thích hợp cho Luyện dược giả, không có tác dụng với mình. Giá lại tới mười viên tinh thạch cấp hai, quá đắt, không thực dụng.

	Sau vài kiện, hắn vội vã bỏ xuống.

	Chỉ có một cái nhẫn đồng, hắn xem rất lâu.

