Chương 30: Bàn tính (tính toán) 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








“Ra mắt hai vị tiền bối, chúng ta là môn hạ đệ tử Vô Không kiếm môn.” Có nữ đệ tử hiểu chuyện vội vàng đáp lời. Đối phương tu vi kinh người, lại giúp các nàng giải vây, hẳn không có địch ý.

	Vô Không kiếm môn!

	Thi Tường cùng Lương Lạc hai người vẻ mặt lập tức trở nên quái dị, bọn họ cũng không nghĩ tới vừa rồi còn thảo luận về môn phái người ta, lại cứu đệ tử môn phái đối phương, còn là một nhóm lớn.

	Hai người không khỏi nhìn Tả Mạc đang nằm trên đất.

	“Vị tiểu huynh đệ này là ai?” Thi Tường hết sức giữ cho vẻ mặt tự nhiên. Nhưng thực sự, vẻ mặt hắn vẫn có chút quái dị. Tên đệ tử ngã lăn trên đất này chỉ có tu vi Luyện khí tầng thứ tám, tự nhiên không có khả năng là Vi Thắng.

	Lúc nào thì, Vô Không kiếm môn lại xuất ra một thiên tài?

	Thi Tường lòng đầy kinh ngạc, lúc Vi Thắng trúc cơ thiên địa dị biến, hắn tận mắt nhìn thấy. Tràng cảnh kiếm mang chọc mây, hiện tại vẫn in sâu trong đầu. mỗi lần nghĩ tới, đều bất giác kính sợ. Nguyên lai hắn cho rằng thế gian thiên tài, cũng chỉ thế này, nhưng mà hôm này vừa gặp một màn, lại khiến hắn bị rung động.

	Hắn trước nay chưa từng nghe nói, đệ tử Luyện khí kỳ có thể lĩnh ngộ kiếm ý!

	Kiếm ý của tên đệ tử Luyện khí kỳ kia cũng không hoàn chỉnh. Bằng ánh mắt của hắn, đương nhiên nhìn cái nhận ra tên đệ tử hiển nhiên vừa đụng chạm tới bậc cửa kiếm ý, kiếm ý chỉ có thể tính là có chút vẻ ngoài. Nhưng điều này vẫn khiến hắn cảm thấy kinh ngạc. Huống hồ, kiếm ý của tên đệ tử Luyện khí kỳ này lại hết sức nhỏ yếu, nhưng lại hết sức tinh thuần.

	Điểm này cũng khiến hắn nghĩ mãi không ra.

	Phổ thông tu giả lĩnh ngộ kiếm ý, sớm nhất thường hỗn tạp khó coi, tùy theo thời gian rèn luyện, tâm tính được rèn luyện, mới có thể dần dần chuyển thành tinh thuần.

	Vừa mới đụng chạm tới kiếm ý, liền có được kiếm ý tinh thuần như thế, quả thực là chuyện không thể tưởng tượng nổi! Nghĩ đi nghĩ lại, mình mấy năm nay khổ tu, trong lòng hắn tức thì khó chịu.

	Lúc nào thì, kiếm ý thành thứ đồ chơi mà Luyện khí kỳ đệ tử có thể xài được?

	Vô Không kiếm môn!

	Tên môn phái này trước không thấy truyền bá trong mắt Thi Tường, từng chút từng chút trở nên khắc sâu.

	Một Vi Thắng trúc cơ khiến thiên địa dị biến, hiện tại lại thêm một đệ tử Luyện khí kỳ vô danh hiểu ra kiếm ý!

	“Đây là sư huynh của chúng ta, Tả Mạc.” Nữ đệ tử kia kiêu ngạo nói: “Sư huynh là người lợi hại nhất trong số ngoại môn đệ tử chúng ta.”

	Nữ đệ tử khác lập tức gật đầu biểu thị đồng ý.

	Vừa mới phát sinh hết thảy, triệt để cải biến hình tượng Tả Mạc trong lòng các nàng. Cương thi sư huynh tuy tham tiền chút, nhưng gặp chuyện không nhún, có đảm đương! Vừa rồi Tả Mạc hiểu ra kiếm ý, phóng ra một kiếm sau, khí thế kinh khủng khiến các nàng thật sâu sợ hãi.

	Ngoại môn đệ tử…

	Lương Lạc trán đầy gân xanh, một tên thiên tài Luyện khí kỳ liền hiểu ra kiếm ý lại chỉ là ngoại môn đệ tử…

	Hắn rất nghi ngờ liệu mình có nghe lầm không.

	Vẻ mặt Thi Tường ngốc trệ, chẳng qua ngay lập tức khôi phục như thường, mặt càng thêm ôn hòa: “Quả nhiên là anh hùng xuất thiếu niên. A. ta có viên linh đan, vừa lúc đúng bệnh, nào, ta giúp hắn uống.”

	Hắn lấy từ trong lòng ra một bình ngọc, đổ ra một viên đan dược to như hạt đậu, lật người từ trâu xanh hạ xuống, đi tới bên người Tả Mạc, nhét linh đan vào miệng Tả Mạc.

	Lương Lạc trợn mắt há mồm nhìn vẻ nhiệt tình vô cùng của sư huynh. Vả lại linh đan cũng không phải đồ rẻ tiền, một viên cần 20 viên tinh thạch cấp hai, ngay cả bọn họ cũng chỉ mỗi tháng định lệ cung cấp, sư huynh đột nhiên trực tiếp tặng cho một người xa lạ.

	Hắn sửng sốt nhìn sư huynh thản nhiên biến thành người khác, đút người linh dược, thậm chí giúp người khác tan ra dược lực.

	Tả Mạc chậm rãi tỉnh lại, mở mắt ra, lập tức nhìn thấy một khuôn mặt xa lạ, hắn tức thì kinh hãi, lập tức ngồi dậy.

	“Tiểu huynh đệ đừng sợ, chúng ta không có ác ý.” Đối phương cười híp mắt nói với hắn, liền lùi qua một bên.

	Nghi hoặc khó hiểu, Tả Mạc đứng lên, đột nhiên phát hiện toàn thân ấm áp dễ chịu, từng tia linh lực tán trong thân thể, mệt mọi muốn chết đã biến mất không còn. Lúc này thấy hắn tỉnh lại, các nữ đệ tử lập tức xông tới, mồm năm miệng mười kể lại hết thảy chuyện mới phát sinh.

	Lúc này Tả Mạc mới biết mình được người cứu, vội vàng đi tới trước mặt Thi Tường cùng Lương Lạc thi lễ cảm tạ: “Đa tạ hai vị tiền bối ra tay cứu giúp! Vãn bối cảm kích bất tận.”

	“Tả tiểu đệ không cần phải khách khí, ngươi ta vừa gặp đã quen, một chút việc nhỏ, chớ để trong lòng.” Thi Tường cười nói: “Chúng ta là môn hạ Xích Kiếm môn, nói ra Xích Kiếm môn cùng Vô Không kiếm môn cách nhau cũng không xa, mọi người là người một nhà mà.”

	Lương Lạc nghe được mắt trợn tròn, cái gì gọi là cách không xa? Hắn trước nay chưa nghe nói qua chung quanh môn phái có cái Vô Không kiếm môn nào. Sư huynh hôm nay sao vậy? sao lại quái dị thế?

	Tả Mạc cảm kích nói: “Nếu không phải hai vị tiền bối ra tay…”

	Thi Tường xua tay, cắt lời Tả Mạc: “Chúng ta ngang hàng luận giao, ta gọi ngươi một tiếng Tả tiểu đệ. Ha ha, Tả tiểu đệ ngày sau tiền trình vô lượng, nói không chừng còn là ta trèo cao.”

	“Tiền bối nói quá lời.” Tả Mạc đoán không ra ý tứ của đối phương, dạng xưng tụng này cũng khiến hắn vò đầu bứt tóc: “Vãn bối chỉ là một đệ tử ngoại môn, tiền trình là loại chuyện mà thực tại không cách nào nói tới.”

	Thi Tường lập tức mất hứng: “Chẳng lẽ là Tả tiểu đệ chê bai ta? Mở miệng một tiếng tiền bối, nghe được thật khiến người chán nản.”

	“Cái này…” Tả Mạc không khỏi gặp khó. Thế giới tu giả, trừ đông môn, các môn phái tu giả không có phân bối phận, mà tu chân giả vô tuế nguyệt, dung mạo khó phân chia. Thông thường, đại đa số dùng tu vi phân chia, tu vi cao tức tiền bối, bất luận tuổi tác.

	Tuy nhiên nhìn không thấu tu vi đối phương, nhưng có thể dễ dàng hạ gục thằng kia, trước mắt hai người này hắn xưng là tiền bối có dư. Hắn xưa nay thức thời vụ, giống như con tiểu thiên hạc, nếu như không phải đối phương nhất định không tìm được mình, hắn cũng không dám làm ác như thế. Mà lần nọ làm ác. . .

	Đối phương ngay trước mặt, tự nhiên càng phải khôn khéo.

	Đúng lúc này, Thi Tường cười nói: “Ngươi gọi chúng ta đại ca là được. Ta là Thi Tường, hắn là sư đệ của ta Lương Lạc.”

	Tả Mạc khôn khéo vô cùng, vội vàng lại hành lễ; “Thi đại ca, Lương đại ca.”

	Nữ đệ tử khác không ai không hâm mộ nhìn Tả Mạc. Có thể cùng tu giả có thực lực tạo quan hệ, chỗ tốt tự nhiên nhiều hơn. Vị tiền bối này hiển nhiên hết sức hân thưởng sư huynh Tả Mạc, sư huynh gặp vận may lớn rồi!

	Quả nhiên, liền nghe được Thi Tường cười nói: “Như đã nhận một tiếng đại ca của ngươi, ta làm huynh trưởng tự nhiên không thể không có lễ gặp mặt, thanh Băng Tinh kiếm này tuy chỉ là cấp ba, nhưng thuộc tính âm hàn, ta thấy kiếm ý của Tả huynh đệ băng hàn, thanh phi kiếm này chính là rất thích hợp.”

	Trước một đám con mắt đang thèm nhỏ dãi, Tả Mạc ngây ngốc nhận thanh phi kiếm.

	Kiếm dài chừng hai xích bảy tấc, toàn thân óng ánh trong suốt, như khối băng điêu khắc thành, hàn khí tán xuất.

	Bánh rớt từ trên trời xuống, trực tiếp nện ngất hắn. Thanh phi kiếm này bán không rẻ, Tả Mạc rất muốn trực tiếp chuyển nó thành tinh thạch…

	Thật nhiều tinh thạch…

	Thi Tường dồn dập nháy mắt với Lương Lạc, Lương Lạc hết cách vươn tay vào lòng, mò hồi lâu, có chút đau lòng lấy ra một tập giấy phù, ném cho Tả Mạc, lạnh nhạt nói: “Thần hành phù.”

	Tả Mạc lúc này hạnh phúc sắp ngất!

	Giá phi kiếm hắn không rõ, nhưng giá thần hành phù, hắn có điều hiểu rõ. Thần hành phù đối người dùng không yêu cầu cao, chỉ là số ít vài loại giấy phù Luyện khí kỳ có thể sử dụng. Đem phù này dán ở đùi, thần hành ngàn dặm không mệt, so với phong hành hạc giấy còn nhanh hơn nhiều.

	Cẩn thận nhận lấy thần hành phù, hắn nhìn một lần, thần phán đoán đây là một tấm thần hành phù cấp ba.

	Ngoan ngoan!

	Hai người này ra tay thật phóng khoáng! Chẳng qua, nghi hoặc trong lòng hắn không giảm mà tăng.

	Trên đời này không có gì vô duyên vô cớ có được, hai thứ này, tùy tiện một thứ giá trị đều vượt quá toàn bộ gia sản của hắn, đối phương quả quyết không tùy tiện tặng người. Đây là điều hán nghĩ mãi không ra.

	“Hôm nay chúng ta có việc, cáo từ trước! Mấy ngày nữa chúng ta lại tới Vô Không sơn tìm ngươi, mọi người cũng nhau uống rượu.”

	Thi Tưởng cười lên cùng Tả Mạc cáo từ, cũng Lương Lạc cưỡi lên trâu xanh nhanh chóng biến mất.

	Tả Mạc đứng ngẩn tại chỗ, nhìn vào hai người biến mất, qua hồi lâu, đột nhiên nói với chúng nữ đệ tử: “Ai véo ta một cái, đây không phải là ngủ mơ chứ?”

	Bảy tám cánh tay nhất loạt vươn ra.

	Một tiếng kêu thảm vang vọng khắp sơn đạo.

oOo


	“Sư huynh, ngươi đến cùng làm quỷ gì vậy?” Lương Lạc có chút bất mãn, một tấm thần hành phù tự nhiên không là vì với hắn, nhưng tặng cho một người vốn không quen biết, hắn còn không hào phóng được như vậy. Nếu như không phải hắn rất tin phục sư huynh, khẳng định sẽ không để ý tới.

	Ngồi trên trâu xanh, Thi Tường nhởn nhơ tự đắc: “Hắn là đệ tử ngoại môn.”

	“Đệ tử ngoại môn thì sao? Trên đời này đệ tử ngoại môn nhiều vô số.” Lương Lạc không cho là đúng.

	Thi Tường liếc Lương Lạc, thu hồi ánh mắt, không đáp mà hỏi lại: “Sư đệ cảm thấy thiên phú của Tả Mạc thế nào?”

	Lương Lạc cứng họng, qua một lúc mới thốt ra một câu: “Không sai, so với ta mạnh hơn.”

	“Sư đệ cũng không cần tự coi nhẹ mình, ngươi nếu như không ngừng khổ luyện, tự nhiên vượt qua hắn.” Thi Tường sợ sư đệ lòng tin thụ đả kích, an ủi, nhưng vẻ mặt lập tức nghiêm túc: “Chẳng qua, thiên phú như thế, vô luận ở môn phái nào, chỉ sợ đều là đệ tử trọng điểm tài bồi trong môn phái. Nhưng hắn lại là một đệ tử ngoại môn.”

	Lương Lạc cũng không ngốc, tức thì phản ứng: “Chẳng lẽ sư huynh muốn chiêu nạp hắn vào môn phái chúng ta?”

	“Có gì không thể? Như thế lương tài, hắn Vô Không kiếm môn không biết, chẳng phải là thành toàn chúng ta? Ngoại môn đệ tử bái môn phái khác, hắn Vô Không kiếm môn tìm tới cửa cũng đuối lý.” Thi Tường cười lạnh.

	Lương Lạc biết sư huynh nói đúng, ngoại môn đệ tử, lưu động tính cực đại, rời phái gia nhập chỗ khác là chuyện nhiều không đếm xuể, nếu là kéo Tả Mạc qua, Vô Không kiếm môn cũng không có cách nào ở phương diện này bịa văn chương.

	“Thiên phú tốt như thế, chẳng lẽ trưởng bối của hắn mắt mù sao? Chẳng lẽ trưởng bối cố ý thả hắn vào trong ngoại môn đệ tử rèn luyện?” Lương Lạc đề ra nghi vấn.

	Thi Tường cười nói: “Ha ha, còn nhớ khi ta khen hắn tiền trình vô lượng, hắn trả lời thế nào không? Hắn nói vậy, cũng thuyết minh hắn khẳng định không phải do trưởng bối trong môn phái thả hắn đi lịch luyện. Tỉ mỉ nghĩ xem, ta cảm giác có một loại khả năng, dự tính là kiếm ý hán mới lĩnh ngộ không lâu, trưởng bối trong môn phái còn không phát hiện ra.”

	Lương Lạc chấn động: “Vậy chúng ta sao không thừa cơ trực tiếp mang hắn đi? Nếu là hắn về núi, có biến cố, vậy chẳng phải hỏng bét sao?”

	“Đừng vội. ta thấy hắn đối với chúng ta rất đề phòng, mà người cũng quá nhiều, hiện tại không nên gấp, ngược lại khó thành. Không bằng chờ chút, chờ ít ngày nữa, chúng ta lại đi tìm hắn, dùng tình lay động, dùng lợi dụ hoặc, tin tưởng tất thành.” Thi Tường đã tính trước giải thích.

	Lương Lạc ngạc nhiên: “Sư huynh cao minh!”

	Hai người nhìn nhau cười khẽ.






Cảnh báo
