Chương 72: Gặp khách
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: Mr.Lookluck 
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








"Kim ô hỏa cấp bốn?" Văn Thiết tán nhân có vẻ không tin liếc viên linh đan bé nhỏ trên tay Hà lão: "Ta xem viên linh đan này, linh khí cũng không nồng nặc, chỉ sợ không đến cấp hai, nó có thể luyện chế ra Kim ô hỏa?"

	Những người khác trên mặt cũng đều có mấy phần vẻ không tin.

	Linh đan cấp một cấp hai, có thể luyện chế ra Kim ô hỏa cấp bốn, chuyện này nghe tuyệt đối như nói mộng. Kim ô hỏa cấp bốn, là loại lửa hiếm mà vô số người mơ tưởng có được, trừ cực kỳ ít môn phái nắm trong tay phép luyện chế, cơ bản không có cách nào khác có được. Nếu phục dùng một loại linh đan có thể có được Kim ô hỏa cấp bốn, đừng nói là cấp một cấp hai, ngay cả cấp bốn, chỉ sợ cũng vô số kẻ mua sắm.

	Đang ngồi đều là tu giả Kim đan kỳ, bọn họ biết rõ, khoảng cách hồng câu giữa cấp thấp cùng cấp cao, không phải dựa vào số lượng là có thể đột phá. Đây cũng là nguyên do, giá của thấp cấp cùng cao cấp, luôn là chênh lệch khá lớn.

	Bây giờ lại nghe nói, một loại linh đan không quá cấp hai, có thể luyện chế ra Kim ô hỏa cấp bốn, lại nghe chẳng ra một câu nói đùa. Nếu không phải người nói lời này, là Hà lão am hiểu luyện đan nhất ở đây, mọi người chỉ sợ cảm thấy lão bị điên rồi.

	"Đây là viên linh đan cấp một." Hà lão cũng không vội, chầm chậm nói: "Trong đó hàm chứa một tia Thái dương tinh hoa, nhưng chắc chắn tia Thái dương tinh hoa này, kinh qua luyện chế, ôn hòa thuần phục, không nóng chút nào. Trên lý thuyết, nó có thể luyện chế Kim ô hỏa. Đương nhiên, cũng chỉ là trên lý thuyết."

	Mọi người lúc này mới nới lỏng khẩu khí, lộ ra vẻ thì ra là như thế.

	"Tia Thái dương tinh hoa này quá nhỏ bé, muốn luyện chế ra Kim ô hỏa, không dưới mấy vạn hạt, chắc luyện không ra. Tia Thái dương tinh hoa này tuy không thể luyện ra Kim ô hỏa, nhưng ngoài ra tính chí dương lại khá là tinh thuần, có thể dung nhập rất tốt vào các loại hỏa khác. Chư vị tự nhiên không cần, nhưng cho vãn bối, cũng là một món đồ không tệ." Hà lão cười nói.

	Mọi người nghe được, không ai không gật. Bọn họ không ngoại lệ đều Kim đan kỳ, nếu thật có thể luyện chế ra Kim ô hỏa, bọn họ sẽ thấy hứng thú, nhưng nếu chỉ là một tia Thái dương tinh hoa, đối với bọn họ không một chút hấp dẫn. Nhưng đang ngồi cũng không phải tán tu, cho dù là tán tu cũng có môn nhân đệ tử, vãn bối của bọn họ lại càng nhiều. Linh đan Kim ô hoàn phẩm cấp tuy thấp, nhưng một tia Thái dương tinh hoa này, gần như có thể tan vào trong các loại hỏa chủng, đề tăng phẩm cấp của hỏa, cũng tính là linh đan thực dụng. Bình thường thưởng cho vãn bối, rất thích hợp.

