Chương 83: Thủ đoạn bạo lực
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: Mr.Lookluck 
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Ngay khi Hồ Sơn liều mạng khua múa hỏa diễm đao, dòng nước lạnh đâm vào trong ngọn lửa đột nhiên nổ tung, chia ra làm bảy, tán lạc xung quanh thân thể Hồ Sơn. Bảy dòng nhỏ, hợp với bạch sắc hàn khí, kịch liệt chuyển động, phát ra tiếng tê tê nhè nhẹ.

	Thất qua!

	Bảy đạo hàn khí, kiếm mang tạo thành vòng xoáy, như lồng vây, khốn chặt Hồ Sơn.

	Vòng xoáy cực lực thúc động tốc độ cực kỳ hãi người, tựa như cơn lốc nhỏ, có sức hút cường đại, tới chỗ nào, lửa nóng tầng tầng tuôn động lại bị hút một xíu không còn.

	Trên mặt Đào Thù Nhi cùng Yến Minh Tử hai người hiện vẻ kinh hãi khó tả, không thể tin tưởng nhìn vào trong trường. Mà đám đệ tử ngoại môn phía sau Tả Mạc, kẻ kẻ kích động không ngờ, nhìn như say như ngốc.

	Trên mặt Hồ Sơn tràn đầy kinh khủng!

	Xung quanh gã, bảy đạo thủy, hỏa giao hợp hình thành vòng xoáy mảnh dài, bảy sợi vững vàng, vây sát lấy gã. Bạo âm thủy, hỏa tương giao nổ bôm bốp, lộ ra chúng là cỡ nào không ổn định, cũng lộ ra khủng bố uy lực mà chúng chứa đựng!

	"Không!"

	Hồ Sơn tuyệt vọng cuồng rống, tay trái nhanh chóng thọc vào túi bách bảo giữa eo!

	Rầm!

	Vòng xoáy bảy đạo thủy hỏa đồng thời nổ tung, Hồ Sơn đáng thương, vừa kịp lấy ra một tấm Hộ giáp phù, lập tức bị vô số hỏa diễm cùng băng châm nhỏ mịn nuốt trọn!

	Vụ nổ tung tán đi, khói dư tha thướt, mọi người mới nhìn rõ hình dạng Hồ Sơn. Một thân linh giáp tươi đỏ hoa lệ chói mắt giờ ảm đạm vô quang, trên mặt cháy đen một mảnh, bề ngoài linh giáp lộ ra rất nhiều vết rạn nhỏ mịn. Đầu Hồ Sơn trước buộc lên, giờ bị nổ thành tổ chim, cả mặt cháy đen một mảnh, còn có thể nhìn đến mấy khói dư từ trên mặt hắn, tha thướt bay lên trên đầu. Hỏa diễm đao trên tay, hỏa diễm toàn không, hoàn toàn không có khí thế lúc trước. Hộ giáp phù trong tay phải chỉ còn nửa đoạn, không kịp dùng.

	Bên ngoài cả người tựa như một đoạn gỗ bị thiêu cháy.

	Ngọc bội thế mà hoàn hảo không hỏng!

	Tả Mạc đại đại nới lỏng khẩu khí, hắn thầm vận Kim Cương vi ngôn, cẩn thận cảnh giới tới trước mặt Hồ Sơn. Liếc nhìn Hồ Sơn, đối phương mặc kệ không có phản ứng gì, Tả Mạc bèn không chút khách khí nhặt lấy ngọc bội màu đỏ giữa eo Hồ Sơn. Lấy xong, hắn còn có chút tiếc nuối liếc qua hỏa diễm đao trên tay Hồ Sơn cùng linh giáp trên thân. Hai cái này cũng là đồ tốt nha! Chẳng qua Tả Mạc biết rõ làm người không thể thái quá, hắn cho rằng lấy đi ngọc bội, đó là chiến lợi phẩm, cũng không tính quá phần. Nhưng nếu lột sạch người khác, vậy đợi người khác đến đập chết đi.

	Mà, Tả Mạc không buông lỏng giới bị, tay trái của hắn vẫn thọc vào trong túi bách bảo, sờ tới Trích Thủy kiếm vừa mới tới, hắn bận rộn lưu lại ấn ký của mình. Tuy thòi gian ngắn như vậy, không cách nào tế luyện phi kiếm, chỉ có thể lưu lại ấn ký cơ bản nhất. Nhưng Băng Tinh kiếm bị hủy, hắn giờ tay không tấc sắt, mà đối phương vẫn còn một người.

	"Ha ha!" Yến Minh Tử nhìn Tả Mạc vặt đi ngọc bội của Hồ Sơn, cũng nhịn không được, đắc ý hạnh tai nhạc họa mà ha ha cười lớn. Hắn rất rõ ràng, Hồ Sơn đối với tấm ngọc bội kia có bao nhiêu yêu thích! Thấy Hồ Sơn tổn thất còn lớn hơn mình, thiệt hại càng lớn, trong lòng Yến Minh tử lập tức bình ổn vô cùng. Tựa hồ vứt đi Trích Thủy kiếm, cũng không đau lòng như vậy.

	Đào Thù Nhi nhìn vào Hồ Sơn hình dạng thê thảm vô cùng, cũng nhịn không được, lạc lạc cười phá. Chỉ là nàng thấy ánh mắt Tả Mạc, không khỏi thêm mấy phần kinh nghi cùng hiếu kỳ.

	Hồ Sơn dần dần hồi thần trở lại, thấy Tả Mạc gần ngay trước mắt, ác tâm nổi lên, rống giận một tiếng, muốn cử đao chặt hắn thành hai nửa.

	Sớm đã phòng bị Tả Mạc xuống tay càng nhanh, hắn như chớp giật tay phải nổi kim quang vươn ra, chuẩn xác bóp chặt cổ Hồ Sơn, sau đó dùng lực giật một cái...

	Phanh!

	Tiếng vang tựa như đầu đập phải tảng đá.

	Tê, chung quanh vang lên một mảnh tiếng hít khí, mọi người sững sờ nhìn Tả Mạc, bọn họ miệng mở lớn, hoàn toàn mất đi năng lực ngôn ngữ.

	Còn có điểm đau! Tả Mạc thử nhe răng, tiện tay đem Hồ Sơn đã ngất vứt trên mặt đất, tay phải dùng sức xoa trán. Đầu hắn hoàn hảo vô tổn, mà đầu Hồ Sơn, một đóa hoa máu nở ra.

	Bao giờ mới có thể luyện thành phi kiếm khó thương đây! Tả Mạc vừa xoa đầu lòe lòe kim quang vừa nghĩ. Nhưng hắn khá hài lòng, đoạn thời gian thống khổ luyện thể không có uổng phí.

	"Còn muốn đánh sao?" Hắn hỏi Đào Thù Nhi.

	Nói thực, khi hắn hỏi lời này, trong lòng rất lo. Nhưng mặt cương thi của hắn lộ ra không có biểu tình gì, lại là đủ mười phần phong phạm cao thủ, mà Đào Thù Nhi lại hoàn toàn bị thủ đoạn bất thường của Tả Mạc chấn kinh, một lúc lâu, không dám hồi đáp.

	"Không đánh thì mang nó đi. Anh đây rất bận." Tả Mạc lập tức thừa cơ khóa chặt lời đối phương, vẫy vẫy tay, chuyển thân muốn rời đi.

	"Đợi đã!" Đào Thù Nhi đột nhiên giữ hắn lại.

	Tả Mạc trong lòng giật một cái, chẳng lẽ còn phải đánh? Lúc này phi kiếm của hắn bị hủy, Trích Thủy kiếm muốn điều khiển như ý, không phải thời gian ngắn như vậy là có thể làm, toàn thân linh lực của hắn cũng tiêu hao hết bảy tám.

	"Còn có chuyện gì?" Hắn chuyển thân, cố vờ không vui hỏi.

	"Vô Không kiếm môn quả nhiên cao thủ xuất thế, chẳng qua các hạ xuống chiến thư một chọi một, chúng đệ tử Linh Anh phái ta, tất phụng bồi đến cùng, đến lúc đó thỉnh giáo, các hạ đừng có tránh né." Đào Thù Nhi cảnh giác Tả Mạc, nói từng câu từng chữ.

	Nàng tất phải thừa nhận, hôm nay các nàng xem như mở mắt, chịu thiệt trên tay đối phương. Đặc biệt là gã Tả Mạc kia một bộ hồn nhiên không coi bọn họ là cái gì, khẩu khí khoa trương bạt hộ sao bọn họ nuốt xuống được? Chẳng qua, để nàng tự thân tiến lên, nàng lại có chút không dám, kẻ trước mắt này, nàng nhìn không thấu.

	Đặc biệt là cú đầu chùy sau cùng của Tả Mạc kia...

	Hừ hừ, trò vui như vậy, sao chỉ ba người bọn họ chơi chứ? Đào Thù Nhi giảo hoạt nghĩ, nàng tin tưởng trong môn sẽ có rất nhiều người hứng thú.

	Tả Mạc lúc này hận không tống ba người này lập tức ly khai, hắn nghĩ cũng không, vẫy vẫy tay ra vẻ xua đuổi: "Cút!"

	Nói xong lập tức chuyển thân, trong ánh mắt sùng bái gần như ngũ thể đầu địa của chúng đệ tử ngoại môn, thong thả ly khai, mãi không nghe thấy Đào Thù Nhi phía sau lại mở miệng, Tả Mạc mới triệt để thở dài một hơi.

	Đào Thù Nhi cắn môi, nàng chưa bao giờ bị người không thèm nhìn như thế, không nhịn phiền mà xua đuổi như thế! Có lúc, thù hận của nữ nhân, thường thường bởi một chuyện cực kỳ bé nhỏ mà nảy mầm.

	Ngươi đợi đấy! Nàng hận hận nghĩ.

	Tả Mạc về đến Tây Phong tiểu viện, yêu thích không buông hai pháp bảo vừa tới tay. Thật là đồ tốt! Càng xem hắn càng yêu, hôm nay lãi lớn! Đến nỗi loại chuyện gì tiếp sau, hoàn toàn bị hắn ném khỏi đầu. Trong mắt hắn, hai pháp bảo cấp ba cực phẩm này, bất chấp xảy ra chuyện gì cũng được!

	Sau khi đi thạch thất đả tọa khôi phục linh lực, Tả Mạc lập tức bắt đầu tế luyện Trích Thủy kiếm.

	Tế luyện một lần, hắn mới cảm thụ sâu sắc được, Trích Thủy kiếm không hổ là cực phẩm trong phi kiếm cấp ba! Trích Thủy kiếm toàn thân cực kỳ mềm mại, có thể tùy ý uốn khúc, mà nó trong đó hóa ra lại uẩn hàm huyền thủy cực kỳ phong phú, nó kỳ thực như là một thanh thủy kiếm! Linh lực có thể dễ dàng đến bất kỳ chỗ nào trên thân kiếm, mà lại do cực kỳ mềm mại, Tả Mạc thậm chí có thể thông qua khống chế linh lực, biến hóa hình dạng trạng thái phi kiếm.

	Nó đơn giản như vì Ly Thủy kiếm quyết mà đánh thành.

	Bắt đầu từ khi có được, ngoại trừ tế luyện, Tả Mạc liền gác nó ở trong linh tuyền bên trong thạch thất. Trong linh tuyền linh lực hoạt bát dồi dào, đặt ở trong đó, chầm chậm ôn dưỡng, đối với việc tăng thêm linh tính cho Trích Thủy kiếm cũng có trợ giúp cực kỳ.

	Đến ngọc bội, Tả Mạc ngày ngày đeo ở bên thân. Trận pháp trên ngọc bội hắn cũng hiểu rõ. Ngọc bội trên có ba trận pháp, trừ Lưu hỏa tâm ngự trận, còn có Thanh tâm chú cùng Tụ linh trận. Cả ba trận pháp này đều là cực kỳ thực dụng, Lưu hỏa tâm ngự trận không cần nói, Thanh tâm chú dưỡng tâm an thần, mà Tụ linh trận, lại có thể tụ tập linh khí xung quanh, cũng là thực dụng.

	Nếu không phải Tả Mạc có thạch thất linh mạch, Tụ linh trận tuyệt đối có thể xếp là một trong những trận pháp hắn muốn có nhất. Tụ linh trận trên ngọc bội chỉ là Tụ linh trận sơ cấp nhất, nhưng hiệu quả vẫn mười phần rõ rệt.

	Tả Mạc bội đeo ngọc bội đả tọa nhập định trong thạch thất, hiệu suất đề thăng một thành!

	Đừng xem thường một thành này, dưới nhiều năm lắm tháng, khác biệt nó tạo ra mười phần kinh người. Tụ linh trận là một trong những trận pháp được nghiên cứu nhiều nhất, nhưng đồng dạng, cũng được gọi trận pháp là tiêu tinh thạch, nó cần tiêu hao lượng lớn tinh thạch. Cho nên Tụ linh trận cấp thấp không bằng trực tiếp hút linh lực từ trong tinh thạch. Nhưng nếu muốn thiết chế nó lên ngọc bội, ngoài yêu cầu luyện khí giả phải cực kỳ tinh thông Tụ linh trận, bản thân nguyên liệu còn cần có đặc tính tụ linh. Nhưng phàm là nguyên liệu có được đặc tính tụ linh, có nguyên liệu nào không trân quý đắt đỏ.

	Trên khối ngọc bội này, đáng tiền nhất phải là cái Tụ linh trận không bắt mắt này, so với Lưu hỏa ngự tâm trận còn đáng tiền hơn. Riêng cái Tụ linh trận này đã đủ để khiến khối ngọc bội này được xếp vào hạng cực phẩm trong cấp ba.

	Đáng tiếc giờ không thể luyện đan, nếu không, hắn rất muốn thử công hiệu Lưu hỏa tâm ngự trận.

	Tả Mạc đại khái không ngờ được, sự kiện hắn đánh lui đám gây rối Linh Anh phái này, tạo thành ảnh hưởng trong đám đệ tử ngoại môn vượt xa ảnh hưởng của trận đối chiến với La Ly trong buổi khảo hạch môn phái. Đối với đám đệ tử ngoại môn mà nói, ai lợi hại hơn cố nhiên được bọn họ kính sợ, nhưng sư huynh nguyện ý bảo vệ lợi ích của bọn họ, mới càng được bọn họ yêu quý.

	Lần đánh lộn này, Tả Mạc cũng có được tự thân thể nghiệm khá là sâu sắc.

	Kỳ thực luận tu vi, hắn cùng Yến Minh Tử, Hồ Sơn chênh lệch không lớn, thậm chí còn kém hơn bọn hắn một ít. Hắn sở dĩ có thể thủ thắng, là nhờ kiếm ý hắn lĩnh ngộ, vô luận là kiếm ý Triều tịch của sư bá Tân Nham, hay là kiếm ý Ly Thủy. Lý giải của hắn đối với kiếm quyết, với thế, xa xa vượt quá đối phương, lại thêm đối phương khinh thị, hắn mới có thể nhẹ nhàng đắc thủ như thế.

	Nếu không, chỉ sợ chiến bại là hắn, tỷ như Hồ Sơn dùng Hộ giáp phù sớm một bước.

	Nghĩ đến đây, Tả Mạc lại không nhịn được giận, đám người này là đánh lộn sao? Đơn giản chỉ là phá tinh thạch!

	Một thân pháp bảo hoa lệ kia hắn nhìn mà nước miếng chảy ròng, Hộ giáp phù càng là thứ tiện tay sử dụng, hắn nhận ra bọn họ đều đau lòng! Phá gia! Thực là quá phá gia!

