Chương 85: Tìm đến tới cửa 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: Mr.Lookluck 
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Sau khi Tả Mạc dày vò xong linh viên vừa thuê, kéo theo tấm thân mệt nhọc về đến Tây Phong tiểu viện, nhưng khi hắn nhìn đến tiểu thiên hạc màu hồng gần như đồng thời đến nơi cùng hắn, hắn rất muốn nhắm tịt hai mắt trực tiếp ngất đi.

	Sao tránh dày vò này...

	Tả Mạc muốn khóc. Có thể nhẫn được chuyện này, tịnh không bởi ý chí của hắn thay đổi, hắn chỉ có thể bị thay đổi.

	"Gia, thật nhàm chán, chúng ta chơi trò đùa đi!"

	Tả Mạc rất muốn trả lời "Anh đây thật sự thật sự một điểm cũng không thích." Nhưng nghĩ đến thú vui thích phóng "hoa khói" cổ quái của đối phương, lý trí Tả Mạc còn cực kỳ lãnh tĩnh hồi một câu: "Ta không biết chơi."

	Hắn cảm thấy hắn tịnh không lừa gạt đối phương, hắn đích xác sẽ không chơi trò đùa. Trò đùa, hai cái chữ này đối với hắn mà nói, xa lạ đến mức hắn thật giống như căn bản không nhận thức. Cuộc sống của hắn, từ giây đầu tiên hắn mở mắt ra, đã xác định hắn không thể thảnh thơi mà chơi đùa, cho đến bây giờ.

	Nhưng đối phương rất tốt bụng lại không ngại ngùng nói: "Không sao, nô dạy gia là được."

	Tả Mạc tiến hành giãy dụa cuối cùng: "Ta đần độn, dạy cũng không thành."

	Nhưng là, giống như vô số lần trước, đối phương căn bản không cho hắn đất để phản kháng. Thế là, Tả Mạc nhìn thấy cả một chuỗi, chừng tám ngàn chữ quy tắc trò chơi. Lần này, Tả Mạc thật sự ngất. Khó như thế, đối với hắn kẻ không phải thích chơi đùa mà nói, thực là nhiệm vụ bất khả thi. Hắn chỉ liếc mắt, lập tức quyết định vứt bỏ, van nài nói: "Kỳ thực ta thật đần độn!"

	Nhưng nghĩ đến kích giận khái tính của đối phương quá nhiều, hắn còn mềm mỏng bồi thêm một câu: "Bằng không, ngươi tìm cái trò chơi đơn giản nhất đi?"

	Một lần này, đến tay hắn, là một quy tắc trò chơi ước chừng hai trăm chữ.

	Uy, tinh thần Tả Mạc không nhịn được khẽ rung, đây không phải một đề trận pháp sao? Hắn cẩn thận nhìn lại một lần, cuối cùng xác định, đây đích xác là một đề trận pháp.

	Trận pháp là một bộ hệ thống học vấn, Tả Mạc xuất thân tiểu môn phái tự nhiên sẽ không có thể hội gì. Nhưng tại một vài đại môn phái, đám đệ tử học tập trận pháp, từ đơn giản nhất là trận Đơn linh, đến trận Lưỡng nghi, trận Song nguyên, dần dần phức tạp. Đây là một quá trình học tập dài lâu, vì trợ giúp đệ tử học tập, một vài tu giả tinh thâm trận pháp, cũng chỉnh lý ra cả một bộ phương pháp học tập. Trong đó, bao gồm các loại đề trận pháp.

	Tỷ như uốn nắn, tỷ như bổ sung, tỷ như ưu hoá, vân vân, danh mục rất nhiều, lớp lớp vô tận. Về sau, có vài tu giả, vui chơi không mệt, mười phần trầm mê đường này, sáng tạo ra đề trận pháp có độ khó cực cao. Mà rất nhiều đệ tử, cũng thường lấy đây làm trò chơi.

	Nhưng đối với Tả Mạc mà nói, hắn trước nay không chơi qua, cảm giác thật mới lạ. Trận pháp đề trên thiệp tịnh không phức tạp, Tả Mạc cũng từng học qua, nhưng vấn đề đề ra, lại cực kỳ ngoa ngoắt. Một thời gian, hắn không nhịn được sa vào tìm tòi. Đối phương cũng như biết hắn đang suy nghĩ, tuyệt không thôi thúc.

	Nghĩ nửa ngày, chẳng thu được gì.

	Tả Mạc dùng sức lắc lắc đầu, mới hồi phục mấy phần thanh tỉnh. Trong lòng không nhịu được có chút líu lưỡi, chẳng lẽ những đám đệ tử đại môn phái kia chơi là những thứ này? Hắn không nhịn được có chút hâm mộ, khó trách bọn họ sao lại lợi hại, chơi đều có thể chơi thứ lợi hại như vậy.

	Chẳng qua, hắn quyết định trước quên cái trò này đi, hắn còn có rất nhiều việc cần phải làm. Trò chơi mà, khi nhàn hạ chơi một hồi là được, mà con bé chết tiệt kia giờ cũng không thúc hắn.

	Tả Mạc vào thạch thất tu luyện Thai tức luyện thần cùng bản Kim Cương vi ngôn bia mộ.

	Tu luyện xong, hắn rút từ trong linh tuyền ra thanh Trích Thủy kiếm, có linh tuyền tư dưỡng, ánh quang của Trích Thủy kiếm so với trước càng dịch thấu mấy phần. Tả Mạc yêu thích không buông tay vuốt ve Trích Thủy kiếm, rồi bắt đầu tế luyện.

	Một thanh phi kiếm, cần thời gian tế luyện rất dài, mới có thể đạt tới bước ý động tay hành, mà nếu muốn đến tùy tâm sở dục, vậy thời gian phải càng dài. Phi kiếm thật giống như là bạn của kiếm tu, thời gian càng dài, lại càng khăng khít. Kiếm tu thường thường sẽ không dễ dàng thay đổi phi kiếm, một điểm này, đặc biệt là sau Kim đan kỳ, càng rõ ràng.

