Chương 3: Tiểu viện
Tác giả: Phương Tưởng
Converter: cuongphoenix & CCD
Dịch giả: Darth Athox 
Biên dịch: kakesi_kenji 
Biên tập: black_cat132 
Hiệu đính: Mr.Lookluck 
Nguồn: www.tangthuvien.com









Tạo mưa cho năm mươi mẫu linh điền, đối với tu vi Luyện khí kỳ tầng bảy mà nói là một lượng công việc không nhỏ.

	Lau mồ hôi trên trán, Tả Mạc mặt không biểu tình nói: “Được rồi, mệt chết ta.”

	Lão già đen vui mừng giơ ngón cái: “Tiểu Vân Vũ quyết của Mạc Ca quả là danh bất hư truyền.” Nói xong, hớn hở ngồi xuống, kiểm tra linh cốc.

	Tả Mạc thản nhiên nhận lời tâng bốc, linh cốc của Lão già đen cũng thật cứng cáp, hắn dự tính, năm nay chắc được tám chín phần mười, cộng thêm mình gây mưa, năng suất tăng hai phần mười hẳn không khó. Về thù lao, hắn có thể có được một phần mười, khá khả quan.

	Chẳng qua khi hắn nhìn thấy Lão già đen hớn hở nhìn linh cốc, hắn cũng mất chút hứng khởi.

	Lão già đen tại Vô Không kiếm môn làm đệ tử ngoại môn đã hai mươi năm, lão tu vi thấp, trồng linh cốc cho môn phái đã hai mươi năm.

	Phí thuê linh điền, dùng linh cốc để trả. Mỗi năm cần nộp lên linh cốc, đổi lấy điểm cống hiến môn phái, mới có tư cách ở môn phái làm đệ tử ngoại môn. Muốn học được pháp quyết, cần phải có điểm cống hiến cho môn phái.

	Tính sơ qua, số linh cốc có thể còn lại trong tay mình ít thê thảm. Linh cốc trồng ra, Lão già đen đều không dám ăn.

	Đệ tử ngoại môn rất khó khăn, Tả Mạc hiểu rõ hơn ai hết.

	Nhưng dù vậy, tiểu môn phái như Vô Không kiếm môn cũng có vô số người thèm rỏ rãi. Tuy khổ cực đôi chút, nhưng có thể học được vài thứ, ngày sau đi ra, cũng có thể kiếm được công tác tốt. Đối với người không có gia cảnh như Lão già đen, đây là một công việc ổn định.

	Tả Mạc sống dễ chịu hơn nhiều, tuy nói là đệ tử ngoại môn, nhưng tốt xấu gì cũng là chưởng môn nhặt về, cũng không người dám ăn hiếp hắn. Thiên phú cùng ngộ tính của hắn cũng khá cao, từ khi ngộ ra Tiểu Vân Vũ quyết tầng ba lại càng dễ chịu.

	Tả Mạc không có chí lớn, lai lịch thân thế của bản thân cũng không chút manh mối, trừ việc cố gắng sống dễ chịu chút, cũng không có ý gì khác.

	Bận bịu một hồi, hắn chậm rãi đi về chỗ ở của mình.

	Toàn bộ núi Vô Không, chỉ có một Vô Không kiếm môn một nhà, nơi này cực lớn, toàn bộ Tây phong đều dành cho đệ tử ngoại môn cư trú. Địa phương quá lớn, tùy ý ở. Chẳng qua đại đa số mọi người chọn ở lại khu nhà dành cho đệ tử ngoại môn, tuy hồi lâu không có người ở, nhưng quét tước qua cũng được.

	Ngôi nhà của Tả Mạc chiếm diện tích cực lớn, hắn tuy gầy yếu, lại thích thứ to lớn, cho nên lúc trước chọn căn nhà lớn nhất ở sườn tây. Bảy phòng, ao cá nửa mẫu, linh điền năm mẫu. Vị sư huynh xây căn nhà này là một người yêu trồng trọt điên cuồng, ao cá không có núi giả, vườn không có hoa, không đình viện, không trang sức, toàn bộ cải tạo thành linh điền.

	Người khác không cảm thấy chút mỹ cảm, không có chút thú vị, căn nhà không có trận pháp hoàn chỉnh, dù vậy, Tả Mạc rất ưa thích.

	Ao cá cũng không cần phải chăm nuôi, mùa hè nhảy xuống tắm cũng rất sảng khoái. Linh điền tốt, Tả Mạc tính toán, linh điền thuê của môn phái phải trả phí thuê, linh điền trong viện không cần trả phí. Ngoài ra, viện còn một nguồn nước lạnh.

	Xây nhà phải có nghiên cứu, thông thường, xây trên linh mạch là tốt nhất. Trường kỳ ở nơi có linh khí dầy, tu vi tăng lên càng nhanh, đây cũng là nguyên nhân mà nơi động thiên phúc địa quý giá. Chỉ là nơi có linh mạch không nhiều, khi nào tới lượt đệ tử ngoại môn ở?

	Ai cũng không nghĩ tới, tại nơi hoang phế này lại có một linh mạch.

	Lúc mới tới, Tả Mạc tứ xứ tìm nơi có thể đả tọa, lại phát hiện một tĩnh thất. Đẩy cửa tĩnh thất, mùi hôi thối bốc lên nồng nặc, trên mặt đất vứt một đống bồ đoàn cũ nát như một đống cỏ. Chỉ có một cái bồ đoàn còn tương đối hoàn chỉnh.

	Tả Mạc mất rất nhiều sức lực quét dọn tĩnh thất, bồ đoàn hoàn chỉnh cũng lưu lại.

	Lần đầu ngồi vào bồ đoàn, hắn liền ngây dại.

	Vị trí bồ đoàn, linh khí nồng hậu khác xa các chỗ khác.

	Tả Mạc vui mừng điên cuồng, lúc đầu cho rằng đó là nhờ bồ đoàn, nhưng hắn rất nhanh tìm ra nguyên nhân chân chính - dưới bồ đoàn có một phân chi nhỏ của một linh mạch nhỏ! Phân chi này cực nhỏ, cách bồ đoàn một bước là không cảm giác được.

	Đến lúc này, hắn mới dần dần ý thức được, vị sư huynh không biết kia vì đâu lại xây một căn nhà lớn như vậy, tám chín phần mười là vì che giấu phân chi linh mạch này.

	Vị sư huynh không biết tên nhanh chóng trở thành thần tượng của Tả Mạc.

	Tây phong lớn như vậy, một linh mạch nhỏ thế cũng tìm ra, còn tự mình khai khẩn linh điền, có thể nhẫn nại như vậy, thực không giống một đệ tử ngoại môn.

	Khi biết được bí mật về linh mạch, Tả Mạc càng kín đáo. Hắn biết tiền tài không thể để lộ, nếu linh mạch này bị người khác biết, chỉ sợ sẽ bị ám toán, kết quả tốt nhất là bị môn phái thu hồi.

	Hắn một hơi đặt ba mươi cái bồ đoàn ở tĩnh thất, ngoài ra, trong ngóc ngách còn chồng bảy tám mươi cái bồ đoàn. Những bồ đoàn này có màu sắc khác nhau, hình dạng lại cũng không giống nhau, đều là hắn tự dệt. Cương thi có ham thích bện mấy thứ này, đệ tử ngoại môn đều biết. Đến mức, có người khi tìm hắn nhờ giúp đỡ, đều mua vài cái bồ đoàn làm lễ vật. Điều này khiến hắn càng lúc càng có nhiều bồ đoàn, chất đầy cả tĩnh thất.

	Nhưng Tả Mạc bình thường kiên trì bảo tồn bồ đoàn mà hắn đả tọa. Thời gian lâu không có hư thối, nói không chừng có chỗ đặc biệt. Vị sư huynh vô danh cao thâm khó lường, khiến cho hắn đều cẩn thận bảo tồn mỗi thứ trong phòng, không dám coi thường.

	Duy nhất khiến Tả Mạc tiếc nuối là linh điền hoang phế quá lâu, phẩm cấp thấp đi, hiện tại chỉ là linh điền cấp một. Tả Mạc bỏ tinh lực lớn, mới khôi phục sinh cơ. Nhưng muốn lần nữa thăng lên cấp hai, cần thời gian.

	Năm mẫu linh điền đều được hắn trồng linh cốc, linh cốc cao nửa người, lá có răng cưa, hết sức sắc bén, nếu không cẩn thận, rất dễ bị thương, những linh cốc này được gieo trồng cùng lúc, độ cao tương đương, xanh mướt một khoảng, hết sức khả quan.

	Chỉ là tới ban đêm, có chút âm sâm.

	Vì phòng ngừa có người trộm cắp, bốn phía quanh nhà đều bị Tả Mạc hạ cấm chế. Những cấm chế cấp thấp không có lực sát thương, nhưng nếu chạm vào, động tĩnh rất lớn.

	Toàn bộ tiểu viện đều đổ nát, mạng nhện khắp nơi, gia cụ cũng hỏng gần hết. Trận pháp trong nhà cũng vì lâu không tu bổ, không cách nào vận chuyển. Không ai tới đây cướp bóc.

	Điều này cũng không ảnh hưởng tới Tả Mạc, hắn ưa thích nhất là tối ngủ trên nóc phòng, đả tọa tại tĩnh thất, các phòng khác đều không dùng, hoặc làm nhà kho, tồn trữ một ít thực vật phổ thông. Trận pháp là vây quang trận pháp, hắn lại tìm người khắc thêm một cái, buổi chiều tối cần chiếu sáng, còn lại hắn lười vì không muốn tiêu tiền.

	Ngồi trên bồ đoàn, bốn phía là linh khí nồng hậu, hắn thoải mái muốn rên rỉ. Khống chế tâm thần, thu liễm, thể lực linh lực chậm rãi vận chuyển.

	Tâm pháp hắn tu là Thập chính tâm pháp, là một loại tâm pháp cấp hai lưu truyền rộng khắp, đặc điểm của nó là bình hòa, cơ bản không cần lo lắng tẩu hỏa nhập ma. Đệ tử ngoại môn của Vô Không kiếm môn đa phần tuyển nó làm chủ tu tâm pháp, nhưng nếu muốn trúc cơ, tỷ lệ thành công vô cùng nhỏ. Các đệ tử có mộng tưởng đều dùng rất nhiều điểm cống hiển đổi lấy tâm pháp cao hơn.

	Tả Mạc tựa như tiến vào một mảnh hư không, linh lực men theo lộ tuyến cố định chậm rãi vận chuyển, mỗi khi hoàn thành một vòng tuần hoàn, thân thể lại trở nên nhẹ nhõm hơn.

	Với tu vi Luyện khí tầng bảy của hắn, mỗi lần có thể kéo dài ba vòng. Hắn có thể cảm giác được, tùy theo mỗi lần hô hấp, linh lực hút vào có một bộ phận tan vào linh lực trong cơ thể. Chung quanh linh khí nồng hậu, mỗi lần hắn đều hít vào rất nhiều linh khí. Hai năm nay, hắn có thể từ Luyện khí tầng ba lên Luyện khí tầng bảy, phân chi tiểu linh mạch có ý nghĩa rất quan trọng.

	Liên tục vận chuyển ba vòng, tâm thần dần rời khỏi hư không.

	Toàn thân thần thanh khí sảng, mệt nhọc đều biến mất.

	Hắn tùy ý ăn chút ít, lấp đầy bụng, trước khi trúc cơ, tu giả còn cần phổ thông thực vật. Phổ thông thực vật dù không thể đề cung linh lực, nhưng đối với luyện khí giả là không thể thiếu. May là phổ thông thực vật giá rẻ, ai cũng không lo chết đói.

	Hắn lật qua ngọc giản mới mua hôm qua. Phiến ngọc giản này là ngọc phiến rất tốt, trong xanh, nắm trong tay thấy mát lạnh.

	Trong não hiện lên là linh cốc chồng chất như núi, chính mình lại nằm trên đó vô cùng thỏa mãn.

	Cuộc sống mà bao người hướng tới.

	Trong gian phòng lờ mờ, một nam tử khô gầy, khuôn mặt cứng ngắc đờ đẫn, tiếng cười hắc hắc khiến người khác rợn tóc gáy.

	Mơ màng chấm dứt, Tả Mạc bắt đầu cẩn thận nghiên cứu ngọc giản.

	Quán thâu linh lực vào ngọc giản, trong não lập tức xuất hiện nhiều văn tự.

	Ngọc giản bao quát năm chủng pháp quyết: Tiểu Vân Vũ quyết, Địa Khí quyết, Canh Kim quyết, Thảo Mộc quyết, Xích Viêm quyết. Trừ Tiểu Vân Vũ quyết ra, bốn loại còn loại Tả Mạc chưa từng học qua.

	Có thể học tập pháp quyết mới, Tả Mạc khá hưng phấn, hít sâu một hơi.

	Có thể tính ra, trong thời gian rất dài, hắn phải tập trung tinh lực tại 4 loại pháp quyết.

	Hắn trước tiên học tập Canh Kim quyết. Trong ngũ hành, kim chủ giết chóc phá hoại, pháp quyết kim hệ đa số liên quan tới giết chóc. Linh cốc có rất nhiều thiên địch, hết sức phiền hà. Như một loại nha trùng đa chủng loại, chúng nó chui vào gốc cây đẻ trứng, thậm chí đục rỗng linh cốc, người trồng trọt không có biện pháp chống lại.

	Canh Kim quyết là một giải pháp rất tốt. Nó có thể khiến kim lực thẩm thấu vào trong linh cốc, từ đó giết chết sâu hại trong ăn gốc. Đây là pháp quyết mà Tả Mạc cần nhất, ngoài việc cùng các sư huynh đệ khác ký hiệp nghị, hắn còn thuê hơn năm mươi mẫu linh điền.

	Thu hoạch từ năm mươi mẫu linh điền chiến phân lượng kha khá.

	Hắn lật xem từng chữ Canh Kim quyết, không dám sơ sót. Pháp quyết mà hắn học ít tới thương cảm, gặp một loại pháp quyết mới, hắn lập tức cảm giác được phí sức.

	Một canh giờ trôi qua, hắn không có chút tiến triển. Vô luận hắn nỗ lực thế nào, cũng không thể ngưng ra kim khí mang như Canh Kim quyết hướng dẫn.

	Pháp quyết trong Canh Kim quyết đều do kim khí mang diễn biến thành, không ngưng ra kim khí mang, hắn không thể học được bất kỳ pháp quyết nào trong Canh Kim quyết.

	Cương thi mặt đờ đãn, đôi mắt linh động lộ ra ngoan ý.





Cảnh báo
