Chương 32: Cự tuyệt  
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Tiểu kiếm màu ám kim thích thú bay giữa những ngón tay Tả Mạc, tốc độ cực nhanh, mang theo một dải sáng vàng, như một luồng điện màu vàng.

	Tả Mạc mắt lộ vẻ hớn hở.

	“Canh kim quyết” cuối cùng đột phá tầng thứ ba! Đột phá tầng thứ ba, canh kim khí mang cũng phát sinh biến hóa, nguyên bản kim sa màu ám kim cũng biến càng nhẵn nhụi cùng sáng chói, ngưng thành kim kiếm càng thêm tinh tế. Nó như một con cá nhỏ màu vàng, linh hoạt mau lẹ.

	Tiểu kim kiếm rất nhỏ, phạm vi hoạt động cũng bất quá là trong bàn tay hắn, kiếm chiêu biến hóa rất đơn giản, không có kỹ xảo quá hoa lệ. Nhưng nếu là kiếm tu có kinh nghiệm sẽ kinh hãi phát hiện, sự lưu động của kim kiếm nho nhỏ lại uẩn hàm một tia kiếm ý mỏng manh.

	Tả Mạc có thể cảm thụ tới kiếm ý mỏng mảnh này, trong lòng ngoài sự hớn hở, cũng không miễn được đau lòng vô cùng.

	Về đến nhà, vô luận hắn nỗ lực nhớ lại thế nào, cũng không tìm được cảm giác một kiếm ngày đó. Đành chịu, hắn chỉ có thể tiêu phí tinh thạch nhờ Bồ yêu thể nghiệm kiếm ý.

	Mười viên tinh thạch cấp 2 một lần!

	Hắn tiêu hết tinh thạch mình có, cuối cùng ngộ ra một tia kiếm ý! Chính là vì tia kiếm ý này, Canh kim quyết của hắn lập tức đột phá tầng thứ ba.

	So với trước, Bồ yêu hiện tại hoàn toàn là gian thương lục thân bất nhận* chỉ nhận tinh thạch. Hắn không biết lần trước tới cùng phát sinh chuyện gì, Bồ yêu vì cái gì sau đó bỏ qua mình? Rất rõ ràng, thái độ của Bồ yêu với hắn đã phát sinh biến hóa vi diệu.

	Tựa hồ càng thêm khó chịu, càng không dễ nói chuyện, không có việc gọi hắn, hắn không để ý…

	Nhưng không biết tại sao, hiện tại Bồ yêu dạng này càng khiến Tả Mạc cảm thấy an tâm, dù rằng hắn phải tiêu phí lượng lớn tinh thạch.

	Canh kim quyết đột phá tầng thứ ba, hắn chỉ cần có một loại pháp quyết đạt tới tầng thứ ba, liền có thể trở thành Linh thực phu. Sau khi trở thành Linh thực phu, địa vị trong môn phái cũng chắc chắn không giống, môn phái cũng cho phép hắn dùng lượng lớn tư nguyên, dạng này mới có thể càng nhanh đề cao thực lực bản thân.

	Đến cùng tuyển chọn loại pháp quyết nào để đột phá, đây là một vấn đề hắn gặp phải trước mắt.

	Cuối cùng hắn chọn Thảo mộc quyết. Trong các loại pháp quyết cấp thấp, Thảo mộc quyết lấy chỉ pháp phức tạp nổi danh, đây là nguyên nhân vì sao Tả Mạc chọn nó. Chỉ pháp, cơ hồ trong số pháp quyết cấp thấp đều có thể thấy tung tích của nó. Tu vi của tu giả cấp thấp không đủ, thường cần nhờ vào chỉ pháp, mới có thể hoàn chính làm phép. Tuy nhiên tới Kim đan kỳ, chỉ pháp cơ hồ tan biến, nhưng trước đó, chỉ pháp là kỹ xảo tương đương thực dụng.

	Cũng lúc Tả Mạc chuyên tâm luyện tập chỉ pháp Thảo mộc quyết, Bồ yêu đang ngồi trên mộ bia trong thức hải hừ nhẹ, tự mình lẩm bẩm: “Ngươi tuyển một thằng vứt đi như thế sao?”

	Luyện tập rất lâu, Tả Mạc phát hiện chính mình đình trệ tại một trình độ, muốn tiến bước tiếp, khó càng thêm khó. Chỉ pháp của hắn kỳ thực đã tương đương thành thạo, nhưng vẫn khiếm khuyết sự hòa hợp lưu loát. Nghĩ tới lúc dùng Thảo mộc quyết thay sư tỷ Lý Anh Phượng nhổ cỏ, loại cảm giác đặc thù này, hắn dự đoán đó hẳn là phương hướng đột phá. Nhưng, đương thời cảm giác huyền diệu giống như lúc hắn phóng một kiếm đối địch, vô luận hắn suy nghĩ thế nào, luôn không tìm ra đầu mối.

	Cầu trợ Bồ yêu? Đáng tiếc Tả Mạc đã không còn tinh thạch.

	Liên tiếp mấy ngày, hắn một chút đầu mối cũng không. Sự quật cường trong xương tủy Tả Mạc lại bị kích phát.

	Chẳng qua là chỉ pháp thôi sao?

	Hắn nghĩ tới một biện pháp.

	Hắn bưng một chậu nước, hai tay chìm vào trong nước, trong nước bắt đầu luyện chỉ pháp.

	Cảm giác trong nước quả nhiên bất đồng, trở lực lớn hơn rất nhiều, nguyên bản chỉ pháp thành thục, lập tức biến thành nát vụn.

	Tả Mạc lập tức phấn chấn, hắn cảm thấy mình tìm đúng phương hướng rồi.

	Hắn sợ nhất là không tìm ra phương hướng, chỉ cần có thể tìm ra phương hướng, vấn đề lớn hơn nữa cũng có thể vượt qua.

	Đúng lúc này thì, Thi Tường cùng Lương Lạc đúng hẹn tới bái phỏng. Hai người này tới thật khiến Tả Mạc bất ngờ, hắn nguyên bản cho rằng hai người chỉ thuận miệng nói chơi, không nghĩ tới đối phương lại thật sự tới cửa bái phỏng.

	Hai tu giả Ngưng mạch kỳ tới bái phỏng một vị Luyện khí kỳ ngoại môn đệ tử, nói ra không người tin tưởng.

	“Ha ha, Tả tiểu đệ mấy ngày không gặp, tu vi tiến bộ không nhỏ a. Ta xem không bao lâu, hẳn sẽ trúc cơ.” Thi Tường cười nói, lập tức vẻ mặt quan tâm: “Không biết vật cần cho Trúc cơ , phải chăng đã chuẩn bị tốt? Ta cũng có mấy hạt trúc cơ đan, phẩm bậc còn không tồi.”

	Tả Mạc càng cẩn thận, vô cớ hiến ân cần, không phải gian tức trộm, đối phương nhiệt tình quá phận, khiến hắn bất giác giới bị.

	Miệng vội vàng nói: “Thi đại ca phí tâm, đoan thời gian trước nhờ tứ sư cô cho một viên trúc cơ đan, ta đủ dùng.”

	Lương Lạc cùng Thi Tường lặng yên đối nhãn, nhưng cái này không trốn qua sự quan sát của Tả Mạc.

	Thi Tường cười nói: “Vậy là được, vậy là được.” Nhưng trong lòng thầm hô không hay, chẳng lẽ các trưởng bối của Tả Mạc bắt đầu phát giác tiềm lực của hắn?”

	“Tả tiểu đệ loại thiên tài như đệ đặt tại nơi nào đều dẫn người chú mục a, ha ha, không biết lúc nào trở thành đệ tử nội môn, chúng ta cũng tốt tới khánh chúc, khánh chúc.” Hắn không tử tâm, tiếp tục thăm dò.

	Tả Mạc lắc đầu: “Bản môn phải trúc cơ mới có thể thành đệ tử nội môn, ngày giờ còn sớm.”

	Thi Tường không khỏi bừng cháy hi vọng, mặt lại vô cùng kinh ngạc: “A, chẳng lẽ dạng thiên phú thiên tài như Tả tiểu đệ, cũng phải chịu quy tắc trần tục ước thúc sao?”

	Đoán không ra đối phương tới cùng muốn làm gì, Tả Mạc cẩn thận nói: “Thi đại ca nói đùa rồi, ta nào tính thiên tài gì chứ?’

	Lương Lạc ở bên sớm đã phiền toái, hắn xưa nay thích thẳng thắn, dứt khoát mở miệng: “Tả tiểu đệ không bằng tới Xích Viêm môn chúng ta, chỉ cần ngươi chịu tới, tuyệt đối là hạch tâm đệ tử!”

	Thi Tường cũng do dự, vẻ mặt khẩn trương nhìn Tả Mạc.

	Tả Mạc ngạc nhiên, qua hồi lâu mới phản ứng, chần chừ cười nói: “Hai vị đại ca không nên nói đùa, tiểu đệ tự biết có mấy cân mấy lạng.”

