Chương 7: Chờ ngươi
Tác giả: Phương Tưởng
Converter: cuongphoenix & CCD
Dịch giả: Darth Athox 
Biên dịch: kakesi_kenji 
Biên tập: black_cat132 
Hiệu đính: Mr.Lookluck 
Nguồn: www.tangthuvien.com









Tỉnh dậy từ nhập định, Tả Mạc thần thanh khí sảng, toàn thân nhẹ nhàng, thoải mái vô cùng.

	Ra tĩnh thất, mang theo âm khuê, nhảy lên nóc nhà.

	Vươn ngón tay, vừa suy ngẫm, Canh Kim khí mang màu vàng nhạt xuất hiện, không chút lao lực. Tả Mạc vui mừng, đau khổ lần này xem ra không vô ích, khả năng khống chế Canh Kim khí mang tăng lên rõ rệt.

	Canh Kim khí mang quấn trên ngón tay hắn bỗng chuyển gấp, bỗng dừng lại, tinh tinh điểm điểm, thật như một nhúm kim sa vô cùng tinh mịn, trong đêm tối rất bắt mắt.

	Hắn đột nhiên nghĩ tới, chẳng lẽ Canh Kim khí mang cũng là một loại pháp quyết công kích?

	Trận đánh với tổ nha trùng kia rất nhỏ, nhưng vô cùng thảm liệt, khiến hắn nảy sinh ý nghĩ này.

	Nhưng là, đối với sự hiểu biết của hắn về Linh thực phu, nó không phải là nghề nghiệp chiến đấu. Trước nay không nghe nói qua, có vị Linh thực phu nào sở trường chiến đấu. Nhưng, trong môn phái cũng không chỉ hắn mới biết Canh Kim khí mang. Mỗi người đều có thiên phú khác nhau, Tả Mạc có thể tu thành tầng thứ ba Tiểu Vân Vũ quyết, tự nhiên người khác cũng có sở trường pháp quyết khác.

	Trong số đệ tử ngoại môn, có một vị sư huynh tu Canh Kim khí mang tới tầng thứ hai. Không chỉ Canh Kim khí mang, ngay cả Thảo Mộc quyết, Địa Khí quyết, Xích Viêm quyết đều có người tu luyện, chỉ là trình độ không cao.

	Mình nghĩ sai sao?

	Vấn đề này xoay vần trong đầu hắn, xua mãi không đi.

	Chẳng qua rất nhanh, hắn không nguyện suy nghĩ vấn đề này nữa. Cầm lấy âm khuê, rót vào linh lực, đặt bên người.

	Đầu gối lên tay, mắt nhìn bầu trời rộng lớn bao la, tâm tình dần an tĩnh. Gió đêm hiu hiu lành lạnh, hắn sảng khoái nói không nên lời. Nghe được các loại thông tin từ âm khuê, Tả Mạc thoải mái ngủ.

	Hôm sau, đi dược điền tạo mưa một lần, lại tạo mưa cho một vị sư đệ theo hiệp nghị, hắn lại về tới tiểu viện của mình.

	Tạt qua linh điền, nhìn vào từng hàng linh cốc chỉnh tề, đột nhiên nghĩ tới sự nghi hoặc tối qua.

	Do dự chút ít, hắn quyết định thử lại.

	Tay nhấc lên một cây linh cốc, Canh Kim khí mang không thanh không vang tiến vào gốc cây, cũng như hôm qua, Tả Mạc đem tâm thần cùng Canh Kim khí mang dung hợp lại.

	Rất nhanh, Canh Kim khí mang phát hiện một ổ nha trùng, Tả Mạc lập tức khẩn trương, khí tức bạo ngược hôm qua còn làm hắn sợ.

	Nhưng mà, tình huống hôm nay lại ngoài ý liệu của hắn. Canh Kim khí mang không gặp chút kháng cự, nha trùng toàn bộ bị nghiền thành bột phấn rất nhanh chóng. Toàn bộ quá trình một loáng là xong, không chút trở ngại.

	Tại sao thế?

	Hắn hơi không hiểu, lập tức lại nắm lên một cây khác, tình huống giống hệt. Chẳng lẽ cây linh cốc hôm qua có vấn đề? Hắn lắc đầu, cây hôm nay và cây hôm qua giống nhau.

	Vấn đề ở đâu?

	Hắn chạy tới gốc linh cốc hôm qua, lại kiểm tra, xác nhận không có gì khác biệt. Chẳng qua, hắn phát hiện gốc linh cốc hôm qua đã phát triển tốt hơn hôm qua rất nhiều, mà phấn mạt của nha trùng hôm qua, cũng trở thành chất dinh dưỡng cho cây. Bằng kinh nghiệm hai năm trồng trọt, hắn đoán, sản lượng cây linh cốc này sẽ nhiều hơn trước rất nhiều.

