Chương 38: Hành Phương viện

Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: cuongphoenix
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Hai mươi mẫu linh điền, Tả Mạc cần cẩn thận quy hoạch. Tiền vốn trong tay hắn quá ít, loại hạt giống linh dược tốt, hắn cũng mua không nổi. Căn cứ tiền bối Ngụy Nam tổng kết ra kinh nghiệm, hắn chon một vài loại đều có giá khá rẻ. Vì xác bảo lợi ích, Tả Mạc còn cẩn thận nghe ngóng tình hình hiện nay, sau đó mới mang theo bao lớn hạt giống hồi sơn.

	Nhưng hắn còn không thể lập tức gieo trồng.

	Tạm thời trước mắt, hắn chỉ có kinh nghiệm trồng linh cốc. Bất kỳ trồng loại linh thực nào, điều kiện đều không giống nhau. May là trong ngọc giản của tiền bối Ngụy Nham đều có miêu tả khá tỉ mỉ, hắn không cần tự mình dò dẫm.

	Nghiên cứu ngọc giản, khổ luyện Thai tức luyện thần, ngoài ra, hắn còn cần phải kiêm quản lý dược điền tại Lãnh Vụ cốc, mỗi ngày đều bận rộn chí cực, cơ hồ chân không chạm đất.

	Chờ khi nghiên cứu ngọc giản cũng khá khẩm, hắn liền bắt đầu lo liệu công tác chuẩn bị bước đầu. May là vài loại linh dược linh thảo này cũng khá phổ thông, cũng không phải thứ gì trân quý hiếm lạ, nếu không, hắn chỉ có thể giương mắt nhìn.

	“Ta rất nghèo, ta rất nghèo, ta rất nghèo nghèo nghèo nghèo…”

	Lầu bầu, Tả Mạc chỉ huy giun lật bùn cày linh điền, linh thảo linh dược mua tới đều gieo xuống.

	Mấy ngày trôi qua, hai mươi mẫu linh điền, đã có chút linh thảo linh dược đâm chồi, xanh non mơn mởn, gánh vác hy vọng của Tả Mạc.

	Tả Mạc cuối cùng có thể thả lỏng chút, những ngày này lượng công tác khổng lồ, ngay cả hắn cũng cảm giác sắp không chịu nổi. Hạt giống sau khi gieo xuống, lượng công tác liền giảm hơn phân nửa, hắn cũng có thể rảnh tay tu luyện. Đây cũng là vì cái gì kiếm tu thường không ưa thích kiêm tu các pháp quyết dành cho sinh hoạt khác. Tu luyện pháp quyết nào đều cần thời gian cùng tinh lực rất lớn, đối với kiếm tu mà nói, bọn họ chỉ cần chuyên chú tu kiếm, điều này khiến bọn họ có được chiến lực không gì có thể so sánh.

	Đây cũng là vì cái gì trong tất cả tu giả, nếu luận một chọi một, kiếm tu có được lực lượng cường đại nhất.

	Đương nhiên, tình huống thực tế cũng sẽ khá phức tạp. Hai tên tu giả trong lúc chiến đấu, nhân tố có thể ảnh hưởng tới chiến đấu thực sự có rất nhiều, đan xen phức tạp. Tỷ như tu vi, tỷ như pháp bảo, tỷ như phù trận, tỷ như pháp quyết, v..v..

	Tả Mạc không cần phải suy xét nhưng cái này, ít nhất trước khi trúc cơ, hắn không cần suy xét những thứ này. Đối với hắn mà nói, trước mắt trọng yếu nhất chính là trúc cơ. Thứ yếu là năm loại ngũ hành pháp quyết cơ sở, thứ này sẽ ảnh hưởng trực tiếp tới lợi ích của hắn sắp tới sẽ có bao nhiêu.

	Hắn vứt bỏ Thập chính tâm pháp, muốn dựa vào nó để trúc cơ, cơ hồ là nằm mộng. Thai tức luyện thần trở thành tuyển chọn duy nhất của hắn, hắn coi nó là tâm pháp tu linh lực để tu luyện. Sau trúc cơ, môn phái sẽ truyền thụ tâm pháp, lúc đó hắn có thể có rất nhiều con đường để lựa chọn.

	Đoạn thời gian này, thực là rất bận, bận tới mức hắn quên mất sự tồn tại của Bồ yêu. Mãi tới hiện tại, hắn đột nhiên nghĩ tới Bồ yêu, vẫn quyết định đi thức hải nhìn xem.

	Tiến vào thức hải, hắn trợn mắt há mồm.

	Diện tích thức hải so với trước, không biết đã mở rộng mấy lần, điểm này không khiến hắn kinh ngạc, bởi vì thần thức của hắn tiến bộ rất nhiều. Hắn sớm phát hiện, một khi thần thức của hắn tiến bộ, diện tích thức hải sẽ theo đó mở rộng.

	Khiến hắn trợn tròn mắt là một con sông - không biết từ lúc nào, trong thức hải của hắn có thêm một con sông.

	Một con sông lấp lánh, mặt sông không rộng, nhưng lại vô cùng thẳng, mem theo trung tuyến thức hải, chia thức hải làm hai. Đợi lúc Tả Mạc tới gần, mới kinh hãi phát hiện, trong sông không phải nước, mà là vô số băng tinh lớn lớn nhỏ nhỏ, ánh sáng chiết xạ băng tinh, ánh sáng chói mắt khiến thức hải trở nên sáng hơn. Chúng nó chậm rãi phập phồng, giống như sóng vậy, nổi lên lớp lớp ngân quang chói mắt, giống như một con Băng Ly bằng băng đang ngủ say.

	Hai bờ sông là lửa đỏ dày đặc, lửa đỏ rực cháy, tựa như thủy tảo màu hồng mọc trên sông.

	Trên hư không, ngôi sao kia càng sáng ngời, vô luận là lửa đỏ rực rỡ, hay là sông băng lấp lánh chói sáng, đều không thể che đi ánh sáng của nó.

	Trong biển lửa, bên bờ sông băng, dưới ánh sao, một bia mộ mây đen lượn lờ, Bồ yêu an tĩnh ngồi nghe âm khuê đặt trên đùi.

	Tả Mạc hoàn toàn bị cảnh trước mắt chấn ngốc.

	Thức hải rất an tĩnh, chỉ có thanh âm âm khuê phiêu đãng. Lửa đỏ múa may, như vũ nữ cực xinh đẹp đang vặn vẹo, sông băng chậm rãi lưu động như kiếm, rét lạnh, sâu khó dò, tất cả, hợp thành một bức tranh rộng lớn, mang tới cho hắn xung động không thể lý giải.

	Qua hồi lâu, Tả Mạc hồi thần.

	Biển lửa cùng sao là cái gì, hắn còn không rõ ràng, nhưng con sông băng này, giống như kiếm ý thủy triều băng mà mình lĩnh ngộ! Đối điểm này, hắn tương đương chắc chắn. Bởi vì hắn nhìn ra, giữa sông lưu động không phải băng, mà là vô số kiếm ý! Con sông băng này chính hình thành đoạn thời gian này, ẩn ước, hắn cảm giác tựa hồ có liên hệ gì đó, nhưng hắn vắt óc suy nghĩ, vẫn không thu hoạch được gì.

	Biển lửa cùng sao xuất hiện rất sớm, hẳn là liên quan tới Thai tức luyện thần. Thời gian sao xuất hiện là lúc hắn hoàn thành một hơi, chẳng lẽ nó đại biểu một hơi? Lửa đỏ thì sao?

	Hắn muốn hỏi Bồ yêu, nhưng hắn cũng biết, Bồ yêu khẳng định không đáp.

	A, đương nhiên, nếu có tinh thạch, vậy là chuyện khác.

	Tả Mạc không quấy nhiễu Bồ yêu, tự mình lui ra thức hải.

	Chờ lúc Tả Mạc tan biến, Bồ yêu mở mắt, trong con mắt đỏ lòm đó, ẩn hiện vẻ nôn nóng.

	Tuy đã Luyện khí tầng thứ chín, nhưng cách trúc cơ, còn một đoạn khoảng cách. Luyện khí kỳ tầng thứ chín cần linh lực xa xa vượt quá mấy tầng trước. Tả Mạc cũng không nóng lòng, có linh mạch phẩm giai cao như thế tương trợ, nếu mình còn không cách nào trúc cơ, vậy thật sự là không cần tu luyện.

	Hắn có thể cảm thụ được thời gian này linh lực tăng trưởng rất nhanh.

	Hỏa Long thảo bị Tả Mạc chuyển qua linh điền của mình, Tây Phong cốc ánh sáng sung túc, càng thích hợp Hỏa Long thảo sinh trưởng.

	Vẫn như bình thường, Tả Mạc đứng trước Hỏa Long thảo, vận chuyển linh lực, hai tay nhanh chóng biến ảo, rõ ràng là Xích viêm quyết. Hắn luyện tập chỉ pháp trong nước rất lâu, mực độ linh hoạt của hai tay hắn hiện nay đã mạnh hơn rất nhiều so với trước kia, đối với hắn chỉ pháp Xích viêm quyết cũng không phúc tạp, lúc thi triển độ khó cũng giảm đi rất nhiều.

	Một tia quang tuyến màu vàng nhợt nhỏ yếu, từ trên trời hạ xuống, thông qua hai tay Tả Mạc, dẫn tới Hỏa Long thảo.

	Xích viêm quyết có thể ngưng tụ tinh hoa thuần dương, đối với linh thực rất bổ dưỡng.

	Tả Mạc không nhúc nhích, giống như thạch nhân.

	Xích viêm quyết chú trọng tĩnh tâm ngưng thần cùng độ kéo dài, điểm này đối với Tả Mạc hoàn toàn không thành vấn đề. Trên thực tế, sau khi lấy được ngọc bài, hắn mới phát hiện, hắn đi một ít đường vòng, nếu như lúc đầu tuyển chọn Xích viêm quyết, hắn có thể lấy tới ngọc bài càng sớm. Chẳng qua, trên đời này không có chịu thiệt vô ích, Thảo mộc quyết khó khăn nhất trong năm loại pháp quyết bị hắn học hiểu được, mấy loại pháp quyết khác cũng nước chảy chỗ trũng.

	Thời gian từng chút trôi qua.

	Ánh sáng vàng nhạt từ trên trời hạ xuống thoáng chuyển đậm, hai tay Tả Mạc nổi lên một tầng ánh sáng màu vàng nhợt, thật như một lớp vàng.

	Phiến lá Hỏa Long thảo càng thêm tươi sáng, cả gốc linh dược lộ ra sinh cơ bừng bừng.

	Liên tục khoảng thời gian năm nén hương, hắn lúc này mới ngừng lại. Hai tay chớp động, luồng sáng màu vàng nhạt tức thì tan biến.

	Kiểm tra gốc Hỏa Long thảo một chút, Tả Mạc hết sức vừa lòng, Xích viêm quyết có công hiệu cực tốt với cây thực vật tính dương.

	Tất cả thực vật, đều phân âm dương. Tả Mạc cũng chia linh điền của mình làm hai, mảnh nhiều ánh sáng mặt trời để trồng thực vật tính dương, mà nơi râm mát hơi nước sung túc trồng thực vật tính âm.

