Chương 46: Trúc Cơ 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Mặt trời chói chang, trời xanh thăm thẳm, nhưng khiến người khác sởn tóc gáy là, trong bầu trời xanh thẳm tràn đầy sao trời!

	“Bạch Nhật Tinh Hiển….” Bùi Nguyên Nhiên thì thào tự nói, ba người chung quanh cũng biến sắc.

	“Sư huynh.” Thi Phượng Dung thanh âm run rẩy: “Đây là chuyện gì?”

	“Không biết.” Bùi Nguyên Nhiên sắc mặt ngưng trọng lắc đầu: “Thiên tượng sao hiện lên giữa ban ngày, vài ngàn năm mới có một lần, ta cũng chỉ gặp trong trong một số điển tịch. Nhưng hẳn không phải chuyện tốt.”

	Tuy là bốn người đều là Kim Đan kỳ cao thủ, gặp cảnh tượng quỷ dị trước mắt, y nguyên lòng lạnh run.

	Đông Phù, Du Bạch trợn mắt há mồm nhìn từng điểm sao trời trên không, còn mặt trời trên cao nắng gắt, sâu trong đáy lòng lộ ra hàn ý thấu xương tràn ra khắp thân thể.

	Thiên Tùng Tử thì thào nói: “Bạch Nhật tinh hiển…”

	Đông Kỳ sơn, Tả Mai Thiên trong mắt hàn quang bạo trướng, thì thào nói: “Bạch nhật tinh hiển…”

	Toàn bộ Thiên Nguyệt giới, vô số cao thủ bị dồn dập kinh động. Trên không mười ba trọng trấn Thiên Nguyệt giới, đưa mắt nhìn ra, đều là chi chít tu giả. Nơi hoang dã, trên đỉnh núi, vô luận là tu giả đang làm gì, đều ngừng tay, không trung bồng bềnh. Ánh mắt toàn bộ tu giả đều tụ tập trên không, quang cảnh bọn họ vô cùng quen thuộc.

	Vô luận tu vi cao thấp, mỗi người đều lộ vẻ kinh hãi.

	Trong Lãnh Vụ cốc, Bồ yêu giác mạc co rút, coi chừng nhìn chằm chằm đầm nước. Trong con mắt đỏ của hắn, có thể nhìn ra rõ nét, một quang trụ từ trên trời giáng xuống, chìm vào đáy nước. Nếu như dùng cách nhìn phổ thông, sao có thể thấy chút dấu vết quang trụ? Không có linh lực, không có ba động, chỉ có nhìn qua huyết đồng, hắn mới có thể nhìn thấy một quang trụ hư vô.

