Chương 10: Cỏ dại
Tác giả: Phương Tưởng
Converter: cuongphoenix & CCD
Dịch giả: Darth Athox 
Biên dịch: kakesi_kenji 
Biên tập: black_cat132 
Hiệu đính: Mr.Lookluck 
Nguồn: www.tangthuvien.com









Đối với vị sư huynh không biết từ đâu chui ra, tiểu cô nương hiển nhiên có chút sợ hãi, nói tỉ mỉ: “Trong linh điền xuất hiện một loại cỏ rất kỳ quái, Tiểu Quả rất cần cù cố gắng, nhưng nó vẫn phát triển, phát triển rất nhanh, thật quá nhanh, cỏ xương bồ đáng thương, càng ngày phát triển càng chậm…”

	Nhìn tiểu cô nương càng lúc càng lí nhí, càng lúc càng tắc tị, Tả Mạc lập tức cắt đứt: “Ngừng!”

	Tiểu cô nương kinh sợ, ngẩng đầu, mắt to ngấn lệ, mê man nhìn Tả Mạc.

	Tả Mạc đứng dậy, phủi mông: “Đi thôi.”

	Trên mặt tiểu cô nương lộ rõ vẻ khó hiểu, run rẩy hỏi: “Đi đâu nha?”

	Vẻ sợ hãi trên mặt cô gái khiến Tả Mạc tức giận, vừa mới bình tĩnh chút ít lại trở nên nóng nảy, hắn cực kỳ chán nản nói: “Nói nhảm nhiều làm gì! Kêu ngươi đi thì ngươi đi!”

	Cần phải bình tĩnh, cần phải bình tĩnh, so đo tới cô gái nhỏ thế này, quả là mất mặt, Tả Mạc thầm nói với mình như thế.

	Hắn nói chậm lại, hết sức cố gắng trở nên bình tĩnh hơn: “Đi xem linh điền của ngươi.”

	Vô Không kiếm môn tuy là môn phái nhỏ, nhưng muỗi nhỏ cũng có thịt, cái gì cũng có. Khu nuôi dưỡng nằm ở phía đông núi Vô Không, nữ đệ tử ngoại môn đa số ở đây.

	Tả Mạc lần thứ nhất tới sườn đông, phong cảnh bên đường làm hắn hiếu kỳ. So với sườn tây, sườn đông càng hiểm trở, phong cảnh càng đẹp. Hơn nữa là nơi nữ đệ tử cư trú, dọc đường hoa cỏ khắp nơi, lúc đi trong đó dễ bị xao lãng.

	Sườn đông cách sườn tây khá xa, xưa nay rất ít nam đệ tử tới đó.

	Giữa núi rừng, có thể thấy được một căn nhà nhỏ màu trắng, tiểu cô nương hơi sợ, nhìn Tả Mạc, chỉ vào nhà nhỏ nói: “Sư huynh, đây là căn phòng nhỏ của Tiểu Quả.”

	Tả Mạc lười nói chuyện, trực tiếp đi tới trước phòng nhỏ.

	Lúc đi vào hắn mới phát hiện, cạnh căn nhà nhỏ bé này có một con trâu sừng vàng nhìn như đúc bằng đồng lười nhác nằm phơi nắng bên cạnh căn nhà.

	“A Bảo a Bảo!” tiểu Quả nhìn thấy trâu đồng, vui thích kêu lên, hồn nhiên chạy tới.

	A Bảo…

	Tả Mạc nhìn thân thể đầy lực lượng của trâu đồng, lại nghĩ tới cái tên đáng yêu của nó, hết nói nổi.

	Hắn thấy trâu đồng thân mật thè lưỡi liếm Tiểu Quả, còn thỉnh thoảng vươn lưỡi liếm cánh tay nhỏ bé của Tiểu Quả.

	Đây là lưỡi đầy nước miếng nha, Tả Mạc thấy buồn nôn.

	“Linh điền chỗ nào?” Hắn không thể không cắt ngang, nếu không hắn sẽ hoài nghi, một người một trâu sẽ chơi đùa tới tối mất.

