Chương 25: Tứ sư cô 
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Bảng đàn nằm ở thành nam của Đông Phù, cũng là nơi phồn hoa nhất Đông Phù. Bởi vì đã gia nhập môn phái, hơn nữa việc quản lý linh điền cùng tu luyện thường chiếm hết thời gian mà hắn có, Tả Mạc trước nay không có đi tới bảng đàn, đây cùng là vì cái gì lúc đầu hắn không nghĩ tới nơi này.

	Đi tới bảng đàn, hắn không khỏi kinh sợ.

	Vừa đi vừa nhìn, vô số lá cờ vải chế thành bảng đơn chỉ lên trời, giống như rừng rậm, kéo dài liên miên không dứt, đứng ở một đầu không nhìn thấy đầu kia. Dưới mỗi bảng đơn, là đầu người di động, dòng người chậm rãi chuyển động, tràng cảnh này làm Tả Mạc thật sâu rung động.

	Ngây ngốc theo dòng người tiến vào bảng đàn.

	“Bản môn có hai con thú non mắt lửa ngươi vàng, hiện cần một người nuôi dưỡng, cần tu vi Trúc cơ trung kỳ trở lên, kinh nghiệm nuôi dưỡng năm năm trở lên, đãi ngộ hậu đãi.”

	“Bản môn khai khẩn linh điền, cần đại lượng tu giả tu thể, luyện khí năm tầng là được, bao ăn ở, mỗi ngày mười viên tinh thạch cấp một.”

	…

	Chỉ một lúc, Tả Mạc liền thấy đầu váng mắt hoa.

	Đúng lúc này, có người hô lên: “Huynh đệ, làm sao, khó tìm sao. Ta có mục lục toàn bộ các bảng đơn, chi tiết không thiếu, thời gian đổi mới gần nhất, sao, muốn mua một phần không?”

	“Bao nhiêu?” Tả Mạc cảnh giác hỏi lại.

	“Không đắt đâu, hai mươi viên tinh thạch cấp một.” Người đó nói: “Huynh đệ người xem ra là người làm đại sự, thời gian thật quý giá, lãng phí ở đây, thật không đáng. Chỉ hai mươi viên tinh thạch cấp một, thực đáng giá.”

	“8 viên.”

	“Huynh đệ, ngươi xem những bảng đơn này, dựa vào mình ta, sao thu thập tới được? phải nuôi một nhóm lớn người nha…”

	“Lại thêm 2 viên, ta rất có thành ý.”

	“Huynh đệ, chúng ta thực không dễ làm a…”

	Tả Mạc quay mình muốn rời đi, người đó vội vàng kéo lại: “Được được được, lỗ vốn bán cho ngươi.”

	Bỏ ra mười viên tinh thạch cấp một mua một mục lục, Tả Mạc vô cùng nhếch nhác trốn ra khỏi bảng đàn, ở nơi phụ cần tìm một chỗ ít người đặt mông ngồi xuống.

	Nơi này thật đáng sợ! Hắn vẫn còn sợ hãi nhìn vào bảng đàn đang nhốn nháo.

	Rót linh lực vào trong ngọc giản, mục lục bảng đơn có hơn 1500 tin tức, trong đó đủ mọi loại, cái gì cũng có. Rất lâu sau, Tả Mạc mới gật đầu, bắt đầu nhìn xem.

	Suốt một canh giờ, hắn mới ngẩng đầu lên, mắt lộ vẻ thất vọng. Không phải không có bảng đơn có pháp quyết tương quan, nhưng không một thứ hắn có thể hoàn thành. Hiện tại nghĩ lại, quả là Phó Kim nói đúng, tầng ba của bất kỳ pháp quyết nào, giá trị cũng biến hóa nghiêng trời lệch đất.

	Tả Mạc ấm ức ngồi trên hạc giấy phong hành về nhà, tâm tình chán nản.

	Khi hắn về tới nhà, thấy sư huynh Vi Thắng đứng chờ trước cửa, không khỏi ngẩn ngơ.

	Sư huynh Vi Thắng không có biến hóa lớn so với trước kia, vẫn mặc vải bố mộc mạc, tuy vẫn khiến người khác cảm thấy sắc bén như kiếm, nhưng so với trước đã nội liễm hơn nhiều. Có thể nhìn ra, tu vi của sư huynh Vi Thắng đã thâm hậu hơn trước, Tả Mạc còn ở rất xa, gã đã phát hiện ra.

	“Sư đệ để ta chờ thật lâu nha.” Gã cười.

	Sư huynh Vi Thắng vẫn ôn hòa như bình thường không chút khác biệt khiến Tả Mạc rất bất ngờ, cũng có chút cảm động. Đệ tử nội môn đối với đệ tử ngoại môn xưa nay đều có thái độ kém tới cực điểm, những người xuất thân hèn mọn lại tu luyện có thành tựu, thái độ biến thành kiêu ngạo cũng là chuyện thường.

	“Sư huynh có việc gì cứ báo một tiếng là được, cần gì ở cửa chờ lâu vậy?” Tả Mạc thật lòng nói.

	Vi Thắng lấy ra từ trong áo một hộp nhỏ, đưa cho Tả Mạc: “Hạt giống Hỏa Long thảo để trong tay ta cũng vô dụng, nhưng ít nhất cũng là hạng ba, ném đi thì tiếc. Sư đệ tinh thông trồng trọt, tặng sư đệ.”

	Tả Mạc xưa nay tham tiền, nhưng đây là lần đầu thấy hộp nhỏ này lại không vươn tay ra. Hạt giống Hỏa Long thảo hạng ba, bán mấy chục viên tinh thạch cấp hai cũng không khó.

	“Sư huynh đã trúc cơ thành công, ngày sau có nhiều việc cần tinh thạch…”

