Chương 42: Đan thành
Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Hiệu đính: Mr.Lookluck 
Nguồn:www.tangthuvien.com








Tả Mạc đem lấy Tích cốc hoàn để trước mặt, mắt tràn đầy niềm vui.

	Đây là lần thử nghiệm thứ tư, cuối cùng cũng thành công!

	Tích cốc hoàn to như hạt long nhãn, xanh lục mê người, phát ra mùi hương u nhã, chỉ nhìn qua đã muốn ăn. Tích cốc hoàn đại đa số chuẩn bị cho nhữn tu giả dư giả giảm bớt thời gian chuẩn bị khổ tu.

	Hắn không có lập tức luyện chế viên thứ hai, thành công với viên Tích cốc hoàn này, điều này cho thấy phương hướng của hắn là chính xác. Với tiền đề này, hắn hiện tại càng cần suy ngẫm tới tỉ suất thành công. Tài liệu chỉ còn lại sáu phần, mà hắn còn cần luyện thành bốn viên Tích cốc hoàn. Nói cách khác, hắn chỉ có khả năng thất bại hai lần mà thôi.

	Kỳ thực lần thứ ba, hắn thiếu chút thành công, chỉ là một chút bất cẩn thành công dã tràng. Thần thức có thể giúp hắn phát giác biến hóa của đan dược trong lò luyện, hắn liền có thể điều chỉnh linh lực của mình.

	Thần thức quả nhiên là thứ tốt! Tả Mạc vui mừng nghĩ tới.

	Trừ luyện đan, mấy loại pháp quyết khác cũng trải qua thần thức quét tước điều chỉnh, không chỉ linh lực tiêu hao nhỏ hơn rất nhiều, hiệu quả cũng tăng thêm rất lớn. Hắn vẫn có vài phần tự biết, tuy nhiên thần thức diệu dụng vô cùng, nhưng kiến thức tạo nghệ của hắn đều hết sức nông cạn, dù có sự trợ giúp của thần thức, có thể điều chỉnh hết sức có hạn. Nhưng dù điều chỉnh là có hạn, nhưng cũng giúp hắn nếm đến ngọt đầu.

	Hắn suy xét, lúc nào đi vào kho điển tịch của môn phái xem xem, xem có thể tìm được ngọc giản về phương diện này. Hắn hiện tại tốt xấu là nội môn đệ tử, không vì chính mình mưu cầu chút phúc lợi thì quá dốt!

	Trước mặt là một sư phó mặt lạnh, không trông cậy được, chỉ cầu mình mới là hiện thực.

	Kiếm tu tuy nhiên trọng linh lực không trọng thần thức, nhưng Tả Mạc tin tưởng, Vô Không kiếm môn nhiều năm tích lũy xuống, khẳng định vượt quá mình đoán già đoán non. Đương nhiên, đây là nói sau, trong mắt hắn không thiếu việc phải làm, trừ luyện đan, quản lý dược điền là công tác trọng yếu của hắn.

	Huống hồ đối với một kẻ không có một cắc bạc trên người mà nói, kiếm được tinh thạch mới là chuyện phải suy nghĩ. Linh thảo linh dược trồng xuống một đoạn thời gian rồi, vài loại đã sắp được thu hoạch, làm sao xử lý sạch cũng là vấn đề khiến hắn đau đầu. Trước khi trúc cơ, hắn không muốn rời khỏi sư môn.

	Đột nhiên nhớ tới sư phó từng nói nếu tài liệu không đủ phải tự mình bỏ linh thạch ra mua, vậy chẳng phải là bản môn cũng có mua tài liệu sao? Chẳng phải có thể bán sao?

	Tả Mạc rời khỏi đan phòng, trong viện một đám nữ đệ tử đang khổ cực xử lý các loại dược tài. Nhìn quanh bốn phía, ánh mắt Tả Mạc rơi lên mình một nữ đệ tử. Hắn nhớ rất rõ ràng, ngày đầu tiên hắn tới, nàng là người đầu tiên chào mình, trong nhóm nữ đệ tử này nàng tựa hồ khá có uy tín.

	Nang đeo tạp dề bằng vải, không thấy son phấn, trán đổ mồ hôi.

	“Vị sư muội này.” Tả Mạc chủ động bắt chuyện với nàng. Tuy nhiên hắn tuổi nhỏ hơn đối phương, nhưng quy củ trong môn phái như thế, hắn không tiện làm trái.

	Nàng thấy Tả Mạc, vội vàng đứng dậy: “Tả sư huynh.”

	“Ta mới tới, bản viện rất nhiều quy củ còn chưa từng biết, sư phó một lòng luyện đan, chỉ có thể phiền hà sư muội.” Tả Mạc ôn hòa nói, đáng tiếc hắn vẻ mặt cứng nhắc, xem ra có chút dọa người.

	Vị nữ đệ tử này sớm đã trải qua kinh hoảng, rất nhanh liền trấn tĩnh, tự nhiên thoải mái nói: “Sư huynh khách khí, không biết sư huynh có gì nghi ngại.”

	Tả Mạc liền nói vấn đề của mình.

	Vị nữ đệ tử này vuốt lại đầu tóc, mặt cười tươi nói: “Nguyên lai là chuyện này, sư huynh có điều không biết, tất cả dược tài bản viện cần đều thuộc môn phái, trừ nhất định mức độ cấp cho, các bộ phận khác, đều cần tự mình bỏ tinh thạch. Chẳng qua giá cả so với ngoài chợ thấp hơn hai phần. Sư huynh là Linh thực phu, nếu có linh thảo linh dược, cũng có thể bán cho bản viện. Giá thu mua dược tài phổ thông thấp hơn bên ngoài 2 thành, nhưng trừ tinh thạch, sư huynh có thể lấy được điểm cống hiến, để đối lấy tâm pháp... Nếu là trân quý linh thảo linh dược, giá bản môn thu mua cũng bằng bên ngoài. Ngày sau sư huynh luyện đan đại thành, đan dược luyện chế cũng có thể giao cho môn phái bán giùm. Sư thúc Diêm Nhạc của bản môn sở trường kinh doanh, thường thường có thể bán giá tốt, cũng lấy ra 2 thành làm phí bán giúp. Nhưng cũng vậy, trừ tinh thạch, sư huynh có thể giành được điểm cống hiến.”

	Nói xong, nàng đưa cho Tả Mạc một ngọc giản: “Giá cá các loại linh dược linh thảo mỗi tháng đều biến động, sư thúc Diêm Nhạc chuyên môn phái người chế thành ngọc giản. Dây là bảng giá các loại dược tài, đan dược tháng này.”

	Tả Mạc nhận lấy, liên tục cảm tạ.

	“Sư huynh không cần khách khí, sư muội Hứa Tinh, là thủ tọa ngoại môn đệ tử ở bản viện, sau này thỉnh sư huynh nhiều hơn chiếu cố. Sư huynh phàm có vấn đề gì, có thể tới tìm ta, cần mua sắm loại dược tài nào cũng có thể tới tìm ta.” Hứa Tinh cung kính nói.

	“Đa tạ sư muội.” Tả Mạc cảm tạ từ đáy lòng.

