Chương 18: Tháng

Tác giả: Phương Tưởng
Converter: cuongphoenix
Dịch giả: kakesi_kenji
Nguồn:www.tangthuvien.com








Trong tĩnh thất, Tả Mạc ôm gối nhập định.

	Hắn đang liều mạng tu luyện Thai tức luyện thần, Thai tức luyện thần đáng chết.

	Bồ yêu đáng chết!

	Hắn vô số lần nguyền rủa tên biến thái kia. Tối qua nổi điên, bị đàn áp thê thảm, thần thức của hắn lại bị thương nặng, bị Bồ yêu đánh cho mặt mày bầm dập. Kết quả thần thức hoàn toàn biến đổi, đau như tim bị khoan, lần này, không cần bị Bồ yêu thôi thúc, hắn cũng phải liều mạng tu luyện Thai tức luyện thần.

	Tả Mạc tỉnh lại, muốn khóc mà không khóc được, tối hôm đó, vạn vạn lần không thể đi linh điền. Vừa nghĩ tới Bồ yêu, còn có âm hàn tới tận xương, yêu dị, giống như độc xà luồn vào quần, sợ hãi bất giác nổi lên, lan tràn ra toàn thân.

	Trận đàn áp tối qua, cũng khiến hắn hiểu rõ hố ngăn cách giữa hai người là không thể vượt qua.

	Một kẻ điên cường đại tới biến thái!

	Tả Mạc có thể tưởng tượng mình bị đem tới một khu vực đen tối.

	Tên này lúc đầu không chịu ngồi yên. Từ biển đen, tới kiếm khí, thần thức của mình bị thương, sau đó thai tức luyện, từng bước thận trọng, mình là con dê trong móng vuốt của hắn, không thể giãy ra.

	Mình thật đáng thương, còn tưởng rằng kẻ ẩn cư trong mình chỉ là tính tình không tốt, không nghĩ tới là một tên yêu ma tà ác.

	Nếu như trước kia chỉ hoài nghi, vậy hiện tại dám khẳng định trăm phần trăm, Bồ là yêu ma, trừ yêu ma, ai có thể tà ác như thế?

	Tỉnh lại, tựa như hỗn độn sơ khai, Tả Mạc mở mắt, thở ra một hơi dài, thở hết ra khí trong bụng.

	Một hơi này rất dài, lúc thở ra ngưng lại như tiễn.

	Tả Mạc hơi an lòng, Thai tức luyện thần quả nhiên thần kỳ, sự đau đớn nơi thần thức đã tiêu giảm không ít. Mà hắn có thể cảm nhận được thần thức dần ổn định, tối qua Bồ yêu chỉ búng tay nhẹ một cái, thần thức của Tả Mạc thiếu chút bị đánh tan.

	Thai tức luyện thần cũng không biết xuất từ đâu, ngôn ngữ khó hiểu, cú pháp khác hẳn một trời một vực với mai ngọc giản mà Tả Mạc mua tới, hắn bỏ rất nhiều công sức mới miễn cưỡng đọc hiểu một thiên.

