Chương 4: Vô vọng
Tác giả: Phương Tưởng
Converter: cuongphoenix & CCD
Dịch giả: Darth Athox 
Biên dịch: kakesi_kenji 
Biên tập: black_cat132 
Hiệu đính: Mr.Lookluck 
Nguồn: www.tangthuvien.com








Nắng mai phá tan hắc ám, thái dương chậm rãi nhô lên, dương quang nghiêng nghiêng từ cửa sổ tiến vào trong tĩnh thất, kim quang chợt lóe lên nơi ngón tay khô gầy.

	Ngón trỏ giơ lên trước con mắt đầy tơ máu.

	Ngón trỏ như khoác lên một cái nhẫn vàng rực rỡ, Tả Mạc mặt không chút biểu tình, mắt lộ vẻ mê say. Dương quang dần chếch di, dần ly khai ngón tay hắn, lúc này nó mới lộ ra nguyên mạo, một tầng khí thế đạm kim bao lấy ngón trỏ của Tả Mạc, chậm rãi xoay vần.

	Canh Kim khí mang!

	Nhưng lúc này, keng keng keng keng keng, tiếng chuông du dương liên tục vang lên năm tiếng, vang vọng khắp núi.

	Kim quang trên tay chấn động, Canh Kim khí mang băng tán.

	Tả Mạc nhếch nhác bất kham nhảy lên. Đáng chết! Không ngờ đã giờ thìn. Bụng sôi ục ục kêu đói, hắn như một cơn gió bắn ra ngoài.

	Lúc này nếu ở trên không của núi Vô Không sẽ nhìn thấy, hơn trăm thân ảnh từ trong sân viện xông ra, hướng tới một phương phướng tụ tập lại.

	Tả Mạc lại nguyền rủa quy định đệ tử ngoại môn không được phi hành trong sơn môn, điên cuồng chạy lại.

	Văn Đạo đường nằm ở một đỉnh ngưu giác của Vô Không sơn, đỉnh này giống sừng trâu nên có tên như thế.

	Khi Tả Mạc chạy tới Văn Đạo đường, bên trong đã có không ít người đang ngồi. Tùy tiện tìm một cái bồ đoàn đặt mông xuống, thở gấp.

	Một người trẻ tuồi ngồi đầu, tuổi chừng hai mươi, mặt đẹp như ngọc, con ngươi khép hờ, quang mang bức nhân, mặc một bộ áo xanh thẫm, mấy chục người ngồi vây quanh tạo cảm giác như hạc giữa bầy gà.

	Hứa Dật, vị thứ ba trong số đệ tử nội môn, ngày thường phụ trách giảng bài cho đệ tử ngoại môn. Hắn là đệ tử của sư thúc Tân Nham, cũng là sư huynh nội môn am hiểu luyện khí giả nhất, ngoài ra, tạp học cũng rất uyên bác.

	“Đinh.”

	Trên bàn, một cái chuông ngọc rung rung phát âm thanh dễ nghe. Tả Mạc cảm thấy tinh thần rung lên, thần thanh khí sảng, mệt mỏi biến mất.

	Bộ Lục liễm ngọc ba chung của sư huynh Hứa Dật là một trong những pháp bảo mà Tả Mạc mơ ước. Đồng đỏ làm khung, bảy ngài chuông ngọc ở bên xắp xếp từ lớn tới nhỏ. Mỗi cái chuông ở bên, trên thân đều khắc rất nhiều phù tự nhỏ như ruồi muỗi, quang mang bích lục chớp chớp, rất đẹp.

	Mỗi cái chuông có một tác dụng khác nhau, vừa gõ là đại thanh âm chú, người nghe an thần sảng khoái, nhanh chóng khôi phục thể lực, là một loại pháp bảo thực dụng hiếm có.

	Tả Mạc chỉ có thể thèm nhỏ rãi mà thôi, bộ Lục liễm ngọc ba chung là sư huynh Hứa Dật tiêu phí vô số tâm huyết luyện chế thành, các sư huynh khác cũng không có.

	Hứa Dật sư huynh được đệ tử ngoại môn rất yêu quý, nếu là một sư huynh khác, đời nào giúp bọn họ tập trung tinh thần chứ?

	Hứa Dật vung tay lên, Văn Đạo đường đóng cửa.

	Tả Mạc chú ý vào bàn trước mặt sư huynh, ngoài Lục liễm ngọc ba chung, còn có rất nhiều thứ vụn vặt.

	Luyện khí? Tả Mạc lập tức mừng thầm, hắn tiến vào Vô Không kiếm môn hai năm, còn chưa nghe tam sư huynh giảng về luyện khí.

	Cứ qua một thời gian ngắn, tam sư huynh sẽ truyền thụ chút pháp môn tu luyện, đây cũng là một trong những phúc lợi của đệ tử ngoại môn. Tuyệt đại đa số người tiến vào môn phái, là vì có thể học chút pháp quyết, để khi rời sơn môn sẽ có công tác tốt.

	Giống như Tả Mạc, Luyện khí kì tầng bảy, có thể tìm được rất ít công tác. Nhưng nếu cộng cả tầng ba Tiểu Vân Vũ quyết, có thể ở các cốc trang, dược viên tìm được công tác tốt. Thiên Nguyệt giới đất trống phì nhiêu, do khí hậu tốt, linh khí dồi dào, cốc trang dược viên cực nhiều.

	Tâm pháp tăng lên linh lực tu vi, trọng điểm là tư nguyên cùng tích lũy. Linh mạch, linh dược, tinh thạch, có thể đề cao tu vi thần tốc, nếu như không có, chỉ có thể dựa vào thời gian mà tích lũy nên.

	Pháp quyết là cách vận dụng linh lực, trọng điểm là truyền thụ cùng ngộ tính. Thiên tài tự ngộ ra pháp quyết là có, nhưng đối với người phổ thông, tiếp thu truyền thụ hiện thực hơn nhiều.

	Có môn phái lớn, trước khi môn hạ trúc cơ, cấm học tập pháp quyết. Bởi vì bọn họ nghĩ, tu vi mới là căn bản.

	Nhưng đối với tu giả phổ thông, tu vi không khác với trăng trong nước, linh mạch, linh dược, tinh thạch… không một thứ bọn họ có thể với tới. Ngẫm lại, pháp quyết lại càng thực dụng. Có thể tìm công tác tốt, đạt được thu nhập tốt, ngoài việc bảo đảm sinh hoạt, ngày sau tử tôn tu luyện cũng không cực khổ nữa.

	“Các ngươi tới bản môn cũng đã lâu, ta cũng biết sự khổ cực của các ngươi. Các ngươi phải cố gắng tu luyện, đừng có buông thả, ngày sau cuộc sống cũng dễ chịu hơn, không chịu khổ cực. Tu luyện tâm pháp, ta cũng không dông dài, không có đường tắt để đi. Nếu như cuối năm các ngươi có thành tích ưu dị, ta sẽ truyền thụ cao cấp tâm pháp cho các ngươi.

	Hôm nay ta giảng phương pháp luyện chế hai loại pháp bảo. Một loại là Cuốc chấn linh, loại kia là Châm ti hấp nang.”

	Cuốc chấn linh là pháp bảo các ngươi cần để chăm sóc linh điền, nó có thể kích thích linh khí nằm trong linh điền, khiến linh thảo dễ hấp thu linh khí hơn. Châm ti hấp nang dùng để lấy một ít trấp dịch của linh thảo, phải nhanh chóng lấy ra, nếu không linh khí trong trấp dịch tan hết, các ngươi cũng không lấy được điểm cống hiến.

	Tập trung nghe, nội dung hôm nay ta chỉ nói một lần…”

	Sư huynh Hứa Dật chậm rãi nói, biểu thái (biểu tình, thái độ) làm người ta khâm phục.

	Tả Mạc chăm chú nghe giảng, đây là lần đầu hắn tiếp xúc luyện khí, chỉ lo lắng để sót vài câu đôi lời.

	Hứa Dật sư huynh giảng bài dài ba giờ, tối qua chưa ăn, lại tập trung tinh thần nghe bài mất ba giờ, Tả Mạc đã đói tới rủn ra. Vội vã về nhà, tìm chút đồ ăn nhét cho no bụng.

	Còn không kịp lau miệng, đột nhiên một đạo kiếm quang từ trên trời bay tới, hạ xuống trước nhà. Cấm chế bốn phía căn bản không chút đề kháng, ầm ầm nổ tung.

	Một nam tử sắc mặt âm lãnh xuất hiện trước mắt Tả Mạc.

	Tả Mạc nuốt cái ực, cực kỳ kinh sợ, vị sát thần này sao tới đây?

	Còn không đợi hắn hành lễ, đối phương đã hừ lạnh: “Ngươi là Tả Mạc?"

	“Tả Mạc ra mắt La Ly sư huynh” Tả Mạc cung kính, vội vàng cúi mình hành lễ. La Ly sư huynh dù trong đệ tử nội môn xếp hạng đệ tứ, nhưng lại là người có tu vi thâm hậu nhất. Hắn thiên tính lãnh mạc, tu luyện điên cuồng, thiên phú cực kỳ xuất sắc, là người duy nhất trong đệ tử đời thứ hai tu luyện thành công Không kiếm, cũng được công nhận là đệ tử có khả năng nhất tu luyện thành công tuyệt kỹ Vô Không kiếm của môn phái.

	Nổi tiếng cùng với thực lực và thiên phú, đó là tính tình hỉ nộ vô thường của gã. Gã phụ trách giám sát một mạch quặng, nghe nói tu nô đào quặng hơi chút không phục, gã liền một kiếm giết chết.

	La Ly không nói nhiều, đột nhiên xuất hiện sau người Tả Mạc, xách cổ hắn lên phi lên không.

	Tả Mạc tuy tự xưng là người duy nhất trong số đệ tử ngoại môn có tọa kỵ, nhưng tốc độ phi hành cao như vậy, đây là lần đầu tiên hắn thể nghiệm. Chỉ cảm thấy toàn thân nghịch chuyển, gió táp vào mặt đau nhức, hai mắt không mở ra nổi.

	Lúc chân chạm đất, Tả Mạc suýt ngã lăn ra đất.

	“Quả nhiên là mặt cương thi.”

	Tả Mạc thoát khỏi váng đầu, câu đầu tiên nghe được, khiến hắn không chút thiện cảm đối với người nói.

	Một thiếu nữ áo lục thích thú nhìn hắn, nàng cằm nhỏ, xương má hơi lồi, khi cười, mắt lại không chút ý cười.

	Ánh mắt của nàng khiến Tả Mạc rất không thoải mái, nhưng hắn không dám lộ chút bất mãn, cung kính hành lễ: “Chào Hách sư tỷ.”

	Hách Mẫn sư tỷ cùng La Ly sư huynh đều là đệ tử của Diêm Nhạc sư thúc, nghe nói La Ly sư huynh vô cùng mê luyến nàng, xem ra lời đồn không phải không có căn cứ.

	“Nghe nói ngươi luyện Tiểu Vân Vũ quyết tới tầng ba sao?" Hách Mẫn hỏi Tả Mạc.

	“Vâng!”

	“Rất tốt!” Hách Mẫn hài lòng nói: “Ta sắp xuất môn một thời gian, trong thời gian này, dược điền giao cho ngươi quản lý.”

	Không cho Tả Mạc phản biện, nàng ném cho Tả Mạc một cái ngọc bội, lạnh nhạt nói: “Đây là chứng thực để tiến vào dược điền, mỗi ngày gây mưa một lần. Bắt đầu từ hôm nay, tới lúc ta trở lại, đoạn thời gian này, ngươi trông coi dược điền.”

	Nàng đột nhiên chuyển giọng: “Tính tình ta không tốt, nói trước, nếu dược điền xảy ra thiếu sót, lúc quay về ta không tha cho ngươi.”

	Nói xong, nàng không nhìn Tả Mạc, chuyển thân nắm tay La Ly, cười tươi như hoa, ôn nhu nói: “Sư huynh, chúng ta đi thôi.”

	Mặt La Ly hiện lên vẻ ôn nhu, liếc Tả Mạc, hừ lạnh, hai người bay đi.

	Tả Mạc cầm ngọc bội đứng ngẩn ngơ tại chỗ, nhìn hai người biến mất cuối chân trời.

	Xui xẻo a, uống chút nước lạnh bị đau bụng. Hắn thật không nghĩ tới, mình xui tới độ này.

	Đệ tử ngoại môn đều không thích Hách Mẫn sư tỷ, nàng bạc tình bạc nghĩa, trước nay bị nàng sai bảo không có chỗ tốt. Tính tình lại xấu, giống như La Ly sư huynh hỉ nộ vô thường, không chút vừa lòng là đánh chửi.

	Từ đầu tới cuối, hai người căn bản không hỏi ý kiến hắn.

	Tả Mạc kêu khổ không thôi.

	Từ khi hắn mở mắt lần đầu, hắn từ trước đến nay đều trồng linh cốc, chưa từng quản lý dược điền. Xui nữa là bằng tu vi của hắn, mỗi ngày chỉ có thể thi triển một lần Tiểu Vân Vũ quyết.

	Nghĩ nghĩ tới việc mình ký hiệp nghị gây mưa với các sư huynh khác, hắn kêu khổ quá trời.

