Chương 5: Lãnh Vụ cốc
Tác giả: Phương Tưởng
Converter: cuongphoenix & CCD
Dịch giả: Darth Athox 
Biên dịch: kakesi_kenji 
Biên tập: black_cat132 
Hiệu đính: Mr.Lookluck 
Nguồn: www.tangthuvien.com









Nhờ có ngọc bội trong tay, Tả Mạc an toàn đi tới miệng Lãnh Vụ cốc.

	Miệng cốc do một vùng khí trắng bao phủ, nhìn không rõ bên trong.

	Tả Mạc do dự hồi lâu, còn không có tìm được đường khác, chỉ có thể cắn răng đâm đầu vào khói trắng.

	Hắn vừa tiến vào trong đám khói, khói trắng như phát hiện ra hắn, tự động tách ra, lộ ra một con đường mòn. Hắn kinh ngạc, thoáng thả lỏng, thầm hâm mộ thủ đoạn của môn phái. Nếu ngày nào đó, mình cũng có thần thông thế này, chết cũng đáng.

	Tâm hồn hắn bay bổng, mơ tưởng.

	Men theo con đường mòn trong đám khói, đi chừng nửa dặm, tầm nhìn thoáng rộng mở.

	Đáy cốc rộng năm mẫu, có đủ loại linh dược, chúng có màu sắc khác nhau, hình dạng thiên kỳ bách quái, từ xa nhìn lại, như là một tấm thảm đủ màu sắc trải khắp đáy cốc. Vài chục con ong mật màu sắc sặc sỡ kết thành quần đội bay qua bay lại hút mật.

	Ở cuối đáy cốc, một thác nước trắng xóa theo vách đá nghiêng đổ xuống, ầm ầm như sấm, như ngàn quân xung trận, nước tung bọt trắng xóa, tóe lên óng ánh.

	Hơi nước pha lẫn cùng hương linh dược, hít sâu một hơi, Tả Mạc cảm thấy vô cùng khoan khoái, hắn tự nhiên cảm giác được, trông nom linh điền cũng không kém như tưởng tượng.

	Lại nhớ tới lời dặn mỗi ngày tưới nước một lần của Hách Mẫn, Tả Mạc vội niệm pháp quyết.

	Có thể thấy bằng mắt thường hơi nước từ bốn phía tụ tập, dần dần hình thành một đám mây, bồng bềnh phía trên dược điền. Tả Mạc nhanh chóng tạo thủ ấn, một loạt động tác nhìn loạn cả mắt, đám mây bắt đầu tí tách phun mưa, cơn mưa nhẹ chậm rãi tắm mát dược điền.

	Cơn mưa nhỏ này kéo dài nửa giờ đám mây mới tiêu tan. Tả Mạc thở nhẹ, nơi này hơi nước dồi dào, giúp cho hắn thi triển Tiểu Vân Vũ quyết cũng bớt sức lực. Hắn thầm tính toán, tình hình có vẻ tốt hơn hắn nghĩ, nếu cố gắng hơn thì cũng có thể hoàn thành hiệp nghị đã ký.

	Hắn hiện tại cần phải cầu trời, dược điền ngàn vạn lần không xảy ra chuyện gì, an ổn tới khi Hách Mẫn sư tỷ trở về.

	Vô luận thế nào, bằng hắn cũng không giải quyết nổi.

